Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BARRA
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLEAMPERSAND
    DOUBLELESSTHAN
    DOUBLEPIPE
    ELSEIF
    END_M
    EXCLAMATION
    FALSE
    GETS
    NIL
    NOT
    OR
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
    $end            reduce using rule 37 (asignacion -> LOCALVAR MODASSIGN datosAsignacion .)
    ELSE            reduce using rule 37 (asignacion -> LOCALVAR MODASSIGN datosAsignacion .)
    END             reduce using rule 37 (asignacion -> LOCALVAR MODASSIGN datosAsignacion .)
    RETURN          reduce using rule 37 (asignacion -> LOCALVAR MODASSIGN datosAsignacion .)


state 80

    (38) asignacion -> LOCALVAR EXPASSIGN datosAsignacion .

    LOCALVAR        reduce using rule 38 (asignacion -> LOCALVAR EXPASSIGN datosAsignacion .)
    FOR             reduce using rule 38 (asignacion -> LOCALVAR EXPASSIGN datosAsignacion .)
    IF              reduce using rule 38 (asignacion -> LOCALVAR EXPASSIGN datosAsignacion .)
    UNLESS          reduce using rule 38 (asignacion -> LOCALVAR EXPASSIGN datosAsignacion .)
    PUTS            reduce using rule 38 (asignacion -> LOCALVAR EXPASSIGN datosAsignacion .)
    PRINT           reduce using rule 38 (asignacion -> LOCALVAR EXPASSIGN datosAsignacion .)
    VAR             reduce using rule 38 (asignacion -> LOCALVAR EXPASSIGN datosAsignacion .)
    CONSTANT        reduce using rule 38 (asignacion -> LOCALVAR EXPASSIGN datosAsignacion .)
    LCURLYBRACKET   reduce using rule 38 (asignacion -> LOCALVAR EXPASSIGN datosAsignacion .)
    SET             reduce using rule 38 (asignacion -> LOCALVAR EXPASSIGN datosAsignacion .)
    $end            reduce using rule 38 (asignacion -> LOCALVAR EXPASSIGN datosAsignacion .)
    ELSE            reduce using rule 38 (asignacion -> LOCALVAR EXPASSIGN datosAsignacion .)
    END             reduce using rule 38 (asignacion -> LOCALVAR EXPASSIGN datosAsignacion .)
    RETURN          reduce using rule 38 (asignacion -> LOCALVAR EXPASSIGN datosAsignacion .)


state 81

    (97) operacionarray -> LOCALVAR LBRACKET INTEGER . RBRACKET

    RBRACKET        shift and go to state 124


state 82

    (98) operacionarray -> LOCALVAR DOT TAKE . LPARENTHESES INTEGER RPARENTHESES

    LPARENTHESES    shift and go to state 125


state 83

    (99) operacionarray -> LOCALVAR DOT DROP . LPARENTHESES INTEGER RPARENTHESES

    LPARENTHESES    shift and go to state 126


state 84

    (29) declaracion -> tiposvariables EQUAL datos .

    LOCALVAR        reduce using rule 29 (declaracion -> tiposvariables EQUAL datos .)
    FOR             reduce using rule 29 (declaracion -> tiposvariables EQUAL datos .)
    IF              reduce using rule 29 (declaracion -> tiposvariables EQUAL datos .)
    UNLESS          reduce using rule 29 (declaracion -> tiposvariables EQUAL datos .)
    PUTS            reduce using rule 29 (declaracion -> tiposvariables EQUAL datos .)
    PRINT           reduce using rule 29 (declaracion -> tiposvariables EQUAL datos .)
    VAR             reduce using rule 29 (declaracion -> tiposvariables EQUAL datos .)
    CONSTANT        reduce using rule 29 (declaracion -> tiposvariables EQUAL datos .)
    LCURLYBRACKET   reduce using rule 29 (declaracion -> tiposvariables EQUAL datos .)
    SET             reduce using rule 29 (declaracion -> tiposvariables EQUAL datos .)
    $end            reduce using rule 29 (declaracion -> tiposvariables EQUAL datos .)
    ELSE            reduce using rule 29 (declaracion -> tiposvariables EQUAL datos .)
    END             reduce using rule 29 (declaracion -> tiposvariables EQUAL datos .)
    RETURN          reduce using rule 29 (declaracion -> tiposvariables EQUAL datos .)


state 85

    (30) declaracion -> tiposvariables EQUAL estructurasDatos .

    LOCALVAR        reduce using rule 30 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    FOR             reduce using rule 30 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    IF              reduce using rule 30 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    UNLESS          reduce using rule 30 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    PUTS            reduce using rule 30 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    PRINT           reduce using rule 30 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    VAR             reduce using rule 30 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    CONSTANT        reduce using rule 30 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    LCURLYBRACKET   reduce using rule 30 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    SET             reduce using rule 30 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    $end            reduce using rule 30 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    ELSE            reduce using rule 30 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    END             reduce using rule 30 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    RETURN          reduce using rule 30 (declaracion -> tiposvariables EQUAL estructurasDatos .)


state 86

    (31) declaracion -> tiposvariables EQUAL expresion .

    LOCALVAR        reduce using rule 31 (declaracion -> tiposvariables EQUAL expresion .)
    FOR             reduce using rule 31 (declaracion -> tiposvariables EQUAL expresion .)
    IF              reduce using rule 31 (declaracion -> tiposvariables EQUAL expresion .)
    UNLESS          reduce using rule 31 (declaracion -> tiposvariables EQUAL expresion .)
    PUTS            reduce using rule 31 (declaracion -> tiposvariables EQUAL expresion .)
    PRINT           reduce using rule 31 (declaracion -> tiposvariables EQUAL expresion .)
    VAR             reduce using rule 31 (declaracion -> tiposvariables EQUAL expresion .)
    CONSTANT        reduce using rule 31 (declaracion -> tiposvariables EQUAL expresion .)
    LCURLYBRACKET   reduce using rule 31 (declaracion -> tiposvariables EQUAL expresion .)
    SET             reduce using rule 31 (declaracion -> tiposvariables EQUAL expresion .)
    $end            reduce using rule 31 (declaracion -> tiposvariables EQUAL expresion .)
    ELSE            reduce using rule 31 (declaracion -> tiposvariables EQUAL expresion .)
    END             reduce using rule 31 (declaracion -> tiposvariables EQUAL expresion .)
    RETURN          reduce using rule 31 (declaracion -> tiposvariables EQUAL expresion .)


state 87

    (32) declaracion -> tiposvariables EQUAL declaracion .

    LOCALVAR        reduce using rule 32 (declaracion -> tiposvariables EQUAL declaracion .)
    FOR             reduce using rule 32 (declaracion -> tiposvariables EQUAL declaracion .)
    IF              reduce using rule 32 (declaracion -> tiposvariables EQUAL declaracion .)
    UNLESS          reduce using rule 32 (declaracion -> tiposvariables EQUAL declaracion .)
    PUTS            reduce using rule 32 (declaracion -> tiposvariables EQUAL declaracion .)
    PRINT           reduce using rule 32 (declaracion -> tiposvariables EQUAL declaracion .)
    VAR             reduce using rule 32 (declaracion -> tiposvariables EQUAL declaracion .)
    CONSTANT        reduce using rule 32 (declaracion -> tiposvariables EQUAL declaracion .)
    LCURLYBRACKET   reduce using rule 32 (declaracion -> tiposvariables EQUAL declaracion .)
    SET             reduce using rule 32 (declaracion -> tiposvariables EQUAL declaracion .)
    $end            reduce using rule 32 (declaracion -> tiposvariables EQUAL declaracion .)
    ELSE            reduce using rule 32 (declaracion -> tiposvariables EQUAL declaracion .)
    END             reduce using rule 32 (declaracion -> tiposvariables EQUAL declaracion .)
    RETURN          reduce using rule 32 (declaracion -> tiposvariables EQUAL declaracion .)


state 88

    (81) array -> tiposvariables EQUAL LBRACKET . datosarray RBRACKET
    (82) array -> tiposvariables EQUAL LBRACKET . RBRACKET
    (95) datosarray -> . datosvarios
    (96) datosarray -> . datosarray COMMA datosvarios
    (93) datosvarios -> . datos
    (94) datosvarios -> . tiposvariables
    (44) datos -> . INTEGER
    (45) datos -> . FLOAT
    (46) datos -> . STRING
    (41) tiposvariables -> . VAR
    (42) tiposvariables -> . LOCALVAR
    (43) tiposvariables -> . CONSTANT

    RBRACKET        shift and go to state 128
    INTEGER         shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    VAR             shift and go to state 25
    LOCALVAR        shift and go to state 59
    CONSTANT        shift and go to state 26

    tiposvariables                 shift and go to state 55
    datosarray                     shift and go to state 127
    datosvarios                    shift and go to state 129
    datos                          shift and go to state 54

state 89

    (44) datos -> INTEGER .
    (66) number -> INTEGER .

    LOCALVAR        reduce using rule 44 (datos -> INTEGER .)
    FOR             reduce using rule 44 (datos -> INTEGER .)
    IF              reduce using rule 44 (datos -> INTEGER .)
    UNLESS          reduce using rule 44 (datos -> INTEGER .)
    PUTS            reduce using rule 44 (datos -> INTEGER .)
    PRINT           reduce using rule 44 (datos -> INTEGER .)
    VAR             reduce using rule 44 (datos -> INTEGER .)
    CONSTANT        reduce using rule 44 (datos -> INTEGER .)
    LCURLYBRACKET   reduce using rule 44 (datos -> INTEGER .)
    SET             reduce using rule 44 (datos -> INTEGER .)
    $end            reduce using rule 44 (datos -> INTEGER .)
    ELSE            reduce using rule 44 (datos -> INTEGER .)
    END             reduce using rule 44 (datos -> INTEGER .)
    RETURN          reduce using rule 44 (datos -> INTEGER .)
    PLUS            reduce using rule 66 (number -> INTEGER .)
    MINUS           reduce using rule 66 (number -> INTEGER .)
    MULTIPLY        reduce using rule 66 (number -> INTEGER .)
    DIVIDE          reduce using rule 66 (number -> INTEGER .)
    PERCENTAGE      reduce using rule 66 (number -> INTEGER .)


state 90

    (45) datos -> FLOAT .
    (67) number -> FLOAT .

    LOCALVAR        reduce using rule 45 (datos -> FLOAT .)
    FOR             reduce using rule 45 (datos -> FLOAT .)
    IF              reduce using rule 45 (datos -> FLOAT .)
    UNLESS          reduce using rule 45 (datos -> FLOAT .)
    PUTS            reduce using rule 45 (datos -> FLOAT .)
    PRINT           reduce using rule 45 (datos -> FLOAT .)
    VAR             reduce using rule 45 (datos -> FLOAT .)
    CONSTANT        reduce using rule 45 (datos -> FLOAT .)
    LCURLYBRACKET   reduce using rule 45 (datos -> FLOAT .)
    SET             reduce using rule 45 (datos -> FLOAT .)
    $end            reduce using rule 45 (datos -> FLOAT .)
    ELSE            reduce using rule 45 (datos -> FLOAT .)
    END             reduce using rule 45 (datos -> FLOAT .)
    RETURN          reduce using rule 45 (datos -> FLOAT .)
    PLUS            reduce using rule 67 (number -> FLOAT .)
    MINUS           reduce using rule 67 (number -> FLOAT .)
    MULTIPLY        reduce using rule 67 (number -> FLOAT .)
    DIVIDE          reduce using rule 67 (number -> FLOAT .)
    PERCENTAGE      reduce using rule 67 (number -> FLOAT .)


state 91

    (47) estructurasDatos -> hash .

    LOCALVAR        reduce using rule 47 (estructurasDatos -> hash .)
    FOR             reduce using rule 47 (estructurasDatos -> hash .)
    IF              reduce using rule 47 (estructurasDatos -> hash .)
    UNLESS          reduce using rule 47 (estructurasDatos -> hash .)
    PUTS            reduce using rule 47 (estructurasDatos -> hash .)
    PRINT           reduce using rule 47 (estructurasDatos -> hash .)
    VAR             reduce using rule 47 (estructurasDatos -> hash .)
    CONSTANT        reduce using rule 47 (estructurasDatos -> hash .)
    LCURLYBRACKET   reduce using rule 47 (estructurasDatos -> hash .)
    SET             reduce using rule 47 (estructurasDatos -> hash .)
    $end            reduce using rule 47 (estructurasDatos -> hash .)
    ELSE            reduce using rule 47 (estructurasDatos -> hash .)
    END             reduce using rule 47 (estructurasDatos -> hash .)
    RETURN          reduce using rule 47 (estructurasDatos -> hash .)


state 92

    (49) estructurasDatos -> set .

    LOCALVAR        reduce using rule 49 (estructurasDatos -> set .)
    FOR             reduce using rule 49 (estructurasDatos -> set .)
    IF              reduce using rule 49 (estructurasDatos -> set .)
    UNLESS          reduce using rule 49 (estructurasDatos -> set .)
    PUTS            reduce using rule 49 (estructurasDatos -> set .)
    PRINT           reduce using rule 49 (estructurasDatos -> set .)
    VAR             reduce using rule 49 (estructurasDatos -> set .)
    CONSTANT        reduce using rule 49 (estructurasDatos -> set .)
    LCURLYBRACKET   reduce using rule 49 (estructurasDatos -> set .)
    SET             reduce using rule 49 (estructurasDatos -> set .)
    $end            reduce using rule 49 (estructurasDatos -> set .)
    ELSE            reduce using rule 49 (estructurasDatos -> set .)
    END             reduce using rule 49 (estructurasDatos -> set .)
    RETURN          reduce using rule 49 (estructurasDatos -> set .)


state 93

    (68) expresion -> operacion .
    (72) operacion -> operacion . masoperaciones
    (73) masoperaciones -> . operador expresion masoperaciones
    (74) masoperaciones -> . operador number
    (75) masoperaciones -> . operador expresion
    (76) operador -> . PLUS
    (77) operador -> . MINUS
    (78) operador -> . MULTIPLY
    (79) operador -> . DIVIDE
    (80) operador -> . PERCENTAGE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENTAGE resolved as shift
    LOCALVAR        reduce using rule 68 (expresion -> operacion .)
    FOR             reduce using rule 68 (expresion -> operacion .)
    IF              reduce using rule 68 (expresion -> operacion .)
    UNLESS          reduce using rule 68 (expresion -> operacion .)
    PUTS            reduce using rule 68 (expresion -> operacion .)
    PRINT           reduce using rule 68 (expresion -> operacion .)
    VAR             reduce using rule 68 (expresion -> operacion .)
    CONSTANT        reduce using rule 68 (expresion -> operacion .)
    LCURLYBRACKET   reduce using rule 68 (expresion -> operacion .)
    SET             reduce using rule 68 (expresion -> operacion .)
    $end            reduce using rule 68 (expresion -> operacion .)
    ELSE            reduce using rule 68 (expresion -> operacion .)
    END             reduce using rule 68 (expresion -> operacion .)
    RETURN          reduce using rule 68 (expresion -> operacion .)
    RPARENTHESES    reduce using rule 68 (expresion -> operacion .)
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    MULTIPLY        shift and go to state 134
    DIVIDE          shift and go to state 135
    PERCENTAGE      shift and go to state 136

  ! PLUS            [ reduce using rule 68 (expresion -> operacion .) ]
  ! MINUS           [ reduce using rule 68 (expresion -> operacion .) ]
  ! MULTIPLY        [ reduce using rule 68 (expresion -> operacion .) ]
  ! DIVIDE          [ reduce using rule 68 (expresion -> operacion .) ]
  ! PERCENTAGE      [ reduce using rule 68 (expresion -> operacion .) ]

    masoperaciones                 shift and go to state 130
    operador                       shift and go to state 131

state 94

    (69) expresion -> LPARENTHESES . operacion RPARENTHESES
    (70) expresion -> LPARENTHESES . operacion RPARENTHESES masoperaciones
    (71) operacion -> . number operador number
    (72) operacion -> . operacion masoperaciones
    (66) number -> . INTEGER
    (67) number -> . FLOAT

    INTEGER         shift and go to state 74
    FLOAT           shift and go to state 75

    operacion                      shift and go to state 137
    number                         shift and go to state 95

state 95

    (71) operacion -> number . operador number
    (76) operador -> . PLUS
    (77) operador -> . MINUS
    (78) operador -> . MULTIPLY
    (79) operador -> . DIVIDE
    (80) operador -> . PERCENTAGE

    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    MULTIPLY        shift and go to state 134
    DIVIDE          shift and go to state 135
    PERCENTAGE      shift and go to state 136

    operador                       shift and go to state 138

state 96

    (28) loop -> FOR LOCALVAR IN . rango cuerpo END
    (60) rango -> . INTEGER RANGEINCLUSIVE INTEGER
    (61) rango -> . INTEGER RANGEXCLUSIVE INTEGER

    INTEGER         shift and go to state 140

    rango                          shift and go to state 139

state 97

    (55) operacionHash -> hash LBRACKET datos . RBRACKET
    (56) operacionHash -> hash LBRACKET datos . RBRACKET EQUAL datos

    RBRACKET        shift and go to state 141


state 98

    (57) operacionHash -> hash DOT INCLUDE . QUESTIONMARK LPARENTHESES datos RPARENTHESES

    QUESTIONMARK    shift and go to state 142


state 99

    (58) operacionHash -> hash DOT DELETE . LPARENTHESES datos RPARENTHESES

    LPARENTHESES    shift and go to state 143


state 100

    (59) operacionHash -> hash DOT KEYS .

    LOCALVAR        reduce using rule 59 (operacionHash -> hash DOT KEYS .)
    FOR             reduce using rule 59 (operacionHash -> hash DOT KEYS .)
    IF              reduce using rule 59 (operacionHash -> hash DOT KEYS .)
    UNLESS          reduce using rule 59 (operacionHash -> hash DOT KEYS .)
    PUTS            reduce using rule 59 (operacionHash -> hash DOT KEYS .)
    PRINT           reduce using rule 59 (operacionHash -> hash DOT KEYS .)
    VAR             reduce using rule 59 (operacionHash -> hash DOT KEYS .)
    CONSTANT        reduce using rule 59 (operacionHash -> hash DOT KEYS .)
    LCURLYBRACKET   reduce using rule 59 (operacionHash -> hash DOT KEYS .)
    SET             reduce using rule 59 (operacionHash -> hash DOT KEYS .)
    $end            reduce using rule 59 (operacionHash -> hash DOT KEYS .)
    ELSE            reduce using rule 59 (operacionHash -> hash DOT KEYS .)
    END             reduce using rule 59 (operacionHash -> hash DOT KEYS .)
    RETURN          reduce using rule 59 (operacionHash -> hash DOT KEYS .)


state 101

    (111) operacionSet -> set DOT ADD . LPARENTHESES datos RPARENTHESES
    (112) operacionSet -> set DOT ADD . LPARENTHESES tiposvariables RPARENTHESES

    LPARENTHESES    shift and go to state 144


state 102

    (113) operacionSet -> set DOT CLEAR .

    LOCALVAR        reduce using rule 113 (operacionSet -> set DOT CLEAR .)
    FOR             reduce using rule 113 (operacionSet -> set DOT CLEAR .)
    IF              reduce using rule 113 (operacionSet -> set DOT CLEAR .)
    UNLESS          reduce using rule 113 (operacionSet -> set DOT CLEAR .)
    PUTS            reduce using rule 113 (operacionSet -> set DOT CLEAR .)
    PRINT           reduce using rule 113 (operacionSet -> set DOT CLEAR .)
    VAR             reduce using rule 113 (operacionSet -> set DOT CLEAR .)
    CONSTANT        reduce using rule 113 (operacionSet -> set DOT CLEAR .)
    LCURLYBRACKET   reduce using rule 113 (operacionSet -> set DOT CLEAR .)
    SET             reduce using rule 113 (operacionSet -> set DOT CLEAR .)
    $end            reduce using rule 113 (operacionSet -> set DOT CLEAR .)
    ELSE            reduce using rule 113 (operacionSet -> set DOT CLEAR .)
    END             reduce using rule 113 (operacionSet -> set DOT CLEAR .)
    RETURN          reduce using rule 113 (operacionSet -> set DOT CLEAR .)


state 103

    (114) operacionSet -> set DOT DELETE . LPARENTHESES datos RPARENTHESES
    (115) operacionSet -> set DOT DELETE . LPARENTHESES tiposvariables RPARENTHESES

    LPARENTHESES    shift and go to state 145


state 104

    (83) if -> IF datosvarios operadores . datosvarios cuerpo END
    (84) if -> IF datosvarios operadores . datosvarios cuerpo else
    (93) datosvarios -> . datos
    (94) datosvarios -> . tiposvariables
    (44) datos -> . INTEGER
    (45) datos -> . FLOAT
    (46) datos -> . STRING
    (41) tiposvariables -> . VAR
    (42) tiposvariables -> . LOCALVAR
    (43) tiposvariables -> . CONSTANT

    INTEGER         shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    VAR             shift and go to state 25
    LOCALVAR        shift and go to state 59
    CONSTANT        shift and go to state 26

    datosvarios                    shift and go to state 146
    datos                          shift and go to state 54
    tiposvariables                 shift and go to state 55

state 105

    (86) operadores -> DOUBLEEQUAL .

    INTEGER         reduce using rule 86 (operadores -> DOUBLEEQUAL .)
    FLOAT           reduce using rule 86 (operadores -> DOUBLEEQUAL .)
    STRING          reduce using rule 86 (operadores -> DOUBLEEQUAL .)
    VAR             reduce using rule 86 (operadores -> DOUBLEEQUAL .)
    LOCALVAR        reduce using rule 86 (operadores -> DOUBLEEQUAL .)
    CONSTANT        reduce using rule 86 (operadores -> DOUBLEEQUAL .)


state 106

    (87) operadores -> TRIPLEEQUAL .

    INTEGER         reduce using rule 87 (operadores -> TRIPLEEQUAL .)
    FLOAT           reduce using rule 87 (operadores -> TRIPLEEQUAL .)
    STRING          reduce using rule 87 (operadores -> TRIPLEEQUAL .)
    VAR             reduce using rule 87 (operadores -> TRIPLEEQUAL .)
    LOCALVAR        reduce using rule 87 (operadores -> TRIPLEEQUAL .)
    CONSTANT        reduce using rule 87 (operadores -> TRIPLEEQUAL .)


state 107

    (88) operadores -> GREATERTHAN .

    INTEGER         reduce using rule 88 (operadores -> GREATERTHAN .)
    FLOAT           reduce using rule 88 (operadores -> GREATERTHAN .)
    STRING          reduce using rule 88 (operadores -> GREATERTHAN .)
    VAR             reduce using rule 88 (operadores -> GREATERTHAN .)
    LOCALVAR        reduce using rule 88 (operadores -> GREATERTHAN .)
    CONSTANT        reduce using rule 88 (operadores -> GREATERTHAN .)


state 108

    (89) operadores -> NOTEQUAL .

    INTEGER         reduce using rule 89 (operadores -> NOTEQUAL .)
    FLOAT           reduce using rule 89 (operadores -> NOTEQUAL .)
    STRING          reduce using rule 89 (operadores -> NOTEQUAL .)
    VAR             reduce using rule 89 (operadores -> NOTEQUAL .)
    LOCALVAR        reduce using rule 89 (operadores -> NOTEQUAL .)
    CONSTANT        reduce using rule 89 (operadores -> NOTEQUAL .)


state 109

    (90) operadores -> LESSTHAN .

    INTEGER         reduce using rule 90 (operadores -> LESSTHAN .)
    FLOAT           reduce using rule 90 (operadores -> LESSTHAN .)
    STRING          reduce using rule 90 (operadores -> LESSTHAN .)
    VAR             reduce using rule 90 (operadores -> LESSTHAN .)
    LOCALVAR        reduce using rule 90 (operadores -> LESSTHAN .)
    CONSTANT        reduce using rule 90 (operadores -> LESSTHAN .)


state 110

    (91) operadores -> GREQUAL .

    INTEGER         reduce using rule 91 (operadores -> GREQUAL .)
    FLOAT           reduce using rule 91 (operadores -> GREQUAL .)
    STRING          reduce using rule 91 (operadores -> GREQUAL .)
    VAR             reduce using rule 91 (operadores -> GREQUAL .)
    LOCALVAR        reduce using rule 91 (operadores -> GREQUAL .)
    CONSTANT        reduce using rule 91 (operadores -> GREQUAL .)


state 111

    (92) operadores -> LEQUAL .

    INTEGER         reduce using rule 92 (operadores -> LEQUAL .)
    FLOAT           reduce using rule 92 (operadores -> LEQUAL .)
    STRING          reduce using rule 92 (operadores -> LEQUAL .)
    VAR             reduce using rule 92 (operadores -> LEQUAL .)
    LOCALVAR        reduce using rule 92 (operadores -> LEQUAL .)
    CONSTANT        reduce using rule 92 (operadores -> LEQUAL .)


state 112

    (100) unless -> UNLESS condiciones cuerpo . ELSE cuerpo END

    ELSE            shift and go to state 147


state 113

    (101) condiciones -> tiposvariables operadores . tiposvariables
    (103) condiciones -> tiposvariables operadores . datos
    (41) tiposvariables -> . VAR
    (42) tiposvariables -> . LOCALVAR
    (43) tiposvariables -> . CONSTANT
    (44) datos -> . INTEGER
    (45) datos -> . FLOAT
    (46) datos -> . STRING

    VAR             shift and go to state 25
    LOCALVAR        shift and go to state 59
    CONSTANT        shift and go to state 26
    INTEGER         shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58

    tiposvariables                 shift and go to state 148
    datos                          shift and go to state 149

state 114

    (102) condiciones -> datos operadores . datos
    (104) condiciones -> datos operadores . tiposvariables
    (44) datos -> . INTEGER
    (45) datos -> . FLOAT
    (46) datos -> . STRING
    (41) tiposvariables -> . VAR
    (42) tiposvariables -> . LOCALVAR
    (43) tiposvariables -> . CONSTANT

    INTEGER         shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    VAR             shift and go to state 25
    LOCALVAR        shift and go to state 59
    CONSTANT        shift and go to state 26

    datos                          shift and go to state 150
    tiposvariables                 shift and go to state 151

state 115

    (50) hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .

    LBRACKET        reduce using rule 50 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    DOT             reduce using rule 50 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    LOCALVAR        reduce using rule 50 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    FOR             reduce using rule 50 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    IF              reduce using rule 50 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    UNLESS          reduce using rule 50 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    PUTS            reduce using rule 50 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    PRINT           reduce using rule 50 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    VAR             reduce using rule 50 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    CONSTANT        reduce using rule 50 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    LCURLYBRACKET   reduce using rule 50 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    SET             reduce using rule 50 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    $end            reduce using rule 50 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    ELSE            reduce using rule 50 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    END             reduce using rule 50 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    RETURN          reduce using rule 50 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)


state 116

    (51) elementoHash -> datos EQUAL . GREATERTHAN datos maselementos

    GREATERTHAN     shift and go to state 152


state 117

    (105) set -> SET LBRACKET elementoSet . RBRACKET

    RBRACKET        shift and go to state 153


state 118

    (107) elementoSet -> datos .
    (108) elementoSet -> datos . otroElemento
    (109) otroElemento -> .
    (110) otroElemento -> . COMMA elementoSet otroElemento

  ! reduce/reduce conflict for RBRACKET resolved using rule 107 (elementoSet -> datos .)
  ! reduce/reduce conflict for COMMA resolved using rule 107 (elementoSet -> datos .)
  ! shift/reduce conflict for COMMA resolved as shift
    RBRACKET        reduce using rule 107 (elementoSet -> datos .)
    COMMA           shift and go to state 155

  ! COMMA           [ reduce using rule 107 (elementoSet -> datos .) ]
  ! RBRACKET        [ reduce using rule 109 (otroElemento -> .) ]
  ! COMMA           [ reduce using rule 109 (otroElemento -> .) ]

    otroElemento                   shift and go to state 154

state 119

    (8) argumentos -> LOCALVAR . EQUAL LCURLYBRACKET RCURLYBRACKET
    (9) argumentos -> LOCALVAR . TWOPOINTS datos
    (10) variosargumentos -> LOCALVAR .
    (11) variosargumentos -> LOCALVAR . EQUAL datos
    (12) variosargumentos -> LOCALVAR . masargumentos
    (13) variosargumentos -> LOCALVAR . EQUAL datos masargumentos
    (14) masargumentos -> . COMMA variosargumentos

    EQUAL           shift and go to state 156
    TWOPOINTS       shift and go to state 157
    RPARENTHESES    reduce using rule 10 (variosargumentos -> LOCALVAR .)
    COMMA           shift and go to state 159

    masargumentos                  shift and go to state 158

state 120

    (3) funcion -> DEF LOCALVAR LPARENTHESES argumentos . RPARENTHESES cuerpo END
    (4) funcion -> DEF LOCALVAR LPARENTHESES argumentos . RPARENTHESES cuerpo retornar END

    RPARENTHESES    shift and go to state 160


state 121

    (5) argumentos -> variosargumentos .

    RPARENTHESES    reduce using rule 5 (argumentos -> variosargumentos .)


state 122

    (6) argumentos -> MULTIPLY . LOCALVAR

    LOCALVAR        shift and go to state 161


state 123

    (7) argumentos -> TWOSTARS . LOCALVAR

    LOCALVAR        shift and go to state 162


state 124

    (97) operacionarray -> LOCALVAR LBRACKET INTEGER RBRACKET .

    LOCALVAR        reduce using rule 97 (operacionarray -> LOCALVAR LBRACKET INTEGER RBRACKET .)
    FOR             reduce using rule 97 (operacionarray -> LOCALVAR LBRACKET INTEGER RBRACKET .)
    IF              reduce using rule 97 (operacionarray -> LOCALVAR LBRACKET INTEGER RBRACKET .)
    UNLESS          reduce using rule 97 (operacionarray -> LOCALVAR LBRACKET INTEGER RBRACKET .)
    PUTS            reduce using rule 97 (operacionarray -> LOCALVAR LBRACKET INTEGER RBRACKET .)
