Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BARRA
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DIVASSIGN
    DIVIDE
    DOBLEQUOTE
    DOUBLEAMPERSAND
    DOUBLELESSTHAN
    DOUBLEPIPE
    ELSEIF
    END_M
    EXPASSIGN
    FALSE
    GETS
    MINASSIGN
    MINUS
    MODASSIGN
    NIL
    NOT
    NOTEQUAL
    OR
    PERCENTAGE
    PLUS
    PLUSASSIGN
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TIMESASSIGN
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
    (9) funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo retornar . END

    END             shift and go to state 124


state 119

    (20) retornar -> RETURN . LOCALVAR
    (21) retornar -> RETURN . datos
    (28) datos -> . NUMBER
    (29) datos -> . FLOAT
    (30) datos -> . STRING

    LOCALVAR        shift and go to state 125
    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26

    datos                          shift and go to state 126

state 120

    (56) else -> ELSE cuerpo . END

    END             shift and go to state 127


state 121

    (36) elementoHash -> datos EQUAL GREATERTHAN datos maselementos .

    RCURLYBRACKET   reduce using rule 36 (elementoHash -> datos EQUAL GREATERTHAN datos maselementos .)
    COMMA           reduce using rule 36 (elementoHash -> datos EQUAL GREATERTHAN datos maselementos .)


state 122

    (38) maselementos -> COMMA . elementoHash maselementos
    (36) elementoHash -> . datos EQUAL GREATERTHAN datos maselementos
    (28) datos -> . NUMBER
    (29) datos -> . FLOAT
    (30) datos -> . STRING

    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26

    elementoHash                   shift and go to state 128
    datos                          shift and go to state 55

state 123

    (41) funcionesHash -> INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES .

    LOCALVAR        reduce using rule 41 (funcionesHash -> INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES .)
    $end            reduce using rule 41 (funcionesHash -> INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES .)
    END             reduce using rule 41 (funcionesHash -> INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES .)
    ELSE            reduce using rule 41 (funcionesHash -> INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES .)
    RETURN          reduce using rule 41 (funcionesHash -> INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES .)


state 124

    (9) funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo retornar END .

    $end            reduce using rule 9 (funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo retornar END .)


state 125

    (20) retornar -> RETURN LOCALVAR .

    END             reduce using rule 20 (retornar -> RETURN LOCALVAR .)


state 126

    (21) retornar -> RETURN datos .

    END             reduce using rule 21 (retornar -> RETURN datos .)


state 127

    (56) else -> ELSE cuerpo END .

    $end            reduce using rule 56 (else -> ELSE cuerpo END .)


state 128

    (38) maselementos -> COMMA elementoHash . maselementos
    (37) maselementos -> .
    (38) maselementos -> . COMMA elementoHash maselementos

  ! shift/reduce conflict for COMMA resolved as shift
    RCURLYBRACKET   reduce using rule 37 (maselementos -> .)
    COMMA           shift and go to state 122

  ! COMMA           [ reduce using rule 37 (maselementos -> .) ]

    maselementos                   shift and go to state 129

state 129

    (38) maselementos -> COMMA elementoHash maselementos .

    COMMA           reduce using rule 38 (maselementos -> COMMA elementoHash maselementos .)
    RCURLYBRACKET   reduce using rule 38 (maselementos -> COMMA elementoHash maselementos .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 111 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 128 resolved as shift
