Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLELESSTHAN
    ELSEIF
    END_M
    GETS
    INTEGERW
    NIL
    NOT
    OR
    PIPE
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio

state 161

    (146) condiciones -> datos operadores . datos
    (148) condiciones -> datos operadores . tiposvariables
    (48) datos -> . enteros
    (49) datos -> . decimales
    (50) datos -> . STRING
    (51) datos -> . booleanos
    (45) tiposvariables -> . VAR
    (46) tiposvariables -> . LOCALVAR
    (47) tiposvariables -> . CONSTANT
    (76) enteros -> . INTEGER
    (77) enteros -> . MINUS INTEGER
    (78) decimales -> . FLOAT
    (79) decimales -> . MINUS FLOAT
    (52) booleanos -> . TRUE
    (53) booleanos -> . FALSE

    STRING          shift and go to state 70
    VAR             shift and go to state 32
    LOCALVAR        shift and go to state 83
    CONSTANT        shift and go to state 33
    INTEGER         shift and go to state 72
    MINUS           shift and go to state 73
    FLOAT           shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    datos                          shift and go to state 226
    tiposvariables                 shift and go to state 227
    enteros                        shift and go to state 68
    decimales                      shift and go to state 69
    booleanos                      shift and go to state 71

state 162

    (96) array -> LBRACKET datosarray RBRACKET .

    LBRACKET        reduce using rule 96 (array -> LBRACKET datosarray RBRACKET .)
    DOT             reduce using rule 96 (array -> LBRACKET datosarray RBRACKET .)
    LOCALVAR        reduce using rule 96 (array -> LBRACKET datosarray RBRACKET .)
    FOR             reduce using rule 96 (array -> LBRACKET datosarray RBRACKET .)
    IF              reduce using rule 96 (array -> LBRACKET datosarray RBRACKET .)
    UNLESS          reduce using rule 96 (array -> LBRACKET datosarray RBRACKET .)
    PUTS            reduce using rule 96 (array -> LBRACKET datosarray RBRACKET .)
    PRINT           reduce using rule 96 (array -> LBRACKET datosarray RBRACKET .)
    STRING          reduce using rule 96 (array -> LBRACKET datosarray RBRACKET .)
    INTEGER         reduce using rule 96 (array -> LBRACKET datosarray RBRACKET .)
    FLOAT           reduce using rule 96 (array -> LBRACKET datosarray RBRACKET .)
    VAR             reduce using rule 96 (array -> LBRACKET datosarray RBRACKET .)
    CONSTANT        reduce using rule 96 (array -> LBRACKET datosarray RBRACKET .)
    LCURLYBRACKET   reduce using rule 96 (array -> LBRACKET datosarray RBRACKET .)
    SET             reduce using rule 96 (array -> LBRACKET datosarray RBRACKET .)
    $end            reduce using rule 96 (array -> LBRACKET datosarray RBRACKET .)
    ELSE            reduce using rule 96 (array -> LBRACKET datosarray RBRACKET .)
    END             reduce using rule 96 (array -> LBRACKET datosarray RBRACKET .)
    RETURN          reduce using rule 96 (array -> LBRACKET datosarray RBRACKET .)


state 163

    (100) datosarray -> datosarray COMMA . datosvarios
    (97) datosvarios -> . datos
    (98) datosvarios -> . LOCALVAR
    (48) datos -> . enteros
    (49) datos -> . decimales
    (50) datos -> . STRING
    (51) datos -> . booleanos
    (76) enteros -> . INTEGER
    (77) enteros -> . MINUS INTEGER
    (78) decimales -> . FLOAT
    (79) decimales -> . MINUS FLOAT
    (52) booleanos -> . TRUE
    (53) booleanos -> . FALSE

    LOCALVAR        shift and go to state 91
    STRING          shift and go to state 70
    INTEGER         shift and go to state 72
    MINUS           shift and go to state 73
    FLOAT           shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    datosvarios                    shift and go to state 228
    datos                          shift and go to state 66
    enteros                        shift and go to state 68
    decimales                      shift and go to state 69
    booleanos                      shift and go to state 71

state 164

    (126) integer -> INTEGER DOT SQRT . LPARENTHESES INTEGER RPARENTHESES

    LPARENTHESES    shift and go to state 229


state 165

    (127) integer -> INTEGER DOT CEIL . LPARENTHESES RPARENTHESES
    (128) integer -> INTEGER DOT CEIL . LPARENTHESES INTEGER RPARENTHESES

    LPARENTHESES    shift and go to state 230


state 166

    (129) integer -> INTEGER DOT FLOOR . LPARENTHESES RPARENTHESES
    (130) integer -> INTEGER DOT FLOOR . LPARENTHESES INTEGER RPARENTHESES

    LPARENTHESES    shift and go to state 231


state 167

    (131) integer -> INTEGER DOT ABS .

    LOCALVAR        reduce using rule 131 (integer -> INTEGER DOT ABS .)
    FOR             reduce using rule 131 (integer -> INTEGER DOT ABS .)
    IF              reduce using rule 131 (integer -> INTEGER DOT ABS .)
    UNLESS          reduce using rule 131 (integer -> INTEGER DOT ABS .)
    PUTS            reduce using rule 131 (integer -> INTEGER DOT ABS .)
    PRINT           reduce using rule 131 (integer -> INTEGER DOT ABS .)
    STRING          reduce using rule 131 (integer -> INTEGER DOT ABS .)
    INTEGER         reduce using rule 131 (integer -> INTEGER DOT ABS .)
    FLOAT           reduce using rule 131 (integer -> INTEGER DOT ABS .)
    VAR             reduce using rule 131 (integer -> INTEGER DOT ABS .)
    CONSTANT        reduce using rule 131 (integer -> INTEGER DOT ABS .)
    LCURLYBRACKET   reduce using rule 131 (integer -> INTEGER DOT ABS .)
    LBRACKET        reduce using rule 131 (integer -> INTEGER DOT ABS .)
    SET             reduce using rule 131 (integer -> INTEGER DOT ABS .)
    $end            reduce using rule 131 (integer -> INTEGER DOT ABS .)
    ELSE            reduce using rule 131 (integer -> INTEGER DOT ABS .)
    END             reduce using rule 131 (integer -> INTEGER DOT ABS .)
    RETURN          reduce using rule 131 (integer -> INTEGER DOT ABS .)


state 168

    (160) string -> STRING PLUS STRING .

    LOCALVAR        reduce using rule 160 (string -> STRING PLUS STRING .)
    FOR             reduce using rule 160 (string -> STRING PLUS STRING .)
    IF              reduce using rule 160 (string -> STRING PLUS STRING .)
    UNLESS          reduce using rule 160 (string -> STRING PLUS STRING .)
    PUTS            reduce using rule 160 (string -> STRING PLUS STRING .)
    PRINT           reduce using rule 160 (string -> STRING PLUS STRING .)
    STRING          reduce using rule 160 (string -> STRING PLUS STRING .)
    INTEGER         reduce using rule 160 (string -> STRING PLUS STRING .)
    FLOAT           reduce using rule 160 (string -> STRING PLUS STRING .)
    VAR             reduce using rule 160 (string -> STRING PLUS STRING .)
    CONSTANT        reduce using rule 160 (string -> STRING PLUS STRING .)
    LCURLYBRACKET   reduce using rule 160 (string -> STRING PLUS STRING .)
    LBRACKET        reduce using rule 160 (string -> STRING PLUS STRING .)
    SET             reduce using rule 160 (string -> STRING PLUS STRING .)
    $end            reduce using rule 160 (string -> STRING PLUS STRING .)
    ELSE            reduce using rule 160 (string -> STRING PLUS STRING .)
    END             reduce using rule 160 (string -> STRING PLUS STRING .)
    RETURN          reduce using rule 160 (string -> STRING PLUS STRING .)


state 169

    (161) string -> STRING MULTIPLY INTEGER .

    LOCALVAR        reduce using rule 161 (string -> STRING MULTIPLY INTEGER .)
    FOR             reduce using rule 161 (string -> STRING MULTIPLY INTEGER .)
    IF              reduce using rule 161 (string -> STRING MULTIPLY INTEGER .)
    UNLESS          reduce using rule 161 (string -> STRING MULTIPLY INTEGER .)
    PUTS            reduce using rule 161 (string -> STRING MULTIPLY INTEGER .)
    PRINT           reduce using rule 161 (string -> STRING MULTIPLY INTEGER .)
    STRING          reduce using rule 161 (string -> STRING MULTIPLY INTEGER .)
    INTEGER         reduce using rule 161 (string -> STRING MULTIPLY INTEGER .)
    FLOAT           reduce using rule 161 (string -> STRING MULTIPLY INTEGER .)
    VAR             reduce using rule 161 (string -> STRING MULTIPLY INTEGER .)
    CONSTANT        reduce using rule 161 (string -> STRING MULTIPLY INTEGER .)
    LCURLYBRACKET   reduce using rule 161 (string -> STRING MULTIPLY INTEGER .)
    LBRACKET        reduce using rule 161 (string -> STRING MULTIPLY INTEGER .)
    SET             reduce using rule 161 (string -> STRING MULTIPLY INTEGER .)
    $end            reduce using rule 161 (string -> STRING MULTIPLY INTEGER .)
    ELSE            reduce using rule 161 (string -> STRING MULTIPLY INTEGER .)
    END             reduce using rule 161 (string -> STRING MULTIPLY INTEGER .)
    RETURN          reduce using rule 161 (string -> STRING MULTIPLY INTEGER .)


state 170

    (162) string -> STRING DOT stringOpt .

    LOCALVAR        reduce using rule 162 (string -> STRING DOT stringOpt .)
    FOR             reduce using rule 162 (string -> STRING DOT stringOpt .)
    IF              reduce using rule 162 (string -> STRING DOT stringOpt .)
    UNLESS          reduce using rule 162 (string -> STRING DOT stringOpt .)
    PUTS            reduce using rule 162 (string -> STRING DOT stringOpt .)
    PRINT           reduce using rule 162 (string -> STRING DOT stringOpt .)
    STRING          reduce using rule 162 (string -> STRING DOT stringOpt .)
    INTEGER         reduce using rule 162 (string -> STRING DOT stringOpt .)
    FLOAT           reduce using rule 162 (string -> STRING DOT stringOpt .)
    VAR             reduce using rule 162 (string -> STRING DOT stringOpt .)
    CONSTANT        reduce using rule 162 (string -> STRING DOT stringOpt .)
    LCURLYBRACKET   reduce using rule 162 (string -> STRING DOT stringOpt .)
    LBRACKET        reduce using rule 162 (string -> STRING DOT stringOpt .)
    SET             reduce using rule 162 (string -> STRING DOT stringOpt .)
    $end            reduce using rule 162 (string -> STRING DOT stringOpt .)
    ELSE            reduce using rule 162 (string -> STRING DOT stringOpt .)
    END             reduce using rule 162 (string -> STRING DOT stringOpt .)
    RETURN          reduce using rule 162 (string -> STRING DOT stringOpt .)


state 171

    (163) stringOpt -> UPCASE .

    LOCALVAR        reduce using rule 163 (stringOpt -> UPCASE .)
    FOR             reduce using rule 163 (stringOpt -> UPCASE .)
    IF              reduce using rule 163 (stringOpt -> UPCASE .)
    UNLESS          reduce using rule 163 (stringOpt -> UPCASE .)
    PUTS            reduce using rule 163 (stringOpt -> UPCASE .)
    PRINT           reduce using rule 163 (stringOpt -> UPCASE .)
    STRING          reduce using rule 163 (stringOpt -> UPCASE .)
    INTEGER         reduce using rule 163 (stringOpt -> UPCASE .)
    FLOAT           reduce using rule 163 (stringOpt -> UPCASE .)
    VAR             reduce using rule 163 (stringOpt -> UPCASE .)
    CONSTANT        reduce using rule 163 (stringOpt -> UPCASE .)
    LCURLYBRACKET   reduce using rule 163 (stringOpt -> UPCASE .)
    LBRACKET        reduce using rule 163 (stringOpt -> UPCASE .)
    SET             reduce using rule 163 (stringOpt -> UPCASE .)
    $end            reduce using rule 163 (stringOpt -> UPCASE .)
    ELSE            reduce using rule 163 (stringOpt -> UPCASE .)
    END             reduce using rule 163 (stringOpt -> UPCASE .)
    RETURN          reduce using rule 163 (stringOpt -> UPCASE .)


state 172

    (164) stringOpt -> DOWNCASE .

    LOCALVAR        reduce using rule 164 (stringOpt -> DOWNCASE .)
    FOR             reduce using rule 164 (stringOpt -> DOWNCASE .)
    IF              reduce using rule 164 (stringOpt -> DOWNCASE .)
    UNLESS          reduce using rule 164 (stringOpt -> DOWNCASE .)
    PUTS            reduce using rule 164 (stringOpt -> DOWNCASE .)
    PRINT           reduce using rule 164 (stringOpt -> DOWNCASE .)
    STRING          reduce using rule 164 (stringOpt -> DOWNCASE .)
    INTEGER         reduce using rule 164 (stringOpt -> DOWNCASE .)
    FLOAT           reduce using rule 164 (stringOpt -> DOWNCASE .)
    VAR             reduce using rule 164 (stringOpt -> DOWNCASE .)
    CONSTANT        reduce using rule 164 (stringOpt -> DOWNCASE .)
    LCURLYBRACKET   reduce using rule 164 (stringOpt -> DOWNCASE .)
    LBRACKET        reduce using rule 164 (stringOpt -> DOWNCASE .)
    SET             reduce using rule 164 (stringOpt -> DOWNCASE .)
    $end            reduce using rule 164 (stringOpt -> DOWNCASE .)
    ELSE            reduce using rule 164 (stringOpt -> DOWNCASE .)
    END             reduce using rule 164 (stringOpt -> DOWNCASE .)
    RETURN          reduce using rule 164 (stringOpt -> DOWNCASE .)


state 173

    (165) stringOpt -> LENGTH .

    LOCALVAR        reduce using rule 165 (stringOpt -> LENGTH .)
    FOR             reduce using rule 165 (stringOpt -> LENGTH .)
    IF              reduce using rule 165 (stringOpt -> LENGTH .)
    UNLESS          reduce using rule 165 (stringOpt -> LENGTH .)
    PUTS            reduce using rule 165 (stringOpt -> LENGTH .)
    PRINT           reduce using rule 165 (stringOpt -> LENGTH .)
    STRING          reduce using rule 165 (stringOpt -> LENGTH .)
    INTEGER         reduce using rule 165 (stringOpt -> LENGTH .)
    FLOAT           reduce using rule 165 (stringOpt -> LENGTH .)
    VAR             reduce using rule 165 (stringOpt -> LENGTH .)
    CONSTANT        reduce using rule 165 (stringOpt -> LENGTH .)
    LCURLYBRACKET   reduce using rule 165 (stringOpt -> LENGTH .)
    LBRACKET        reduce using rule 165 (stringOpt -> LENGTH .)
    SET             reduce using rule 165 (stringOpt -> LENGTH .)
    $end            reduce using rule 165 (stringOpt -> LENGTH .)
    ELSE            reduce using rule 165 (stringOpt -> LENGTH .)
    END             reduce using rule 165 (stringOpt -> LENGTH .)
    RETURN          reduce using rule 165 (stringOpt -> LENGTH .)


state 174

    (166) stringOpt -> CAPS .

    LOCALVAR        reduce using rule 166 (stringOpt -> CAPS .)
    FOR             reduce using rule 166 (stringOpt -> CAPS .)
    IF              reduce using rule 166 (stringOpt -> CAPS .)
    UNLESS          reduce using rule 166 (stringOpt -> CAPS .)
    PUTS            reduce using rule 166 (stringOpt -> CAPS .)
    PRINT           reduce using rule 166 (stringOpt -> CAPS .)
    STRING          reduce using rule 166 (stringOpt -> CAPS .)
    INTEGER         reduce using rule 166 (stringOpt -> CAPS .)
    FLOAT           reduce using rule 166 (stringOpt -> CAPS .)
    VAR             reduce using rule 166 (stringOpt -> CAPS .)
    CONSTANT        reduce using rule 166 (stringOpt -> CAPS .)
    LCURLYBRACKET   reduce using rule 166 (stringOpt -> CAPS .)
    LBRACKET        reduce using rule 166 (stringOpt -> CAPS .)
    SET             reduce using rule 166 (stringOpt -> CAPS .)
    $end            reduce using rule 166 (stringOpt -> CAPS .)
    ELSE            reduce using rule 166 (stringOpt -> CAPS .)
    END             reduce using rule 166 (stringOpt -> CAPS .)
    RETURN          reduce using rule 166 (stringOpt -> CAPS .)


state 175

    (167) stringOpt -> INSERT . LPARENTHESES INTEGER COMMA STRING RPARENTHESES

    LPARENTHESES    shift and go to state 232


state 176

    (132) float -> FLOAT DOT CEIL . LPARENTHESES RPARENTHESES
    (133) float -> FLOAT DOT CEIL . LPARENTHESES INTEGER RPARENTHESES

    LPARENTHESES    shift and go to state 233


state 177

    (134) float -> FLOAT DOT FLOOR . LPARENTHESES RPARENTHESES
    (135) float -> FLOAT DOT FLOOR . LPARENTHESES INTEGER RPARENTHESES

    LPARENTHESES    shift and go to state 234


state 178

    (136) float -> FLOAT DOT ABS .

    LOCALVAR        reduce using rule 136 (float -> FLOAT DOT ABS .)
    FOR             reduce using rule 136 (float -> FLOAT DOT ABS .)
    IF              reduce using rule 136 (float -> FLOAT DOT ABS .)
    UNLESS          reduce using rule 136 (float -> FLOAT DOT ABS .)
    PUTS            reduce using rule 136 (float -> FLOAT DOT ABS .)
    PRINT           reduce using rule 136 (float -> FLOAT DOT ABS .)
    STRING          reduce using rule 136 (float -> FLOAT DOT ABS .)
    INTEGER         reduce using rule 136 (float -> FLOAT DOT ABS .)
    FLOAT           reduce using rule 136 (float -> FLOAT DOT ABS .)
    VAR             reduce using rule 136 (float -> FLOAT DOT ABS .)
    CONSTANT        reduce using rule 136 (float -> FLOAT DOT ABS .)
    LCURLYBRACKET   reduce using rule 136 (float -> FLOAT DOT ABS .)
    LBRACKET        reduce using rule 136 (float -> FLOAT DOT ABS .)
    SET             reduce using rule 136 (float -> FLOAT DOT ABS .)
    $end            reduce using rule 136 (float -> FLOAT DOT ABS .)
    ELSE            reduce using rule 136 (float -> FLOAT DOT ABS .)
    END             reduce using rule 136 (float -> FLOAT DOT ABS .)
    RETURN          reduce using rule 136 (float -> FLOAT DOT ABS .)


state 179

    (57) hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .

    LBRACKET        reduce using rule 57 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    DOT             reduce using rule 57 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    LOCALVAR        reduce using rule 57 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    FOR             reduce using rule 57 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    IF              reduce using rule 57 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    UNLESS          reduce using rule 57 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    PUTS            reduce using rule 57 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    PRINT           reduce using rule 57 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    STRING          reduce using rule 57 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    INTEGER         reduce using rule 57 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    FLOAT           reduce using rule 57 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    VAR             reduce using rule 57 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    CONSTANT        reduce using rule 57 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    LCURLYBRACKET   reduce using rule 57 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    SET             reduce using rule 57 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    $end            reduce using rule 57 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    ELSE            reduce using rule 57 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    END             reduce using rule 57 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    RETURN          reduce using rule 57 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)


state 180

    (58) elementoHash -> datos EQUAL . GREATERTHAN datos maselementos

    GREATERTHAN     shift and go to state 235


state 181

    (149) set -> SET LBRACKET elementoSet . RBRACKET

    RBRACKET        shift and go to state 236


state 182

    (151) elementoSet -> datos .
    (152) elementoSet -> datos . otroElemento
    (153) otroElemento -> .
    (154) otroElemento -> . COMMA elementoSet otroElemento

  ! reduce/reduce conflict for RBRACKET resolved using rule 151 (elementoSet -> datos .)
  ! reduce/reduce conflict for COMMA resolved using rule 151 (elementoSet -> datos .)
  ! shift/reduce conflict for COMMA resolved as shift
    RBRACKET        reduce using rule 151 (elementoSet -> datos .)
    COMMA           shift and go to state 238

  ! COMMA           [ reduce using rule 151 (elementoSet -> datos .) ]
  ! RBRACKET        [ reduce using rule 153 (otroElemento -> .) ]
  ! COMMA           [ reduce using rule 153 (otroElemento -> .) ]

    otroElemento                   shift and go to state 237

state 183

    (8) argumentos -> LOCALVAR . EQUAL LCURLYBRACKET RCURLYBRACKET
    (9) argumentos -> LOCALVAR . TWOPOINTS datos
    (10) variosargumentos -> LOCALVAR .
    (11) variosargumentos -> LOCALVAR . EQUAL datos
    (12) variosargumentos -> LOCALVAR . masargumentos
    (13) variosargumentos -> LOCALVAR . EQUAL datos masargumentos
    (14) masargumentos -> . COMMA variosargumentos

    EQUAL           shift and go to state 239
    TWOPOINTS       shift and go to state 240
    RPARENTHESES    reduce using rule 10 (variosargumentos -> LOCALVAR .)
    COMMA           shift and go to state 242

    masargumentos                  shift and go to state 241

state 184

    (3) funcion -> DEF LOCALVAR LPARENTHESES argumentos . RPARENTHESES cuerpo END
    (4) funcion -> DEF LOCALVAR LPARENTHESES argumentos . RPARENTHESES cuerpo retornar END

    RPARENTHESES    shift and go to state 243


state 185

    (5) argumentos -> variosargumentos .

    RPARENTHESES    reduce using rule 5 (argumentos -> variosargumentos .)


state 186

    (6) argumentos -> MULTIPLY . LOCALVAR

    LOCALVAR        shift and go to state 244


state 187

    (7) argumentos -> TWOSTARS . LOCALVAR

    LOCALVAR        shift and go to state 245


state 188

    (168) casting -> STRING DOT . TO_I
    (169) casting -> STRING DOT . TO_F

    TO_I            shift and go to state 246
    TO_F            shift and go to state 247


state 189

    (86) operacion -> operacion masoperaciones .

    PLUS            reduce using rule 86 (operacion -> operacion masoperaciones .)
    MINUS           reduce using rule 86 (operacion -> operacion masoperaciones .)
    MULTIPLY        reduce using rule 86 (operacion -> operacion masoperaciones .)
    DIVIDE          reduce using rule 86 (operacion -> operacion masoperaciones .)
    PERCENTAGE      reduce using rule 86 (operacion -> operacion masoperaciones .)
    LOCALVAR        reduce using rule 86 (operacion -> operacion masoperaciones .)
    FOR             reduce using rule 86 (operacion -> operacion masoperaciones .)
    IF              reduce using rule 86 (operacion -> operacion masoperaciones .)
    UNLESS          reduce using rule 86 (operacion -> operacion masoperaciones .)
    PUTS            reduce using rule 86 (operacion -> operacion masoperaciones .)
    PRINT           reduce using rule 86 (operacion -> operacion masoperaciones .)
    STRING          reduce using rule 86 (operacion -> operacion masoperaciones .)
    INTEGER         reduce using rule 86 (operacion -> operacion masoperaciones .)
    FLOAT           reduce using rule 86 (operacion -> operacion masoperaciones .)
    VAR             reduce using rule 86 (operacion -> operacion masoperaciones .)
    CONSTANT        reduce using rule 86 (operacion -> operacion masoperaciones .)
    LCURLYBRACKET   reduce using rule 86 (operacion -> operacion masoperaciones .)
    LBRACKET        reduce using rule 86 (operacion -> operacion masoperaciones .)
    SET             reduce using rule 86 (operacion -> operacion masoperaciones .)
    $end            reduce using rule 86 (operacion -> operacion masoperaciones .)
    ELSE            reduce using rule 86 (operacion -> operacion masoperaciones .)
    END             reduce using rule 86 (operacion -> operacion masoperaciones .)
    RETURN          reduce using rule 86 (operacion -> operacion masoperaciones .)
    RPARENTHESES    reduce using rule 86 (operacion -> operacion masoperaciones .)


state 190

    (87) masoperaciones -> operador . expresion masoperaciones
    (88) masoperaciones -> operador . number
    (89) masoperaciones -> operador . expresion
    (82) expresion -> . operacion
    (83) expresion -> . LPARENTHESES operacion RPARENTHESES
    (84) expresion -> . LPARENTHESES operacion RPARENTHESES masoperaciones
    (80) number -> . enteros
    (81) number -> . decimales
    (85) operacion -> . number operador number
    (86) operacion -> . operacion masoperaciones
    (76) enteros -> . INTEGER
    (77) enteros -> . MINUS INTEGER
    (78) decimales -> . FLOAT
    (79) decimales -> . MINUS FLOAT

    LPARENTHESES    shift and go to state 123
    INTEGER         shift and go to state 72
    MINUS           shift and go to state 73
    FLOAT           shift and go to state 74

    expresion                      shift and go to state 248
    number                         shift and go to state 249
    operacion                      shift and go to state 122
    enteros                        shift and go to state 104
    decimales                      shift and go to state 105

state 191

    (90) operador -> PLUS .

    LPARENTHESES    reduce using rule 90 (operador -> PLUS .)
    INTEGER         reduce using rule 90 (operador -> PLUS .)
    MINUS           reduce using rule 90 (operador -> PLUS .)
    FLOAT           reduce using rule 90 (operador -> PLUS .)


state 192

    (91) operador -> MINUS .

    LPARENTHESES    reduce using rule 91 (operador -> MINUS .)
    INTEGER         reduce using rule 91 (operador -> MINUS .)
    MINUS           reduce using rule 91 (operador -> MINUS .)
    FLOAT           reduce using rule 91 (operador -> MINUS .)


state 193

    (92) operador -> MULTIPLY .

    LPARENTHESES    reduce using rule 92 (operador -> MULTIPLY .)
    INTEGER         reduce using rule 92 (operador -> MULTIPLY .)
    MINUS           reduce using rule 92 (operador -> MULTIPLY .)
    FLOAT           reduce using rule 92 (operador -> MULTIPLY .)


state 194

    (93) operador -> DIVIDE .

    LPARENTHESES    reduce using rule 93 (operador -> DIVIDE .)
    INTEGER         reduce using rule 93 (operador -> DIVIDE .)
    MINUS           reduce using rule 93 (operador -> DIVIDE .)
    FLOAT           reduce using rule 93 (operador -> DIVIDE .)


state 195

    (94) operador -> PERCENTAGE .

    LPARENTHESES    reduce using rule 94 (operador -> PERCENTAGE .)
    INTEGER         reduce using rule 94 (operador -> PERCENTAGE .)
    MINUS           reduce using rule 94 (operador -> PERCENTAGE .)
    FLOAT           reduce using rule 94 (operador -> PERCENTAGE .)


state 196

    (83) expresion -> LPARENTHESES operacion . RPARENTHESES
    (84) expresion -> LPARENTHESES operacion . RPARENTHESES masoperaciones
    (86) operacion -> operacion . masoperaciones
    (87) masoperaciones -> . operador expresion masoperaciones
    (88) masoperaciones -> . operador number
    (89) masoperaciones -> . operador expresion
    (90) operador -> . PLUS
    (91) operador -> . MINUS
    (92) operador -> . MULTIPLY
    (93) operador -> . DIVIDE
    (94) operador -> . PERCENTAGE

    RPARENTHESES    shift and go to state 250
    PLUS            shift and go to state 191
    MINUS           shift and go to state 192
    MULTIPLY        shift and go to state 193
    DIVIDE          shift and go to state 194
    PERCENTAGE      shift and go to state 195

    masoperaciones                 shift and go to state 189
    operador                       shift and go to state 190

state 197

    (85) operacion -> number . operador number
    (90) operador -> . PLUS
    (91) operador -> . MINUS
    (92) operador -> . MULTIPLY
    (93) operador -> . DIVIDE
    (94) operador -> . PERCENTAGE

    PLUS            shift and go to state 191
    MINUS           shift and go to state 192
    MULTIPLY        shift and go to state 193
    DIVIDE          shift and go to state 194
    PERCENTAGE      shift and go to state 195

    operador                       shift and go to state 199

state 198

    (170) casting -> number DOT . TO_S

    TO_S            shift and go to state 251


state 199

    (85) operacion -> number operador . number
    (80) number -> . enteros
    (81) number -> . decimales
    (76) enteros -> . INTEGER
    (77) enteros -> . MINUS INTEGER
    (78) decimales -> . FLOAT
    (79) decimales -> . MINUS FLOAT

    INTEGER         shift and go to state 72
    MINUS           shift and go to state 73
    FLOAT           shift and go to state 74

    number                         shift and go to state 252
    enteros                        shift and go to state 104
    decimales                      shift and go to state 105

state 200

    (31) loop -> FOR LOCALVAR IN rango . cuerpo END
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> . string cuerpo
    (28) cuerpo -> . integer cuerpo
    (29) cuerpo -> . float cuerpo
    (30) cuerpo -> .
    (32) declaracion -> . tiposvariables EQUAL datos
    (33) declaracion -> . tiposvariables EQUAL estructurasDatos
    (34) declaracion -> . tiposvariables EQUAL expresion
    (35) declaracion -> . tiposvariables EQUAL declaracion
    (36) declaracion -> . tiposvariables EQUAL casting
    (37) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (39) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (40) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (41) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (42) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (31) loop -> . FOR LOCALVAR IN rango cuerpo END
    (54) estructurasDatos -> . hash
    (55) estructurasDatos -> . array
    (56) estructurasDatos -> . set
    (116) if -> . IF datoscompletos operadores datoscompletos cuerpo END
    (117) if -> . IF datoscompletos operadores datoscompletos cuerpo else
    (137) unless -> . UNLESS expresionCondicional cuerpo ELSE cuerpo END
    (72) impresion -> . PUTS datos
    (73) impresion -> . PUTS LOCALVAR
    (74) impresion -> . PRINT datos
    (75) impresion -> . PRINT LOCALVAR
    (155) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (156) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (157) operacionSet -> . set DOT CLEAR
