Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLELESSTHAN
    ELSEIF
    END_M
    FALSE
    GETS
    NIL
    NOT
    OR
    PIPE
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
    RPARENTHESES    reduce using rule 69 (expresion -> operacion .)
    PLUS            shift and go to state 165
    MINUS           shift and go to state 166
    MULTIPLY        shift and go to state 167
    DIVIDE          shift and go to state 168
    PERCENTAGE      shift and go to state 169

  ! PLUS            [ reduce using rule 69 (expresion -> operacion .) ]
  ! MINUS           [ reduce using rule 69 (expresion -> operacion .) ]
  ! MULTIPLY        [ reduce using rule 69 (expresion -> operacion .) ]
  ! DIVIDE          [ reduce using rule 69 (expresion -> operacion .) ]
  ! PERCENTAGE      [ reduce using rule 69 (expresion -> operacion .) ]

    masoperaciones                 shift and go to state 163
    operador                       shift and go to state 164

state 110

    (70) expresion -> LPARENTHESES . operacion RPARENTHESES
    (71) expresion -> LPARENTHESES . operacion RPARENTHESES masoperaciones
    (72) operacion -> . number operador number
    (73) operacion -> . operacion masoperaciones
    (67) number -> . INTEGER
    (68) number -> . FLOAT

    INTEGER         shift and go to state 95
    FLOAT           shift and go to state 96

    operacion                      shift and go to state 170
    number                         shift and go to state 111

state 111

    (72) operacion -> number . operador number
    (77) operador -> . PLUS
    (78) operador -> . MINUS
    (79) operador -> . MULTIPLY
    (80) operador -> . DIVIDE
    (81) operador -> . PERCENTAGE

    PLUS            shift and go to state 165
    MINUS           shift and go to state 166
    MULTIPLY        shift and go to state 167
    DIVIDE          shift and go to state 168
    PERCENTAGE      shift and go to state 169

    operador                       shift and go to state 171

state 112

    (29) loop -> FOR LOCALVAR IN . rango cuerpo END
    (61) rango -> . INTEGER RANGEINCLUSIVE INTEGER
    (62) rango -> . INTEGER RANGEXCLUSIVE INTEGER

    INTEGER         shift and go to state 173

    rango                          shift and go to state 172

state 113

    (56) operacionHash -> hash LBRACKET datos . RBRACKET
    (57) operacionHash -> hash LBRACKET datos . RBRACKET EQUAL datos

    RBRACKET        shift and go to state 174


state 114

    (58) operacionHash -> hash DOT INCLUDE . QUESTIONMARK LPARENTHESES datos RPARENTHESES

    QUESTIONMARK    shift and go to state 175


state 115

    (59) operacionHash -> hash DOT DELETE . LPARENTHESES datos RPARENTHESES

    LPARENTHESES    shift and go to state 176


state 116

    (60) operacionHash -> hash DOT KEYS .

    LOCALVAR        reduce using rule 60 (operacionHash -> hash DOT KEYS .)
    FOR             reduce using rule 60 (operacionHash -> hash DOT KEYS .)
    IF              reduce using rule 60 (operacionHash -> hash DOT KEYS .)
    UNLESS          reduce using rule 60 (operacionHash -> hash DOT KEYS .)
    PUTS            reduce using rule 60 (operacionHash -> hash DOT KEYS .)
    PRINT           reduce using rule 60 (operacionHash -> hash DOT KEYS .)
    STRING          reduce using rule 60 (operacionHash -> hash DOT KEYS .)
    VAR             reduce using rule 60 (operacionHash -> hash DOT KEYS .)
    CONSTANT        reduce using rule 60 (operacionHash -> hash DOT KEYS .)
    LCURLYBRACKET   reduce using rule 60 (operacionHash -> hash DOT KEYS .)
    LBRACKET        reduce using rule 60 (operacionHash -> hash DOT KEYS .)
    SET             reduce using rule 60 (operacionHash -> hash DOT KEYS .)
    $end            reduce using rule 60 (operacionHash -> hash DOT KEYS .)
    ELSE            reduce using rule 60 (operacionHash -> hash DOT KEYS .)
    END             reduce using rule 60 (operacionHash -> hash DOT KEYS .)
    RETURN          reduce using rule 60 (operacionHash -> hash DOT KEYS .)


state 117

    (90) operacionarray -> array LBRACKET INTEGER . RBRACKET

    RBRACKET        shift and go to state 177


state 118

    (91) operacionarray -> array DOT TAKE . LPARENTHESES INTEGER RPARENTHESES

    LPARENTHESES    shift and go to state 178


state 119

    (92) operacionarray -> array DOT DROP . LPARENTHESES INTEGER RPARENTHESES

    LPARENTHESES    shift and go to state 179


state 120

    (93) operacionarray -> array DOT push . maspush
    (96) maspush -> .
    (97) maspush -> . DOT push maspush

    LOCALVAR        reduce using rule 96 (maspush -> .)
    FOR             reduce using rule 96 (maspush -> .)
    IF              reduce using rule 96 (maspush -> .)
    UNLESS          reduce using rule 96 (maspush -> .)
    PUTS            reduce using rule 96 (maspush -> .)
    PRINT           reduce using rule 96 (maspush -> .)
    STRING          reduce using rule 96 (maspush -> .)
    VAR             reduce using rule 96 (maspush -> .)
    CONSTANT        reduce using rule 96 (maspush -> .)
    LCURLYBRACKET   reduce using rule 96 (maspush -> .)
    LBRACKET        reduce using rule 96 (maspush -> .)
    SET             reduce using rule 96 (maspush -> .)
    $end            reduce using rule 96 (maspush -> .)
    ELSE            reduce using rule 96 (maspush -> .)
    END             reduce using rule 96 (maspush -> .)
    RETURN          reduce using rule 96 (maspush -> .)
    DOT             shift and go to state 180

    maspush                        shift and go to state 181

state 121

    (98) operacionarray -> array DOT POP .
    (99) operacionarray -> array DOT POP . LPARENTHESES INTEGER RPARENTHESES

    LOCALVAR        reduce using rule 98 (operacionarray -> array DOT POP .)
    FOR             reduce using rule 98 (operacionarray -> array DOT POP .)
    IF              reduce using rule 98 (operacionarray -> array DOT POP .)
    UNLESS          reduce using rule 98 (operacionarray -> array DOT POP .)
    PUTS            reduce using rule 98 (operacionarray -> array DOT POP .)
    PRINT           reduce using rule 98 (operacionarray -> array DOT POP .)
    STRING          reduce using rule 98 (operacionarray -> array DOT POP .)
    VAR             reduce using rule 98 (operacionarray -> array DOT POP .)
    CONSTANT        reduce using rule 98 (operacionarray -> array DOT POP .)
    LCURLYBRACKET   reduce using rule 98 (operacionarray -> array DOT POP .)
    LBRACKET        reduce using rule 98 (operacionarray -> array DOT POP .)
    SET             reduce using rule 98 (operacionarray -> array DOT POP .)
    $end            reduce using rule 98 (operacionarray -> array DOT POP .)
    ELSE            reduce using rule 98 (operacionarray -> array DOT POP .)
    END             reduce using rule 98 (operacionarray -> array DOT POP .)
    RETURN          reduce using rule 98 (operacionarray -> array DOT POP .)
    LPARENTHESES    shift and go to state 182


state 122

    (100) operacionarray -> array DOT DELETE . LPARENTHESES INTEGER RPARENTHESES

    LPARENTHESES    shift and go to state 183


state 123

    (101) operacionarray -> array DOT LENGTH . LPARENTHESES RPARENTHESES

    LPARENTHESES    shift and go to state 184


state 124

    (102) operacionarray -> array DOT EMPTY . QUESTIONMARK

    QUESTIONMARK    shift and go to state 185


state 125

    (94) push -> PUSH . LPARENTHESES datosvarios RPARENTHESES

    LPARENTHESES    shift and go to state 186


state 126

    (133) operacionSet -> set DOT ADD . LPARENTHESES datos RPARENTHESES
    (134) operacionSet -> set DOT ADD . LPARENTHESES tiposvariables RPARENTHESES

    LPARENTHESES    shift and go to state 187


state 127

    (135) operacionSet -> set DOT CLEAR .

    LOCALVAR        reduce using rule 135 (operacionSet -> set DOT CLEAR .)
    FOR             reduce using rule 135 (operacionSet -> set DOT CLEAR .)
    IF              reduce using rule 135 (operacionSet -> set DOT CLEAR .)
    UNLESS          reduce using rule 135 (operacionSet -> set DOT CLEAR .)
    PUTS            reduce using rule 135 (operacionSet -> set DOT CLEAR .)
    PRINT           reduce using rule 135 (operacionSet -> set DOT CLEAR .)
    STRING          reduce using rule 135 (operacionSet -> set DOT CLEAR .)
    VAR             reduce using rule 135 (operacionSet -> set DOT CLEAR .)
    CONSTANT        reduce using rule 135 (operacionSet -> set DOT CLEAR .)
    LCURLYBRACKET   reduce using rule 135 (operacionSet -> set DOT CLEAR .)
    LBRACKET        reduce using rule 135 (operacionSet -> set DOT CLEAR .)
    SET             reduce using rule 135 (operacionSet -> set DOT CLEAR .)
    $end            reduce using rule 135 (operacionSet -> set DOT CLEAR .)
    ELSE            reduce using rule 135 (operacionSet -> set DOT CLEAR .)
    END             reduce using rule 135 (operacionSet -> set DOT CLEAR .)
    RETURN          reduce using rule 135 (operacionSet -> set DOT CLEAR .)


state 128

    (136) operacionSet -> set DOT DELETE . LPARENTHESES datos RPARENTHESES
    (137) operacionSet -> set DOT DELETE . LPARENTHESES tiposvariables RPARENTHESES

    LPARENTHESES    shift and go to state 188


state 129

    (105) if -> IF datoscompletos operadores . datoscompletos cuerpo END
    (106) if -> IF datoscompletos operadores . datoscompletos cuerpo else
    (103) datoscompletos -> . datosvarios
    (104) datoscompletos -> . tiposvariables
    (84) datosvarios -> . datos
    (85) datosvarios -> . number
    (86) datosvarios -> . VAR
    (87) datosvarios -> . LOCALVAR
    (42) tiposvariables -> . VAR
    (43) tiposvariables -> . LOCALVAR
    (44) tiposvariables -> . CONSTANT
    (45) datos -> . INTEGER
    (46) datos -> . FLOAT
    (47) datos -> . STRING
    (67) number -> . INTEGER
    (68) number -> . FLOAT

    VAR             shift and go to state 62
    LOCALVAR        shift and go to state 63
    CONSTANT        shift and go to state 29
    INTEGER         shift and go to state 64
    FLOAT           shift and go to state 65
    STRING          shift and go to state 66

    datoscompletos                 shift and go to state 189
    datosvarios                    shift and go to state 58
    tiposvariables                 shift and go to state 59
    datos                          shift and go to state 60
    number                         shift and go to state 61

state 130

    (108) operadores -> DOUBLEEQUAL .

    VAR             reduce using rule 108 (operadores -> DOUBLEEQUAL .)
    LOCALVAR        reduce using rule 108 (operadores -> DOUBLEEQUAL .)
    CONSTANT        reduce using rule 108 (operadores -> DOUBLEEQUAL .)
    INTEGER         reduce using rule 108 (operadores -> DOUBLEEQUAL .)
    FLOAT           reduce using rule 108 (operadores -> DOUBLEEQUAL .)
    STRING          reduce using rule 108 (operadores -> DOUBLEEQUAL .)


state 131

    (109) operadores -> TRIPLEEQUAL .

    VAR             reduce using rule 109 (operadores -> TRIPLEEQUAL .)
    LOCALVAR        reduce using rule 109 (operadores -> TRIPLEEQUAL .)
    CONSTANT        reduce using rule 109 (operadores -> TRIPLEEQUAL .)
    INTEGER         reduce using rule 109 (operadores -> TRIPLEEQUAL .)
    FLOAT           reduce using rule 109 (operadores -> TRIPLEEQUAL .)
    STRING          reduce using rule 109 (operadores -> TRIPLEEQUAL .)


state 132

    (110) operadores -> GREATERTHAN .

    VAR             reduce using rule 110 (operadores -> GREATERTHAN .)
    LOCALVAR        reduce using rule 110 (operadores -> GREATERTHAN .)
    CONSTANT        reduce using rule 110 (operadores -> GREATERTHAN .)
    INTEGER         reduce using rule 110 (operadores -> GREATERTHAN .)
    FLOAT           reduce using rule 110 (operadores -> GREATERTHAN .)
    STRING          reduce using rule 110 (operadores -> GREATERTHAN .)


state 133

    (111) operadores -> NOTEQUAL .

    VAR             reduce using rule 111 (operadores -> NOTEQUAL .)
    LOCALVAR        reduce using rule 111 (operadores -> NOTEQUAL .)
    CONSTANT        reduce using rule 111 (operadores -> NOTEQUAL .)
    INTEGER         reduce using rule 111 (operadores -> NOTEQUAL .)
    FLOAT           reduce using rule 111 (operadores -> NOTEQUAL .)
    STRING          reduce using rule 111 (operadores -> NOTEQUAL .)


state 134

    (112) operadores -> LESSTHAN .

    VAR             reduce using rule 112 (operadores -> LESSTHAN .)
    LOCALVAR        reduce using rule 112 (operadores -> LESSTHAN .)
    CONSTANT        reduce using rule 112 (operadores -> LESSTHAN .)
    INTEGER         reduce using rule 112 (operadores -> LESSTHAN .)
    FLOAT           reduce using rule 112 (operadores -> LESSTHAN .)
    STRING          reduce using rule 112 (operadores -> LESSTHAN .)


state 135

    (113) operadores -> GREQUAL .

    VAR             reduce using rule 113 (operadores -> GREQUAL .)
    LOCALVAR        reduce using rule 113 (operadores -> GREQUAL .)
    CONSTANT        reduce using rule 113 (operadores -> GREQUAL .)
    INTEGER         reduce using rule 113 (operadores -> GREQUAL .)
    FLOAT           reduce using rule 113 (operadores -> GREQUAL .)
    STRING          reduce using rule 113 (operadores -> GREQUAL .)


state 136

    (114) operadores -> LEQUAL .

    VAR             reduce using rule 114 (operadores -> LEQUAL .)
    LOCALVAR        reduce using rule 114 (operadores -> LEQUAL .)
    CONSTANT        reduce using rule 114 (operadores -> LEQUAL .)
    INTEGER         reduce using rule 114 (operadores -> LEQUAL .)
    FLOAT           reduce using rule 114 (operadores -> LEQUAL .)
    STRING          reduce using rule 114 (operadores -> LEQUAL .)


state 137

    (115) unless -> UNLESS expresionCondicional cuerpo . ELSE cuerpo END

    ELSE            shift and go to state 190


state 138

    (122) boolean -> boolean operadorBinario . boolean
    (120) boolean -> . condiciones
    (121) boolean -> . EXCLAMATION LPARENTHESES condiciones RPARENTHESES
    (122) boolean -> . boolean operadorBinario boolean
    (123) condiciones -> . tiposvariables operadores tiposvariables
    (124) condiciones -> . datos operadores datos
    (125) condiciones -> . tiposvariables operadores datos
    (126) condiciones -> . datos operadores tiposvariables
    (42) tiposvariables -> . VAR
    (43) tiposvariables -> . LOCALVAR
    (44) tiposvariables -> . CONSTANT
    (45) datos -> . INTEGER
    (46) datos -> . FLOAT
    (47) datos -> . STRING

    EXCLAMATION     shift and go to state 192
    VAR             shift and go to state 28
    LOCALVAR        shift and go to state 73
    CONSTANT        shift and go to state 29
    INTEGER         shift and go to state 74
    FLOAT           shift and go to state 75
    STRING          shift and go to state 66

    boolean                        shift and go to state 191
    condiciones                    shift and go to state 70
    tiposvariables                 shift and go to state 71
    datos                          shift and go to state 72

state 139

    (118) operadorBinario -> DOUBLEAMPERSAND .

    EXCLAMATION     reduce using rule 118 (operadorBinario -> DOUBLEAMPERSAND .)
    VAR             reduce using rule 118 (operadorBinario -> DOUBLEAMPERSAND .)
    LOCALVAR        reduce using rule 118 (operadorBinario -> DOUBLEAMPERSAND .)
    CONSTANT        reduce using rule 118 (operadorBinario -> DOUBLEAMPERSAND .)
    INTEGER         reduce using rule 118 (operadorBinario -> DOUBLEAMPERSAND .)
    FLOAT           reduce using rule 118 (operadorBinario -> DOUBLEAMPERSAND .)
    STRING          reduce using rule 118 (operadorBinario -> DOUBLEAMPERSAND .)


state 140

    (119) operadorBinario -> DOUBLEPIPE .

    EXCLAMATION     reduce using rule 119 (operadorBinario -> DOUBLEPIPE .)
    VAR             reduce using rule 119 (operadorBinario -> DOUBLEPIPE .)
    LOCALVAR        reduce using rule 119 (operadorBinario -> DOUBLEPIPE .)
    CONSTANT        reduce using rule 119 (operadorBinario -> DOUBLEPIPE .)
    INTEGER         reduce using rule 119 (operadorBinario -> DOUBLEPIPE .)
    FLOAT           reduce using rule 119 (operadorBinario -> DOUBLEPIPE .)
    STRING          reduce using rule 119 (operadorBinario -> DOUBLEPIPE .)


state 141

    (117) expresionCondicional -> EXCLAMATION LPARENTHESES . boolean RPARENTHESES
    (121) boolean -> EXCLAMATION LPARENTHESES . condiciones RPARENTHESES
    (120) boolean -> . condiciones
    (121) boolean -> . EXCLAMATION LPARENTHESES condiciones RPARENTHESES
    (122) boolean -> . boolean operadorBinario boolean
    (123) condiciones -> . tiposvariables operadores tiposvariables
    (124) condiciones -> . datos operadores datos
    (125) condiciones -> . tiposvariables operadores datos
    (126) condiciones -> . datos operadores tiposvariables
    (42) tiposvariables -> . VAR
    (43) tiposvariables -> . LOCALVAR
    (44) tiposvariables -> . CONSTANT
    (45) datos -> . INTEGER
    (46) datos -> . FLOAT
    (47) datos -> . STRING

    EXCLAMATION     shift and go to state 192
    VAR             shift and go to state 28
    LOCALVAR        shift and go to state 73
    CONSTANT        shift and go to state 29
    INTEGER         shift and go to state 74
    FLOAT           shift and go to state 75
    STRING          shift and go to state 66

    boolean                        shift and go to state 193
    condiciones                    shift and go to state 194
    tiposvariables                 shift and go to state 71
    datos                          shift and go to state 72

state 142

    (123) condiciones -> tiposvariables operadores . tiposvariables
    (125) condiciones -> tiposvariables operadores . datos
    (42) tiposvariables -> . VAR
    (43) tiposvariables -> . LOCALVAR
    (44) tiposvariables -> . CONSTANT
    (45) datos -> . INTEGER
    (46) datos -> . FLOAT
    (47) datos -> . STRING

    VAR             shift and go to state 28
    LOCALVAR        shift and go to state 73
    CONSTANT        shift and go to state 29
    INTEGER         shift and go to state 74
    FLOAT           shift and go to state 75
    STRING          shift and go to state 66

    tiposvariables                 shift and go to state 195
    datos                          shift and go to state 196

state 143

    (124) condiciones -> datos operadores . datos
    (126) condiciones -> datos operadores . tiposvariables
    (45) datos -> . INTEGER
    (46) datos -> . FLOAT
    (47) datos -> . STRING
    (42) tiposvariables -> . VAR
    (43) tiposvariables -> . LOCALVAR
    (44) tiposvariables -> . CONSTANT

    INTEGER         shift and go to state 74
    FLOAT           shift and go to state 75
    STRING          shift and go to state 66
    VAR             shift and go to state 28
    LOCALVAR        shift and go to state 73
    CONSTANT        shift and go to state 29

    datos                          shift and go to state 197
    tiposvariables                 shift and go to state 198

state 144

    (83) array -> LBRACKET datosarray RBRACKET .

    LBRACKET        reduce using rule 83 (array -> LBRACKET datosarray RBRACKET .)
    DOT             reduce using rule 83 (array -> LBRACKET datosarray RBRACKET .)
    LOCALVAR        reduce using rule 83 (array -> LBRACKET datosarray RBRACKET .)
    FOR             reduce using rule 83 (array -> LBRACKET datosarray RBRACKET .)
    IF              reduce using rule 83 (array -> LBRACKET datosarray RBRACKET .)
    UNLESS          reduce using rule 83 (array -> LBRACKET datosarray RBRACKET .)
    PUTS            reduce using rule 83 (array -> LBRACKET datosarray RBRACKET .)
    PRINT           reduce using rule 83 (array -> LBRACKET datosarray RBRACKET .)
    STRING          reduce using rule 83 (array -> LBRACKET datosarray RBRACKET .)
    VAR             reduce using rule 83 (array -> LBRACKET datosarray RBRACKET .)
    CONSTANT        reduce using rule 83 (array -> LBRACKET datosarray RBRACKET .)
    LCURLYBRACKET   reduce using rule 83 (array -> LBRACKET datosarray RBRACKET .)
    SET             reduce using rule 83 (array -> LBRACKET datosarray RBRACKET .)
    $end            reduce using rule 83 (array -> LBRACKET datosarray RBRACKET .)
    ELSE            reduce using rule 83 (array -> LBRACKET datosarray RBRACKET .)
    END             reduce using rule 83 (array -> LBRACKET datosarray RBRACKET .)
    RETURN          reduce using rule 83 (array -> LBRACKET datosarray RBRACKET .)


state 145

    (89) datosarray -> datosarray COMMA . datosvarios
    (84) datosvarios -> . datos
    (85) datosvarios -> . number
    (86) datosvarios -> . VAR
    (87) datosvarios -> . LOCALVAR
    (45) datos -> . INTEGER
    (46) datos -> . FLOAT
    (47) datos -> . STRING
    (67) number -> . INTEGER
    (68) number -> . FLOAT

    VAR             shift and go to state 83
    LOCALVAR        shift and go to state 84
    INTEGER         shift and go to state 64
    FLOAT           shift and go to state 65
    STRING          shift and go to state 66

    datosvarios                    shift and go to state 199
    datos                          shift and go to state 60
    number                         shift and go to state 61

state 146

    (138) string -> STRING PLUS STRING .

    LOCALVAR        reduce using rule 138 (string -> STRING PLUS STRING .)
    FOR             reduce using rule 138 (string -> STRING PLUS STRING .)
    IF              reduce using rule 138 (string -> STRING PLUS STRING .)
    UNLESS          reduce using rule 138 (string -> STRING PLUS STRING .)
    PUTS            reduce using rule 138 (string -> STRING PLUS STRING .)
    PRINT           reduce using rule 138 (string -> STRING PLUS STRING .)
    STRING          reduce using rule 138 (string -> STRING PLUS STRING .)
    VAR             reduce using rule 138 (string -> STRING PLUS STRING .)
    CONSTANT        reduce using rule 138 (string -> STRING PLUS STRING .)
    LCURLYBRACKET   reduce using rule 138 (string -> STRING PLUS STRING .)
    LBRACKET        reduce using rule 138 (string -> STRING PLUS STRING .)
    SET             reduce using rule 138 (string -> STRING PLUS STRING .)
    $end            reduce using rule 138 (string -> STRING PLUS STRING .)
    ELSE            reduce using rule 138 (string -> STRING PLUS STRING .)
    END             reduce using rule 138 (string -> STRING PLUS STRING .)
    RETURN          reduce using rule 138 (string -> STRING PLUS STRING .)


state 147

    (139) string -> STRING MULTIPLY INTEGER .

    LOCALVAR        reduce using rule 139 (string -> STRING MULTIPLY INTEGER .)
    FOR             reduce using rule 139 (string -> STRING MULTIPLY INTEGER .)
    IF              reduce using rule 139 (string -> STRING MULTIPLY INTEGER .)
    UNLESS          reduce using rule 139 (string -> STRING MULTIPLY INTEGER .)
    PUTS            reduce using rule 139 (string -> STRING MULTIPLY INTEGER .)
    PRINT           reduce using rule 139 (string -> STRING MULTIPLY INTEGER .)
    STRING          reduce using rule 139 (string -> STRING MULTIPLY INTEGER .)
    VAR             reduce using rule 139 (string -> STRING MULTIPLY INTEGER .)
    CONSTANT        reduce using rule 139 (string -> STRING MULTIPLY INTEGER .)
    LCURLYBRACKET   reduce using rule 139 (string -> STRING MULTIPLY INTEGER .)
    LBRACKET        reduce using rule 139 (string -> STRING MULTIPLY INTEGER .)
    SET             reduce using rule 139 (string -> STRING MULTIPLY INTEGER .)
    $end            reduce using rule 139 (string -> STRING MULTIPLY INTEGER .)
    ELSE            reduce using rule 139 (string -> STRING MULTIPLY INTEGER .)
    END             reduce using rule 139 (string -> STRING MULTIPLY INTEGER .)
    RETURN          reduce using rule 139 (string -> STRING MULTIPLY INTEGER .)


state 148

    (140) string -> STRING DOT stringOpt .

    LOCALVAR        reduce using rule 140 (string -> STRING DOT stringOpt .)
    FOR             reduce using rule 140 (string -> STRING DOT stringOpt .)
    IF              reduce using rule 140 (string -> STRING DOT stringOpt .)
    UNLESS          reduce using rule 140 (string -> STRING DOT stringOpt .)
    PUTS            reduce using rule 140 (string -> STRING DOT stringOpt .)
    PRINT           reduce using rule 140 (string -> STRING DOT stringOpt .)
    STRING          reduce using rule 140 (string -> STRING DOT stringOpt .)
    VAR             reduce using rule 140 (string -> STRING DOT stringOpt .)
    CONSTANT        reduce using rule 140 (string -> STRING DOT stringOpt .)
    LCURLYBRACKET   reduce using rule 140 (string -> STRING DOT stringOpt .)
    LBRACKET        reduce using rule 140 (string -> STRING DOT stringOpt .)
    SET             reduce using rule 140 (string -> STRING DOT stringOpt .)
    $end            reduce using rule 140 (string -> STRING DOT stringOpt .)
    ELSE            reduce using rule 140 (string -> STRING DOT stringOpt .)
    END             reduce using rule 140 (string -> STRING DOT stringOpt .)
    RETURN          reduce using rule 140 (string -> STRING DOT stringOpt .)


state 149

    (141) stringOpt -> UPCASE .

    LOCALVAR        reduce using rule 141 (stringOpt -> UPCASE .)
    FOR             reduce using rule 141 (stringOpt -> UPCASE .)
    IF              reduce using rule 141 (stringOpt -> UPCASE .)
    UNLESS          reduce using rule 141 (stringOpt -> UPCASE .)
    PUTS            reduce using rule 141 (stringOpt -> UPCASE .)
    PRINT           reduce using rule 141 (stringOpt -> UPCASE .)
    STRING          reduce using rule 141 (stringOpt -> UPCASE .)
    VAR             reduce using rule 141 (stringOpt -> UPCASE .)
    CONSTANT        reduce using rule 141 (stringOpt -> UPCASE .)
    LCURLYBRACKET   reduce using rule 141 (stringOpt -> UPCASE .)
    LBRACKET        reduce using rule 141 (stringOpt -> UPCASE .)
    SET             reduce using rule 141 (stringOpt -> UPCASE .)
    $end            reduce using rule 141 (stringOpt -> UPCASE .)
    ELSE            reduce using rule 141 (stringOpt -> UPCASE .)
    END             reduce using rule 141 (stringOpt -> UPCASE .)
    RETURN          reduce using rule 141 (stringOpt -> UPCASE .)


state 150

    (142) stringOpt -> DOWNCASE .

    LOCALVAR        reduce using rule 142 (stringOpt -> DOWNCASE .)
    FOR             reduce using rule 142 (stringOpt -> DOWNCASE .)
    IF              reduce using rule 142 (stringOpt -> DOWNCASE .)
    UNLESS          reduce using rule 142 (stringOpt -> DOWNCASE .)
    PUTS            reduce using rule 142 (stringOpt -> DOWNCASE .)
    PRINT           reduce using rule 142 (stringOpt -> DOWNCASE .)
    STRING          reduce using rule 142 (stringOpt -> DOWNCASE .)
    VAR             reduce using rule 142 (stringOpt -> DOWNCASE .)
    CONSTANT        reduce using rule 142 (stringOpt -> DOWNCASE .)
    LCURLYBRACKET   reduce using rule 142 (stringOpt -> DOWNCASE .)
    LBRACKET        reduce using rule 142 (stringOpt -> DOWNCASE .)
    SET             reduce using rule 142 (stringOpt -> DOWNCASE .)
    $end            reduce using rule 142 (stringOpt -> DOWNCASE .)
    ELSE            reduce using rule 142 (stringOpt -> DOWNCASE .)
    END             reduce using rule 142 (stringOpt -> DOWNCASE .)
    RETURN          reduce using rule 142 (stringOpt -> DOWNCASE .)


state 151

    (143) stringOpt -> LENGTH .

    LOCALVAR        reduce using rule 143 (stringOpt -> LENGTH .)
    FOR             reduce using rule 143 (stringOpt -> LENGTH .)
    IF              reduce using rule 143 (stringOpt -> LENGTH .)
    UNLESS          reduce using rule 143 (stringOpt -> LENGTH .)
    PUTS            reduce using rule 143 (stringOpt -> LENGTH .)
    PRINT           reduce using rule 143 (stringOpt -> LENGTH .)
    STRING          reduce using rule 143 (stringOpt -> LENGTH .)
    VAR             reduce using rule 143 (stringOpt -> LENGTH .)
    CONSTANT        reduce using rule 143 (stringOpt -> LENGTH .)
    LCURLYBRACKET   reduce using rule 143 (stringOpt -> LENGTH .)
    LBRACKET        reduce using rule 143 (stringOpt -> LENGTH .)
    SET             reduce using rule 143 (stringOpt -> LENGTH .)
    $end            reduce using rule 143 (stringOpt -> LENGTH .)
    ELSE            reduce using rule 143 (stringOpt -> LENGTH .)
    END             reduce using rule 143 (stringOpt -> LENGTH .)
    RETURN          reduce using rule 143 (stringOpt -> LENGTH .)


state 152

    (144) stringOpt -> CAPS .

    LOCALVAR        reduce using rule 144 (stringOpt -> CAPS .)
    FOR             reduce using rule 144 (stringOpt -> CAPS .)
    IF              reduce using rule 144 (stringOpt -> CAPS .)
    UNLESS          reduce using rule 144 (stringOpt -> CAPS .)
    PUTS            reduce using rule 144 (stringOpt -> CAPS .)
    PRINT           reduce using rule 144 (stringOpt -> CAPS .)
    STRING          reduce using rule 144 (stringOpt -> CAPS .)
    VAR             reduce using rule 144 (stringOpt -> CAPS .)
    CONSTANT        reduce using rule 144 (stringOpt -> CAPS .)
    LCURLYBRACKET   reduce using rule 144 (stringOpt -> CAPS .)
    LBRACKET        reduce using rule 144 (stringOpt -> CAPS .)
    SET             reduce using rule 144 (stringOpt -> CAPS .)
    $end            reduce using rule 144 (stringOpt -> CAPS .)
    ELSE            reduce using rule 144 (stringOpt -> CAPS .)
    END             reduce using rule 144 (stringOpt -> CAPS .)
    RETURN          reduce using rule 144 (stringOpt -> CAPS .)


state 153

    (145) stringOpt -> INSERT . LPARENTHESES INTEGER COMMA STRING RPARENTHESES

    LPARENTHESES    shift and go to state 200


state 154

    (51) hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .

    LBRACKET        reduce using rule 51 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    DOT             reduce using rule 51 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    LOCALVAR        reduce using rule 51 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    FOR             reduce using rule 51 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    IF              reduce using rule 51 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    UNLESS          reduce using rule 51 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    PUTS            reduce using rule 51 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    PRINT           reduce using rule 51 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    STRING          reduce using rule 51 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    VAR             reduce using rule 51 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
