Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BARRA
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DIVASSIGN
    DIVIDE
    DOBLEQUOTE
    DOUBLEAMPERSAND
    DOUBLELESSTHAN
    DOUBLEPIPE
    ELSEIF
    END_M
    EXCLAMATION
    EXPASSIGN
    FALSE
    GETS
    MINASSIGN
    MINUS
    MODASSIGN
    NIL
    NOT
    OR
    PERCENTAGE
    PLUS
    PLUSASSIGN
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TIMESASSIGN
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
    tiposvariables                 shift and go to state 72

state 101

    (26) declaracion -> tiposvariables EQUAL . datos
    (27) declaracion -> tiposvariables EQUAL . estructuras
    (31) datos -> . NUMBER
    (32) datos -> . FLOAT
    (33) datos -> . STRING
    (34) estructuras -> . hash
    (35) estructuras -> . set
    (39) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET masopciones
    (80) set -> . SET LBRACKET elementoSet RBRACKET

    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33
    LCURLYBRACKET   shift and go to state 53
    SET             shift and go to state 20

    datos                          shift and go to state 48
    estructuras                    shift and go to state 49
    hash                           shift and go to state 51
    set                            shift and go to state 52

state 102

    (76) condiciones -> VAR operadores VAR .

    FOR             reduce using rule 76 (condiciones -> VAR operadores VAR .)
    PUTS            reduce using rule 76 (condiciones -> VAR operadores VAR .)
    PRINT           reduce using rule 76 (condiciones -> VAR operadores VAR .)
    VAR             reduce using rule 76 (condiciones -> VAR operadores VAR .)
    LOCALVAR        reduce using rule 76 (condiciones -> VAR operadores VAR .)
    CONSTANT        reduce using rule 76 (condiciones -> VAR operadores VAR .)


state 103

    (78) condiciones -> VAR operadores datos .

    FOR             reduce using rule 78 (condiciones -> VAR operadores datos .)
    PUTS            reduce using rule 78 (condiciones -> VAR operadores datos .)
    PRINT           reduce using rule 78 (condiciones -> VAR operadores datos .)
    VAR             reduce using rule 78 (condiciones -> VAR operadores datos .)
    LOCALVAR        reduce using rule 78 (condiciones -> VAR operadores datos .)
    CONSTANT        reduce using rule 78 (condiciones -> VAR operadores datos .)


state 104

    (77) condiciones -> datos operadores datos .

    FOR             reduce using rule 77 (condiciones -> datos operadores datos .)
    PUTS            reduce using rule 77 (condiciones -> datos operadores datos .)
    PRINT           reduce using rule 77 (condiciones -> datos operadores datos .)
    VAR             reduce using rule 77 (condiciones -> datos operadores datos .)
    LOCALVAR        reduce using rule 77 (condiciones -> datos operadores datos .)
    CONSTANT        reduce using rule 77 (condiciones -> datos operadores datos .)


state 105

    (79) condiciones -> datos operadores VAR .

    FOR             reduce using rule 79 (condiciones -> datos operadores VAR .)
    PUTS            reduce using rule 79 (condiciones -> datos operadores VAR .)
    PRINT           reduce using rule 79 (condiciones -> datos operadores VAR .)
    VAR             reduce using rule 79 (condiciones -> datos operadores VAR .)
    LOCALVAR        reduce using rule 79 (condiciones -> datos operadores VAR .)
    CONSTANT        reduce using rule 79 (condiciones -> datos operadores VAR .)


state 106

    (80) set -> SET LBRACKET elementoSet RBRACKET .

    DOT             reduce using rule 80 (set -> SET LBRACKET elementoSet RBRACKET .)
    $end            reduce using rule 80 (set -> SET LBRACKET elementoSet RBRACKET .)
    ELSE            reduce using rule 80 (set -> SET LBRACKET elementoSet RBRACKET .)
    END             reduce using rule 80 (set -> SET LBRACKET elementoSet RBRACKET .)
    RETURN          reduce using rule 80 (set -> SET LBRACKET elementoSet RBRACKET .)


state 107

    (84) elementoSet -> datos otroElemento .

    RBRACKET        reduce using rule 84 (elementoSet -> datos otroElemento .)
    COMMA           reduce using rule 84 (elementoSet -> datos otroElemento .)


state 108

    (87) otroElemento -> COMMA . elementoSet otroElemento
    (81) elementoSet -> .
    (82) elementoSet -> . datos
    (83) elementoSet -> . tiposvariables
    (84) elementoSet -> . datos otroElemento
    (85) elementoSet -> . tiposvariables otroElemento
    (31) datos -> . NUMBER
    (32) datos -> . FLOAT
    (33) datos -> . STRING
    (28) tiposvariables -> . VAR
    (29) tiposvariables -> . LOCALVAR
    (30) tiposvariables -> . CONSTANT

    RBRACKET        reduce using rule 81 (elementoSet -> .)
    COMMA           reduce using rule 81 (elementoSet -> .)
    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33
    VAR             shift and go to state 21
    LOCALVAR        shift and go to state 14
    CONSTANT        shift and go to state 22

    elementoSet                    shift and go to state 136
    datos                          shift and go to state 76
    tiposvariables                 shift and go to state 77

state 109

    (85) elementoSet -> tiposvariables otroElemento .

    RBRACKET        reduce using rule 85 (elementoSet -> tiposvariables otroElemento .)
    COMMA           reduce using rule 85 (elementoSet -> tiposvariables otroElemento .)


state 110

    (88) operacionSet -> set DOT ADD LPARENTHESES datos . RPARENTHESES

    RPARENTHESES    shift and go to state 137


state 111

    (89) operacionSet -> set DOT ADD LPARENTHESES tiposvariables . RPARENTHESES

    RPARENTHESES    shift and go to state 138


state 112

    (91) operacionSet -> set DOT DELETE LPARENTHESES datos . RPARENTHESES

    RPARENTHESES    shift and go to state 139


state 113

    (92) operacionSet -> set DOT DELETE LPARENTHESES tiposvariables . RPARENTHESES

    RPARENTHESES    shift and go to state 140


state 114

    (56) array -> tiposvariables EQUAL LBRACKET datosarray RBRACKET .

    $end            reduce using rule 56 (array -> tiposvariables EQUAL LBRACKET datosarray RBRACKET .)


state 115

    (71) datosarray -> datosarray COMMA . datosvarios
    (68) datosvarios -> . datos
    (69) datosvarios -> . tiposvariables
    (31) datos -> . NUMBER
    (32) datos -> . FLOAT
    (33) datos -> . STRING
    (28) tiposvariables -> . VAR
    (29) tiposvariables -> . LOCALVAR
    (30) tiposvariables -> . CONSTANT

    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33
    VAR             shift and go to state 21
    LOCALVAR        shift and go to state 14
    CONSTANT        shift and go to state 22

    datosvarios                    shift and go to state 141
    datos                          shift and go to state 39
    tiposvariables                 shift and go to state 40

state 116

    (39) hash -> LCURLYBRACKET elementoHash RCURLYBRACKET . masopciones
    (43) masopciones -> .
    (44) masopciones -> . LOCALVAR DOT funcionesHash masopciones

    $end            reduce using rule 43 (masopciones -> .)
    ELSE            reduce using rule 43 (masopciones -> .)
    END             reduce using rule 43 (masopciones -> .)
    RETURN          reduce using rule 43 (masopciones -> .)
    LOCALVAR        shift and go to state 123

    masopciones                    shift and go to state 142

state 117

    (40) elementoHash -> datos EQUAL . GREATERTHAN datos maselementos

    GREATERTHAN     shift and go to state 143


state 118

    (73) operacionarray -> tiposvariables DOT TAKE LPARENTHESES NUMBER . RPARENTHESES

    RPARENTHESES    shift and go to state 144


state 119

    (74) operacionarray -> tiposvariables DOT DROP LPARENTHESES NUMBER . RPARENTHESES

    RPARENTHESES    shift and go to state 145


state 120

    (25) loop -> FOR LOCALVAR IN rango cuerpo . END

    END             shift and go to state 146


state 121

    (48) rango -> NUMBER RANGEINCLUSIVE . NUMBER

    NUMBER          shift and go to state 147


state 122

    (49) rango -> NUMBER RANGEXCLUSIVE . NUMBER

    NUMBER          shift and go to state 148


state 123

    (44) masopciones -> LOCALVAR . DOT funcionesHash masopciones

    DOT             shift and go to state 58


state 124

    (44) masopciones -> LOCALVAR DOT funcionesHash masopciones .

    $end            reduce using rule 44 (masopciones -> LOCALVAR DOT funcionesHash masopciones .)
    ELSE            reduce using rule 44 (masopciones -> LOCALVAR DOT funcionesHash masopciones .)
    END             reduce using rule 44 (masopciones -> LOCALVAR DOT funcionesHash masopciones .)
    RETURN          reduce using rule 44 (masopciones -> LOCALVAR DOT funcionesHash masopciones .)


state 125

    (45) funcionesHash -> INCLUDE QUESTIONMARK . LPARENTHESES datos RPARENTHESES

    LPARENTHESES    shift and go to state 149


state 126

    (46) funcionesHash -> DELETE LPARENTHESES . datos RPARENTHESES
    (31) datos -> . NUMBER
    (32) datos -> . FLOAT
    (33) datos -> . STRING

    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    datos                          shift and go to state 150

state 127

    (16) argumentos -> LOCALVAR EQUAL . LCURLYBRACKET RCURLYBRACKET
    (19) variosargumentos -> LOCALVAR EQUAL . datos
    (21) variosargumentos -> LOCALVAR EQUAL . datos masargumentos
    (31) datos -> . NUMBER
    (32) datos -> . FLOAT
    (33) datos -> . STRING

    LCURLYBRACKET   shift and go to state 151
    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    datos                          shift and go to state 152

state 128

    (17) argumentos -> LOCALVAR TWOPOINTS . datos
    (31) datos -> . NUMBER
    (32) datos -> . FLOAT
    (33) datos -> . STRING

    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    datos                          shift and go to state 153

state 129

    (20) variosargumentos -> LOCALVAR masargumentos .

    RPARENTHESES    reduce using rule 20 (variosargumentos -> LOCALVAR masargumentos .)


state 130

    (22) masargumentos -> COMMA . variosargumentos
    (18) variosargumentos -> . LOCALVAR
    (19) variosargumentos -> . LOCALVAR EQUAL datos
    (20) variosargumentos -> . LOCALVAR masargumentos
    (21) variosargumentos -> . LOCALVAR EQUAL datos masargumentos

    LOCALVAR        shift and go to state 155

    variosargumentos               shift and go to state 154

state 131

    (11) funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES . cuerpo END
    (12) funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES . cuerpo retornar END
    (36) cuerpo -> . declaracion
    (37) cuerpo -> . loop
    (38) cuerpo -> . impresion
    (26) declaracion -> . tiposvariables EQUAL datos
    (27) declaracion -> . tiposvariables EQUAL estructuras
    (25) loop -> . FOR LOCALVAR IN rango cuerpo END
    (50) impresion -> . PUTS datos
    (51) impresion -> . PUTS LOCALVAR
    (52) impresion -> . PUTS masopciones
    (53) impresion -> . PRINT datos
    (54) impresion -> . PRINT LOCALVAR
    (55) impresion -> . PRINT masopciones
    (28) tiposvariables -> . VAR
    (29) tiposvariables -> . LOCALVAR
    (30) tiposvariables -> . CONSTANT

    FOR             shift and go to state 13
    PUTS            shift and go to state 15
    PRINT           shift and go to state 16
    VAR             shift and go to state 21
    LOCALVAR        shift and go to state 14
    CONSTANT        shift and go to state 22

    cuerpo                         shift and go to state 156
    declaracion                    shift and go to state 69
    loop                           shift and go to state 70
    impresion                      shift and go to state 71
    tiposvariables                 shift and go to state 72

state 132

    (14) argumentos -> MULTIPLY LOCALVAR .

    RPARENTHESES    reduce using rule 14 (argumentos -> MULTIPLY LOCALVAR .)


state 133

    (15) argumentos -> TWOSTARS LOCALVAR .

    RPARENTHESES    reduce using rule 15 (argumentos -> TWOSTARS LOCALVAR .)


state 134

    (58) if -> IF datosvarios operadores datosvarios cuerpo . END
    (59) if -> IF datosvarios operadores datosvarios cuerpo . else
    (60) else -> . ELSE cuerpo END

    END             shift and go to state 157
    ELSE            shift and go to state 159

    else                           shift and go to state 158

state 135

    (75) unless -> UNLESS condiciones cuerpo ELSE cuerpo . END

    END             shift and go to state 160


state 136

    (87) otroElemento -> COMMA elementoSet . otroElemento
    (86) otroElemento -> .
    (87) otroElemento -> . COMMA elementoSet otroElemento

  ! shift/reduce conflict for COMMA resolved as shift
    RBRACKET        reduce using rule 86 (otroElemento -> .)
    COMMA           shift and go to state 108

  ! COMMA           [ reduce using rule 86 (otroElemento -> .) ]

    otroElemento                   shift and go to state 161

state 137

    (88) operacionSet -> set DOT ADD LPARENTHESES datos RPARENTHESES .

    $end            reduce using rule 88 (operacionSet -> set DOT ADD LPARENTHESES datos RPARENTHESES .)


state 138

    (89) operacionSet -> set DOT ADD LPARENTHESES tiposvariables RPARENTHESES .

    $end            reduce using rule 89 (operacionSet -> set DOT ADD LPARENTHESES tiposvariables RPARENTHESES .)


state 139

    (91) operacionSet -> set DOT DELETE LPARENTHESES datos RPARENTHESES .

    $end            reduce using rule 91 (operacionSet -> set DOT DELETE LPARENTHESES datos RPARENTHESES .)


state 140

    (92) operacionSet -> set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES .

    $end            reduce using rule 92 (operacionSet -> set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES .)


state 141

    (71) datosarray -> datosarray COMMA datosvarios .

    RBRACKET        reduce using rule 71 (datosarray -> datosarray COMMA datosvarios .)
    COMMA           reduce using rule 71 (datosarray -> datosarray COMMA datosvarios .)


state 142

    (39) hash -> LCURLYBRACKET elementoHash RCURLYBRACKET masopciones .

    $end            reduce using rule 39 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET masopciones .)
    ELSE            reduce using rule 39 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET masopciones .)
    END             reduce using rule 39 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET masopciones .)
    RETURN          reduce using rule 39 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET masopciones .)


state 143

    (40) elementoHash -> datos EQUAL GREATERTHAN . datos maselementos
    (31) datos -> . NUMBER
    (32) datos -> . FLOAT
    (33) datos -> . STRING

    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    datos                          shift and go to state 162

state 144

    (73) operacionarray -> tiposvariables DOT TAKE LPARENTHESES NUMBER RPARENTHESES .

    $end            reduce using rule 73 (operacionarray -> tiposvariables DOT TAKE LPARENTHESES NUMBER RPARENTHESES .)


state 145

    (74) operacionarray -> tiposvariables DOT DROP LPARENTHESES NUMBER RPARENTHESES .

    $end            reduce using rule 74 (operacionarray -> tiposvariables DOT DROP LPARENTHESES NUMBER RPARENTHESES .)


state 146

    (25) loop -> FOR LOCALVAR IN rango cuerpo END .

    $end            reduce using rule 25 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    ELSE            reduce using rule 25 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    END             reduce using rule 25 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    RETURN          reduce using rule 25 (loop -> FOR LOCALVAR IN rango cuerpo END .)


state 147

    (48) rango -> NUMBER RANGEINCLUSIVE NUMBER .

    FOR             reduce using rule 48 (rango -> NUMBER RANGEINCLUSIVE NUMBER .)
    PUTS            reduce using rule 48 (rango -> NUMBER RANGEINCLUSIVE NUMBER .)
    PRINT           reduce using rule 48 (rango -> NUMBER RANGEINCLUSIVE NUMBER .)
    VAR             reduce using rule 48 (rango -> NUMBER RANGEINCLUSIVE NUMBER .)
    LOCALVAR        reduce using rule 48 (rango -> NUMBER RANGEINCLUSIVE NUMBER .)
    CONSTANT        reduce using rule 48 (rango -> NUMBER RANGEINCLUSIVE NUMBER .)


state 148

    (49) rango -> NUMBER RANGEXCLUSIVE NUMBER .

    FOR             reduce using rule 49 (rango -> NUMBER RANGEXCLUSIVE NUMBER .)
    PUTS            reduce using rule 49 (rango -> NUMBER RANGEXCLUSIVE NUMBER .)
    PRINT           reduce using rule 49 (rango -> NUMBER RANGEXCLUSIVE NUMBER .)
    VAR             reduce using rule 49 (rango -> NUMBER RANGEXCLUSIVE NUMBER .)
    LOCALVAR        reduce using rule 49 (rango -> NUMBER RANGEXCLUSIVE NUMBER .)
    CONSTANT        reduce using rule 49 (rango -> NUMBER RANGEXCLUSIVE NUMBER .)


state 149

    (45) funcionesHash -> INCLUDE QUESTIONMARK LPARENTHESES . datos RPARENTHESES
    (31) datos -> . NUMBER
    (32) datos -> . FLOAT
    (33) datos -> . STRING

    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    datos                          shift and go to state 163

state 150

    (46) funcionesHash -> DELETE LPARENTHESES datos . RPARENTHESES

    RPARENTHESES    shift and go to state 164


state 151

    (16) argumentos -> LOCALVAR EQUAL LCURLYBRACKET . RCURLYBRACKET

    RCURLYBRACKET   shift and go to state 165


state 152

    (19) variosargumentos -> LOCALVAR EQUAL datos .
    (21) variosargumentos -> LOCALVAR EQUAL datos . masargumentos
    (22) masargumentos -> . COMMA variosargumentos

    RPARENTHESES    reduce using rule 19 (variosargumentos -> LOCALVAR EQUAL datos .)
    COMMA           shift and go to state 130

    masargumentos                  shift and go to state 166

state 153

    (17) argumentos -> LOCALVAR TWOPOINTS datos .

    RPARENTHESES    reduce using rule 17 (argumentos -> LOCALVAR TWOPOINTS datos .)


state 154

    (22) masargumentos -> COMMA variosargumentos .

    RPARENTHESES    reduce using rule 22 (masargumentos -> COMMA variosargumentos .)


state 155

    (18) variosargumentos -> LOCALVAR .
    (19) variosargumentos -> LOCALVAR . EQUAL datos
    (20) variosargumentos -> LOCALVAR . masargumentos
    (21) variosargumentos -> LOCALVAR . EQUAL datos masargumentos
    (22) masargumentos -> . COMMA variosargumentos

    RPARENTHESES    reduce using rule 18 (variosargumentos -> LOCALVAR .)
    EQUAL           shift and go to state 167
    COMMA           shift and go to state 130

    masargumentos                  shift and go to state 129

state 156

    (11) funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo . END
    (12) funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo . retornar END
    (23) retornar -> . RETURN LOCALVAR
    (24) retornar -> . RETURN datos

    END             shift and go to state 168
    RETURN          shift and go to state 170

    retornar                       shift and go to state 169

state 157

    (58) if -> IF datosvarios operadores datosvarios cuerpo END .

    $end            reduce using rule 58 (if -> IF datosvarios operadores datosvarios cuerpo END .)


state 158

    (59) if -> IF datosvarios operadores datosvarios cuerpo else .

    $end            reduce using rule 59 (if -> IF datosvarios operadores datosvarios cuerpo else .)


state 159

    (60) else -> ELSE . cuerpo END
    (36) cuerpo -> . declaracion
    (37) cuerpo -> . loop
    (38) cuerpo -> . impresion
    (26) declaracion -> . tiposvariables EQUAL datos
    (27) declaracion -> . tiposvariables EQUAL estructuras
    (25) loop -> . FOR LOCALVAR IN rango cuerpo END
    (50) impresion -> . PUTS datos
    (51) impresion -> . PUTS LOCALVAR
    (52) impresion -> . PUTS masopciones
    (53) impresion -> . PRINT datos
    (54) impresion -> . PRINT LOCALVAR
    (55) impresion -> . PRINT masopciones
    (28) tiposvariables -> . VAR
    (29) tiposvariables -> . LOCALVAR
    (30) tiposvariables -> . CONSTANT

    FOR             shift and go to state 13
    PUTS            shift and go to state 15
    PRINT           shift and go to state 16
    VAR             shift and go to state 21
    LOCALVAR        shift and go to state 14
    CONSTANT        shift and go to state 22

    cuerpo                         shift and go to state 171
    declaracion                    shift and go to state 69
    loop                           shift and go to state 70
    impresion                      shift and go to state 71
    tiposvariables                 shift and go to state 72

state 160

    (75) unless -> UNLESS condiciones cuerpo ELSE cuerpo END .

    $end            reduce using rule 75 (unless -> UNLESS condiciones cuerpo ELSE cuerpo END .)


state 161

    (87) otroElemento -> COMMA elementoSet otroElemento .

    RBRACKET        reduce using rule 87 (otroElemento -> COMMA elementoSet otroElemento .)
    COMMA           reduce using rule 87 (otroElemento -> COMMA elementoSet otroElemento .)


state 162

    (40) elementoHash -> datos EQUAL GREATERTHAN datos . maselementos
    (41) maselementos -> .
    (42) maselementos -> . COMMA elementoHash maselementos

  ! shift/reduce conflict for COMMA resolved as shift
    RCURLYBRACKET   reduce using rule 41 (maselementos -> .)
    COMMA           shift and go to state 173

  ! COMMA           [ reduce using rule 41 (maselementos -> .) ]

    maselementos                   shift and go to state 172

state 163

    (45) funcionesHash -> INCLUDE QUESTIONMARK LPARENTHESES datos . RPARENTHESES

    RPARENTHESES    shift and go to state 174


state 164

    (46) funcionesHash -> DELETE LPARENTHESES datos RPARENTHESES .

    LOCALVAR        reduce using rule 46 (funcionesHash -> DELETE LPARENTHESES datos RPARENTHESES .)
    $end            reduce using rule 46 (funcionesHash -> DELETE LPARENTHESES datos RPARENTHESES .)
    ELSE            reduce using rule 46 (funcionesHash -> DELETE LPARENTHESES datos RPARENTHESES .)
    END             reduce using rule 46 (funcionesHash -> DELETE LPARENTHESES datos RPARENTHESES .)
    RETURN          reduce using rule 46 (funcionesHash -> DELETE LPARENTHESES datos RPARENTHESES .)


state 165

    (16) argumentos -> LOCALVAR EQUAL LCURLYBRACKET RCURLYBRACKET .

    RPARENTHESES    reduce using rule 16 (argumentos -> LOCALVAR EQUAL LCURLYBRACKET RCURLYBRACKET .)


state 166

    (21) variosargumentos -> LOCALVAR EQUAL datos masargumentos .

    RPARENTHESES    reduce using rule 21 (variosargumentos -> LOCALVAR EQUAL datos masargumentos .)


state 167

    (19) variosargumentos -> LOCALVAR EQUAL . datos
    (21) variosargumentos -> LOCALVAR EQUAL . datos masargumentos
    (31) datos -> . NUMBER
    (32) datos -> . FLOAT
    (33) datos -> . STRING

    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    datos                          shift and go to state 152

state 168

    (11) funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo END .

    $end            reduce using rule 11 (funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo END .)


state 169

    (12) funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo retornar . END

    END             shift and go to state 175


state 170

    (23) retornar -> RETURN . LOCALVAR
    (24) retornar -> RETURN . datos
    (31) datos -> . NUMBER
    (32) datos -> . FLOAT
    (33) datos -> . STRING

    LOCALVAR        shift and go to state 176
    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    datos                          shift and go to state 177

state 171

    (60) else -> ELSE cuerpo . END

    END             shift and go to state 178


state 172

    (40) elementoHash -> datos EQUAL GREATERTHAN datos maselementos .

    RCURLYBRACKET   reduce using rule 40 (elementoHash -> datos EQUAL GREATERTHAN datos maselementos .)
    COMMA           reduce using rule 40 (elementoHash -> datos EQUAL GREATERTHAN datos maselementos .)


state 173

    (42) maselementos -> COMMA . elementoHash maselementos
    (40) elementoHash -> . datos EQUAL GREATERTHAN datos maselementos
    (31) datos -> . NUMBER
    (32) datos -> . FLOAT
    (33) datos -> . STRING

    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    elementoHash                   shift and go to state 179
    datos                          shift and go to state 84

state 174

    (45) funcionesHash -> INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES .

    LOCALVAR        reduce using rule 45 (funcionesHash -> INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES .)
    $end            reduce using rule 45 (funcionesHash -> INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES .)
    ELSE            reduce using rule 45 (funcionesHash -> INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES .)
    END             reduce using rule 45 (funcionesHash -> INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES .)
    RETURN          reduce using rule 45 (funcionesHash -> INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES .)


state 175

    (12) funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo retornar END .

    $end            reduce using rule 12 (funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo retornar END .)


state 176

    (23) retornar -> RETURN LOCALVAR .

    END             reduce using rule 23 (retornar -> RETURN LOCALVAR .)


state 177

    (24) retornar -> RETURN datos .

    END             reduce using rule 24 (retornar -> RETURN datos .)


state 178

    (60) else -> ELSE cuerpo END .

    $end            reduce using rule 60 (else -> ELSE cuerpo END .)


state 179

    (42) maselementos -> COMMA elementoHash . maselementos
    (41) maselementos -> .
    (42) maselementos -> . COMMA elementoHash maselementos

  ! shift/reduce conflict for COMMA resolved as shift
    RCURLYBRACKET   reduce using rule 41 (maselementos -> .)
    COMMA           shift and go to state 173

  ! COMMA           [ reduce using rule 41 (maselementos -> .) ]

    maselementos                   shift and go to state 180

state 180

    (42) maselementos -> COMMA elementoHash maselementos .

    COMMA           reduce using rule 42 (maselementos -> COMMA elementoHash maselementos .)
    RCURLYBRACKET   reduce using rule 42 (maselementos -> COMMA elementoHash maselementos .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 76 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 77 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 136 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 162 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 179 resolved as shift
WARNING: reduce/reduce conflict in state 76 resolved using rule (elementoSet -> datos)
WARNING: rejected rule (otroElemento -> <empty>) in state 76
WARNING: reduce/reduce conflict in state 77 resolved using rule (elementoSet -> tiposvariables)
WARNING: rejected rule (otroElemento -> <empty>) in state 77
