Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BARRA
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DIVASSIGN
    DIVIDE
    DOBLEQUOTE
    DOUBLEAMPERSAND
    DOUBLELESSTHAN
    DOUBLEPIPE
    ELSEIF
    END_M
    EXCLAMATION
    EXPASSIGN
    FALSE
    GETS
    MINASSIGN
    MINUS
    MODASSIGN
    NIL
    NOT
    OR
    PERCENTAGE
    PLUS
    PLUSASSIGN
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TIMESASSIGN
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
    FOR             reduce using rule 75 (condiciones -> datos operadores datos .)
    PUTS            reduce using rule 75 (condiciones -> datos operadores datos .)
    PRINT           reduce using rule 75 (condiciones -> datos operadores datos .)
    VAR             reduce using rule 75 (condiciones -> datos operadores datos .)
    LOCALVAR        reduce using rule 75 (condiciones -> datos operadores datos .)
    CONSTANT        reduce using rule 75 (condiciones -> datos operadores datos .)


state 100

    (77) condiciones -> datos operadores VAR .

    FOR             reduce using rule 77 (condiciones -> datos operadores VAR .)
    PUTS            reduce using rule 77 (condiciones -> datos operadores VAR .)
    PRINT           reduce using rule 77 (condiciones -> datos operadores VAR .)
    VAR             reduce using rule 77 (condiciones -> datos operadores VAR .)
    LOCALVAR        reduce using rule 77 (condiciones -> datos operadores VAR .)
    CONSTANT        reduce using rule 77 (condiciones -> datos operadores VAR .)


state 101

    (78) set -> SET LBRACKET elementoSet RBRACKET .

    DOT             reduce using rule 78 (set -> SET LBRACKET elementoSet RBRACKET .)
    $end            reduce using rule 78 (set -> SET LBRACKET elementoSet RBRACKET .)
    ELSE            reduce using rule 78 (set -> SET LBRACKET elementoSet RBRACKET .)
    END             reduce using rule 78 (set -> SET LBRACKET elementoSet RBRACKET .)
    RETURN          reduce using rule 78 (set -> SET LBRACKET elementoSet RBRACKET .)


state 102

    (82) elementoSet -> datos otroElemento .

    RBRACKET        reduce using rule 82 (elementoSet -> datos otroElemento .)
    COMMA           reduce using rule 82 (elementoSet -> datos otroElemento .)


state 103

    (85) otroElemento -> COMMA . elementoSet otroElemento
    (79) elementoSet -> .
    (80) elementoSet -> . datos
    (81) elementoSet -> . tiposvariables
    (82) elementoSet -> . datos otroElemento
    (83) elementoSet -> . tiposvariables otroElemento
    (31) datos -> . NUMBER
    (32) datos -> . FLOAT
    (33) datos -> . STRING
    (28) tiposvariables -> . VAR
    (29) tiposvariables -> . LOCALVAR
    (30) tiposvariables -> . CONSTANT

    RBRACKET        reduce using rule 79 (elementoSet -> .)
    COMMA           reduce using rule 79 (elementoSet -> .)
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    VAR             shift and go to state 21
    LOCALVAR        shift and go to state 14
    CONSTANT        shift and go to state 22

    elementoSet                    shift and go to state 129
    datos                          shift and go to state 73
    tiposvariables                 shift and go to state 74

state 104

    (83) elementoSet -> tiposvariables otroElemento .

    RBRACKET        reduce using rule 83 (elementoSet -> tiposvariables otroElemento .)
    COMMA           reduce using rule 83 (elementoSet -> tiposvariables otroElemento .)


state 105

    (86) operacionSet -> set DOT ADD LPARENTHESES datos . RPARENTHESES

    RPARENTHESES    shift and go to state 130


state 106

    (87) operacionSet -> set DOT ADD LPARENTHESES tiposvariables . RPARENTHESES

    RPARENTHESES    shift and go to state 131


state 107

    (89) operacionSet -> set DOT DELETE LPARENTHESES datos . RPARENTHESES

    RPARENTHESES    shift and go to state 132


state 108

    (90) operacionSet -> set DOT DELETE LPARENTHESES tiposvariables . RPARENTHESES

    RPARENTHESES    shift and go to state 133


state 109

    (56) array -> tiposvariables EQUAL LBRACKET datosarray RBRACKET .

    $end            reduce using rule 56 (array -> tiposvariables EQUAL LBRACKET datosarray RBRACKET .)


state 110

    (71) datosarray -> datosarray COMMA . datosvarios
    (68) datosvarios -> . datos
    (69) datosvarios -> . tiposvariables
    (31) datos -> . NUMBER
    (32) datos -> . FLOAT
    (33) datos -> . STRING
    (28) tiposvariables -> . VAR
    (29) tiposvariables -> . LOCALVAR
    (30) tiposvariables -> . CONSTANT

    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    VAR             shift and go to state 21
    LOCALVAR        shift and go to state 14
    CONSTANT        shift and go to state 22

    datosvarios                    shift and go to state 134
    datos                          shift and go to state 38
    tiposvariables                 shift and go to state 39

state 111

    (39) hash -> LCURLYBRACKET elementoHash RCURLYBRACKET . masopciones
    (43) masopciones -> .
    (44) masopciones -> . LOCALVAR DOT funcionesHash masopciones

    $end            reduce using rule 43 (masopciones -> .)
    ELSE            reduce using rule 43 (masopciones -> .)
    END             reduce using rule 43 (masopciones -> .)
    RETURN          reduce using rule 43 (masopciones -> .)
    LOCALVAR        shift and go to state 116

    masopciones                    shift and go to state 135

state 112

    (40) elementoHash -> datos EQUAL . GREATERTHAN datos maselementos

    GREATERTHAN     shift and go to state 136


state 113

    (25) loop -> FOR LOCALVAR IN rango cuerpo . END

    END             shift and go to state 137


state 114

    (48) rango -> NUMBER RANGEINCLUSIVE . NUMBER

    NUMBER          shift and go to state 138


state 115

    (49) rango -> NUMBER RANGEXCLUSIVE . NUMBER

    NUMBER          shift and go to state 139


state 116

    (44) masopciones -> LOCALVAR . DOT funcionesHash masopciones

    DOT             shift and go to state 55


state 117

    (44) masopciones -> LOCALVAR DOT funcionesHash masopciones .

    $end            reduce using rule 44 (masopciones -> LOCALVAR DOT funcionesHash masopciones .)
    ELSE            reduce using rule 44 (masopciones -> LOCALVAR DOT funcionesHash masopciones .)
    END             reduce using rule 44 (masopciones -> LOCALVAR DOT funcionesHash masopciones .)
    RETURN          reduce using rule 44 (masopciones -> LOCALVAR DOT funcionesHash masopciones .)


state 118

    (45) funcionesHash -> INCLUDE QUESTIONMARK . LPARENTHESES datos RPARENTHESES

    LPARENTHESES    shift and go to state 140


state 119

    (46) funcionesHash -> DELETE LPARENTHESES . datos RPARENTHESES
    (31) datos -> . NUMBER
    (32) datos -> . FLOAT
    (33) datos -> . STRING

    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32

    datos                          shift and go to state 141

state 120

    (16) argumentos -> LOCALVAR EQUAL . LCURLYBRACKET RCURLYBRACKET
    (19) variosargumentos -> LOCALVAR EQUAL . datos
    (21) variosargumentos -> LOCALVAR EQUAL . datos masargumentos
    (31) datos -> . NUMBER
    (32) datos -> . FLOAT
    (33) datos -> . STRING

    LCURLYBRACKET   shift and go to state 142
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32

    datos                          shift and go to state 143

state 121

    (17) argumentos -> LOCALVAR TWOPOINTS . datos
    (31) datos -> . NUMBER
    (32) datos -> . FLOAT
    (33) datos -> . STRING

    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32

    datos                          shift and go to state 144

state 122

    (20) variosargumentos -> LOCALVAR masargumentos .

    RPARENTHESES    reduce using rule 20 (variosargumentos -> LOCALVAR masargumentos .)


state 123

    (22) masargumentos -> COMMA . variosargumentos
    (18) variosargumentos -> . LOCALVAR
    (19) variosargumentos -> . LOCALVAR EQUAL datos
    (20) variosargumentos -> . LOCALVAR masargumentos
    (21) variosargumentos -> . LOCALVAR EQUAL datos masargumentos

    LOCALVAR        shift and go to state 146

    variosargumentos               shift and go to state 145

state 124

    (11) funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES . cuerpo END
    (12) funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES . cuerpo retornar END
    (36) cuerpo -> . declaracion
    (37) cuerpo -> . loop
    (38) cuerpo -> . impresion
    (26) declaracion -> . tiposvariables EQUAL datos
    (27) declaracion -> . tiposvariables EQUAL estructuras
    (25) loop -> . FOR LOCALVAR IN rango cuerpo END
    (50) impresion -> . PUTS datos
    (51) impresion -> . PUTS LOCALVAR
    (52) impresion -> . PUTS masopciones
    (53) impresion -> . PRINT datos
    (54) impresion -> . PRINT LOCALVAR
    (55) impresion -> . PRINT masopciones
    (28) tiposvariables -> . VAR
    (29) tiposvariables -> . LOCALVAR
    (30) tiposvariables -> . CONSTANT

    FOR             shift and go to state 13
    PUTS            shift and go to state 15
    PRINT           shift and go to state 16
    VAR             shift and go to state 21
    LOCALVAR        shift and go to state 14
    CONSTANT        shift and go to state 22

    cuerpo                         shift and go to state 147
    declaracion                    shift and go to state 66
    loop                           shift and go to state 67
    impresion                      shift and go to state 68
    tiposvariables                 shift and go to state 69

state 125

    (14) argumentos -> MULTIPLY LOCALVAR .

    RPARENTHESES    reduce using rule 14 (argumentos -> MULTIPLY LOCALVAR .)


state 126

    (15) argumentos -> TWOSTARS LOCALVAR .

    RPARENTHESES    reduce using rule 15 (argumentos -> TWOSTARS LOCALVAR .)


state 127

    (58) if -> IF datosvarios operadores datosvarios cuerpo . END
    (59) if -> IF datosvarios operadores datosvarios cuerpo . else
    (60) else -> . ELSE cuerpo END

    END             shift and go to state 148
    ELSE            shift and go to state 150

    else                           shift and go to state 149

state 128

    (73) unless -> UNLESS condiciones cuerpo ELSE cuerpo . END

    END             shift and go to state 151


state 129

    (85) otroElemento -> COMMA elementoSet . otroElemento
    (84) otroElemento -> .
    (85) otroElemento -> . COMMA elementoSet otroElemento

  ! shift/reduce conflict for COMMA resolved as shift
    RBRACKET        reduce using rule 84 (otroElemento -> .)
    COMMA           shift and go to state 103

  ! COMMA           [ reduce using rule 84 (otroElemento -> .) ]

    otroElemento                   shift and go to state 152

state 130

    (86) operacionSet -> set DOT ADD LPARENTHESES datos RPARENTHESES .

    $end            reduce using rule 86 (operacionSet -> set DOT ADD LPARENTHESES datos RPARENTHESES .)


state 131

    (87) operacionSet -> set DOT ADD LPARENTHESES tiposvariables RPARENTHESES .

    $end            reduce using rule 87 (operacionSet -> set DOT ADD LPARENTHESES tiposvariables RPARENTHESES .)


state 132

    (89) operacionSet -> set DOT DELETE LPARENTHESES datos RPARENTHESES .

    $end            reduce using rule 89 (operacionSet -> set DOT DELETE LPARENTHESES datos RPARENTHESES .)


state 133

    (90) operacionSet -> set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES .

    $end            reduce using rule 90 (operacionSet -> set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES .)


state 134

    (71) datosarray -> datosarray COMMA datosvarios .

    RBRACKET        reduce using rule 71 (datosarray -> datosarray COMMA datosvarios .)
    COMMA           reduce using rule 71 (datosarray -> datosarray COMMA datosvarios .)


state 135

    (39) hash -> LCURLYBRACKET elementoHash RCURLYBRACKET masopciones .

    $end            reduce using rule 39 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET masopciones .)
    ELSE            reduce using rule 39 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET masopciones .)
    END             reduce using rule 39 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET masopciones .)
    RETURN          reduce using rule 39 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET masopciones .)


state 136

    (40) elementoHash -> datos EQUAL GREATERTHAN . datos maselementos
    (31) datos -> . NUMBER
    (32) datos -> . FLOAT
    (33) datos -> . STRING

    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32

    datos                          shift and go to state 153

state 137

    (25) loop -> FOR LOCALVAR IN rango cuerpo END .

    $end            reduce using rule 25 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    ELSE            reduce using rule 25 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    END             reduce using rule 25 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    RETURN          reduce using rule 25 (loop -> FOR LOCALVAR IN rango cuerpo END .)


state 138

    (48) rango -> NUMBER RANGEINCLUSIVE NUMBER .

    FOR             reduce using rule 48 (rango -> NUMBER RANGEINCLUSIVE NUMBER .)
    PUTS            reduce using rule 48 (rango -> NUMBER RANGEINCLUSIVE NUMBER .)
    PRINT           reduce using rule 48 (rango -> NUMBER RANGEINCLUSIVE NUMBER .)
    VAR             reduce using rule 48 (rango -> NUMBER RANGEINCLUSIVE NUMBER .)
    LOCALVAR        reduce using rule 48 (rango -> NUMBER RANGEINCLUSIVE NUMBER .)
    CONSTANT        reduce using rule 48 (rango -> NUMBER RANGEINCLUSIVE NUMBER .)


state 139

    (49) rango -> NUMBER RANGEXCLUSIVE NUMBER .

    FOR             reduce using rule 49 (rango -> NUMBER RANGEXCLUSIVE NUMBER .)
    PUTS            reduce using rule 49 (rango -> NUMBER RANGEXCLUSIVE NUMBER .)
    PRINT           reduce using rule 49 (rango -> NUMBER RANGEXCLUSIVE NUMBER .)
    VAR             reduce using rule 49 (rango -> NUMBER RANGEXCLUSIVE NUMBER .)
    LOCALVAR        reduce using rule 49 (rango -> NUMBER RANGEXCLUSIVE NUMBER .)
    CONSTANT        reduce using rule 49 (rango -> NUMBER RANGEXCLUSIVE NUMBER .)


state 140

    (45) funcionesHash -> INCLUDE QUESTIONMARK LPARENTHESES . datos RPARENTHESES
    (31) datos -> . NUMBER
    (32) datos -> . FLOAT
    (33) datos -> . STRING

    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32

    datos                          shift and go to state 154

state 141

    (46) funcionesHash -> DELETE LPARENTHESES datos . RPARENTHESES

    RPARENTHESES    shift and go to state 155


state 142

    (16) argumentos -> LOCALVAR EQUAL LCURLYBRACKET . RCURLYBRACKET

    RCURLYBRACKET   shift and go to state 156


state 143

    (19) variosargumentos -> LOCALVAR EQUAL datos .
    (21) variosargumentos -> LOCALVAR EQUAL datos . masargumentos
    (22) masargumentos -> . COMMA variosargumentos

    RPARENTHESES    reduce using rule 19 (variosargumentos -> LOCALVAR EQUAL datos .)
    COMMA           shift and go to state 123

    masargumentos                  shift and go to state 157

state 144

    (17) argumentos -> LOCALVAR TWOPOINTS datos .

    RPARENTHESES    reduce using rule 17 (argumentos -> LOCALVAR TWOPOINTS datos .)


state 145

    (22) masargumentos -> COMMA variosargumentos .

    RPARENTHESES    reduce using rule 22 (masargumentos -> COMMA variosargumentos .)


state 146

    (18) variosargumentos -> LOCALVAR .
    (19) variosargumentos -> LOCALVAR . EQUAL datos
    (20) variosargumentos -> LOCALVAR . masargumentos
    (21) variosargumentos -> LOCALVAR . EQUAL datos masargumentos
    (22) masargumentos -> . COMMA variosargumentos

    RPARENTHESES    reduce using rule 18 (variosargumentos -> LOCALVAR .)
    EQUAL           shift and go to state 158
    COMMA           shift and go to state 123

    masargumentos                  shift and go to state 122

state 147

    (11) funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo . END
    (12) funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo . retornar END
    (23) retornar -> . RETURN LOCALVAR
    (24) retornar -> . RETURN datos

    END             shift and go to state 159
    RETURN          shift and go to state 161

    retornar                       shift and go to state 160

state 148

    (58) if -> IF datosvarios operadores datosvarios cuerpo END .

    $end            reduce using rule 58 (if -> IF datosvarios operadores datosvarios cuerpo END .)


state 149

    (59) if -> IF datosvarios operadores datosvarios cuerpo else .

    $end            reduce using rule 59 (if -> IF datosvarios operadores datosvarios cuerpo else .)


state 150

    (60) else -> ELSE . cuerpo END
    (36) cuerpo -> . declaracion
    (37) cuerpo -> . loop
    (38) cuerpo -> . impresion
    (26) declaracion -> . tiposvariables EQUAL datos
    (27) declaracion -> . tiposvariables EQUAL estructuras
    (25) loop -> . FOR LOCALVAR IN rango cuerpo END
    (50) impresion -> . PUTS datos
    (51) impresion -> . PUTS LOCALVAR
    (52) impresion -> . PUTS masopciones
    (53) impresion -> . PRINT datos
    (54) impresion -> . PRINT LOCALVAR
    (55) impresion -> . PRINT masopciones
    (28) tiposvariables -> . VAR
    (29) tiposvariables -> . LOCALVAR
    (30) tiposvariables -> . CONSTANT

    FOR             shift and go to state 13
    PUTS            shift and go to state 15
    PRINT           shift and go to state 16
    VAR             shift and go to state 21
    LOCALVAR        shift and go to state 14
    CONSTANT        shift and go to state 22

    cuerpo                         shift and go to state 162
    declaracion                    shift and go to state 66
    loop                           shift and go to state 67
    impresion                      shift and go to state 68
    tiposvariables                 shift and go to state 69

state 151

    (73) unless -> UNLESS condiciones cuerpo ELSE cuerpo END .

    $end            reduce using rule 73 (unless -> UNLESS condiciones cuerpo ELSE cuerpo END .)


state 152

    (85) otroElemento -> COMMA elementoSet otroElemento .

    RBRACKET        reduce using rule 85 (otroElemento -> COMMA elementoSet otroElemento .)
    COMMA           reduce using rule 85 (otroElemento -> COMMA elementoSet otroElemento .)


state 153

    (40) elementoHash -> datos EQUAL GREATERTHAN datos . maselementos
    (41) maselementos -> .
    (42) maselementos -> . COMMA elementoHash maselementos

  ! shift/reduce conflict for COMMA resolved as shift
    RCURLYBRACKET   reduce using rule 41 (maselementos -> .)
    COMMA           shift and go to state 164

  ! COMMA           [ reduce using rule 41 (maselementos -> .) ]

    maselementos                   shift and go to state 163

state 154

    (45) funcionesHash -> INCLUDE QUESTIONMARK LPARENTHESES datos . RPARENTHESES

    RPARENTHESES    shift and go to state 165


state 155

    (46) funcionesHash -> DELETE LPARENTHESES datos RPARENTHESES .

    LOCALVAR        reduce using rule 46 (funcionesHash -> DELETE LPARENTHESES datos RPARENTHESES .)
    $end            reduce using rule 46 (funcionesHash -> DELETE LPARENTHESES datos RPARENTHESES .)
    ELSE            reduce using rule 46 (funcionesHash -> DELETE LPARENTHESES datos RPARENTHESES .)
    END             reduce using rule 46 (funcionesHash -> DELETE LPARENTHESES datos RPARENTHESES .)
    RETURN          reduce using rule 46 (funcionesHash -> DELETE LPARENTHESES datos RPARENTHESES .)


state 156

    (16) argumentos -> LOCALVAR EQUAL LCURLYBRACKET RCURLYBRACKET .

    RPARENTHESES    reduce using rule 16 (argumentos -> LOCALVAR EQUAL LCURLYBRACKET RCURLYBRACKET .)


state 157

    (21) variosargumentos -> LOCALVAR EQUAL datos masargumentos .

    RPARENTHESES    reduce using rule 21 (variosargumentos -> LOCALVAR EQUAL datos masargumentos .)


state 158

    (19) variosargumentos -> LOCALVAR EQUAL . datos
    (21) variosargumentos -> LOCALVAR EQUAL . datos masargumentos
    (31) datos -> . NUMBER
    (32) datos -> . FLOAT
    (33) datos -> . STRING

    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32

    datos                          shift and go to state 143

state 159

    (11) funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo END .

    $end            reduce using rule 11 (funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo END .)


state 160

    (12) funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo retornar . END

    END             shift and go to state 166


state 161

    (23) retornar -> RETURN . LOCALVAR
    (24) retornar -> RETURN . datos
    (31) datos -> . NUMBER
    (32) datos -> . FLOAT
    (33) datos -> . STRING

    LOCALVAR        shift and go to state 167
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32

    datos                          shift and go to state 168

state 162

    (60) else -> ELSE cuerpo . END

    END             shift and go to state 169


state 163

    (40) elementoHash -> datos EQUAL GREATERTHAN datos maselementos .

    RCURLYBRACKET   reduce using rule 40 (elementoHash -> datos EQUAL GREATERTHAN datos maselementos .)
    COMMA           reduce using rule 40 (elementoHash -> datos EQUAL GREATERTHAN datos maselementos .)


state 164

    (42) maselementos -> COMMA . elementoHash maselementos
    (40) elementoHash -> . datos EQUAL GREATERTHAN datos maselementos
    (31) datos -> . NUMBER
    (32) datos -> . FLOAT
    (33) datos -> . STRING

    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32

    elementoHash                   shift and go to state 170
    datos                          shift and go to state 81

state 165

    (45) funcionesHash -> INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES .

    LOCALVAR        reduce using rule 45 (funcionesHash -> INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES .)
    $end            reduce using rule 45 (funcionesHash -> INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES .)
    ELSE            reduce using rule 45 (funcionesHash -> INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES .)
    END             reduce using rule 45 (funcionesHash -> INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES .)
    RETURN          reduce using rule 45 (funcionesHash -> INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES .)


state 166

    (12) funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo retornar END .

    $end            reduce using rule 12 (funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo retornar END .)


state 167

    (23) retornar -> RETURN LOCALVAR .

    END             reduce using rule 23 (retornar -> RETURN LOCALVAR .)


state 168

    (24) retornar -> RETURN datos .

    END             reduce using rule 24 (retornar -> RETURN datos .)


state 169

    (60) else -> ELSE cuerpo END .

    $end            reduce using rule 60 (else -> ELSE cuerpo END .)


state 170

    (42) maselementos -> COMMA elementoHash . maselementos
    (41) maselementos -> .
    (42) maselementos -> . COMMA elementoHash maselementos

  ! shift/reduce conflict for COMMA resolved as shift
    RCURLYBRACKET   reduce using rule 41 (maselementos -> .)
    COMMA           shift and go to state 164

  ! COMMA           [ reduce using rule 41 (maselementos -> .) ]

    maselementos                   shift and go to state 171

state 171

    (42) maselementos -> COMMA elementoHash maselementos .

    COMMA           reduce using rule 42 (maselementos -> COMMA elementoHash maselementos .)
    RCURLYBRACKET   reduce using rule 42 (maselementos -> COMMA elementoHash maselementos .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 73 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 74 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 129 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 153 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 170 resolved as shift
WARNING: reduce/reduce conflict in state 73 resolved using rule (elementoSet -> datos)
WARNING: rejected rule (otroElemento -> <empty>) in state 73
WARNING: reduce/reduce conflict in state 74 resolved using rule (elementoSet -> tiposvariables)
WARNING: rejected rule (otroElemento -> <empty>) in state 74
