Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLELESSTHAN
    ELSEIF
    END_M
    FALSE
    GETS
    NIL
    NOT
    OR
    PIPE
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
    FOR             reduce using rule 33 (declaracion -> tiposvariables EQUAL declaracion .)
    IF              reduce using rule 33 (declaracion -> tiposvariables EQUAL declaracion .)
    UNLESS          reduce using rule 33 (declaracion -> tiposvariables EQUAL declaracion .)
    PUTS            reduce using rule 33 (declaracion -> tiposvariables EQUAL declaracion .)
    PRINT           reduce using rule 33 (declaracion -> tiposvariables EQUAL declaracion .)
    STRING          reduce using rule 33 (declaracion -> tiposvariables EQUAL declaracion .)
    VAR             reduce using rule 33 (declaracion -> tiposvariables EQUAL declaracion .)
    CONSTANT        reduce using rule 33 (declaracion -> tiposvariables EQUAL declaracion .)
    LCURLYBRACKET   reduce using rule 33 (declaracion -> tiposvariables EQUAL declaracion .)
    LBRACKET        reduce using rule 33 (declaracion -> tiposvariables EQUAL declaracion .)
    SET             reduce using rule 33 (declaracion -> tiposvariables EQUAL declaracion .)
    $end            reduce using rule 33 (declaracion -> tiposvariables EQUAL declaracion .)
    ELSE            reduce using rule 33 (declaracion -> tiposvariables EQUAL declaracion .)
    END             reduce using rule 33 (declaracion -> tiposvariables EQUAL declaracion .)
    RETURN          reduce using rule 33 (declaracion -> tiposvariables EQUAL declaracion .)


state 106

    (34) declaracion -> tiposvariables EQUAL casting .

    LOCALVAR        reduce using rule 34 (declaracion -> tiposvariables EQUAL casting .)
    FOR             reduce using rule 34 (declaracion -> tiposvariables EQUAL casting .)
    IF              reduce using rule 34 (declaracion -> tiposvariables EQUAL casting .)
    UNLESS          reduce using rule 34 (declaracion -> tiposvariables EQUAL casting .)
    PUTS            reduce using rule 34 (declaracion -> tiposvariables EQUAL casting .)
    PRINT           reduce using rule 34 (declaracion -> tiposvariables EQUAL casting .)
    STRING          reduce using rule 34 (declaracion -> tiposvariables EQUAL casting .)
    VAR             reduce using rule 34 (declaracion -> tiposvariables EQUAL casting .)
    CONSTANT        reduce using rule 34 (declaracion -> tiposvariables EQUAL casting .)
    LCURLYBRACKET   reduce using rule 34 (declaracion -> tiposvariables EQUAL casting .)
    LBRACKET        reduce using rule 34 (declaracion -> tiposvariables EQUAL casting .)
    SET             reduce using rule 34 (declaracion -> tiposvariables EQUAL casting .)
    $end            reduce using rule 34 (declaracion -> tiposvariables EQUAL casting .)
    ELSE            reduce using rule 34 (declaracion -> tiposvariables EQUAL casting .)
    END             reduce using rule 34 (declaracion -> tiposvariables EQUAL casting .)
    RETURN          reduce using rule 34 (declaracion -> tiposvariables EQUAL casting .)


state 107

    (48) datos -> STRING .
    (147) casting -> STRING . DOT TO_I
    (148) casting -> STRING . DOT TO_F

    LOCALVAR        reduce using rule 48 (datos -> STRING .)
    FOR             reduce using rule 48 (datos -> STRING .)
    IF              reduce using rule 48 (datos -> STRING .)
    UNLESS          reduce using rule 48 (datos -> STRING .)
    PUTS            reduce using rule 48 (datos -> STRING .)
    PRINT           reduce using rule 48 (datos -> STRING .)
    STRING          reduce using rule 48 (datos -> STRING .)
    VAR             reduce using rule 48 (datos -> STRING .)
    CONSTANT        reduce using rule 48 (datos -> STRING .)
    LCURLYBRACKET   reduce using rule 48 (datos -> STRING .)
    LBRACKET        reduce using rule 48 (datos -> STRING .)
    SET             reduce using rule 48 (datos -> STRING .)
    $end            reduce using rule 48 (datos -> STRING .)
    ELSE            reduce using rule 48 (datos -> STRING .)
    END             reduce using rule 48 (datos -> STRING .)
    RETURN          reduce using rule 48 (datos -> STRING .)
    DOT             shift and go to state 165


state 108

    (49) estructurasDatos -> hash .

    LOCALVAR        reduce using rule 49 (estructurasDatos -> hash .)
    FOR             reduce using rule 49 (estructurasDatos -> hash .)
    IF              reduce using rule 49 (estructurasDatos -> hash .)
    UNLESS          reduce using rule 49 (estructurasDatos -> hash .)
    PUTS            reduce using rule 49 (estructurasDatos -> hash .)
    PRINT           reduce using rule 49 (estructurasDatos -> hash .)
    STRING          reduce using rule 49 (estructurasDatos -> hash .)
    VAR             reduce using rule 49 (estructurasDatos -> hash .)
    CONSTANT        reduce using rule 49 (estructurasDatos -> hash .)
    LCURLYBRACKET   reduce using rule 49 (estructurasDatos -> hash .)
    LBRACKET        reduce using rule 49 (estructurasDatos -> hash .)
    SET             reduce using rule 49 (estructurasDatos -> hash .)
    $end            reduce using rule 49 (estructurasDatos -> hash .)
    ELSE            reduce using rule 49 (estructurasDatos -> hash .)
    END             reduce using rule 49 (estructurasDatos -> hash .)
    RETURN          reduce using rule 49 (estructurasDatos -> hash .)


state 109

    (50) estructurasDatos -> array .

    LOCALVAR        reduce using rule 50 (estructurasDatos -> array .)
    FOR             reduce using rule 50 (estructurasDatos -> array .)
    IF              reduce using rule 50 (estructurasDatos -> array .)
    UNLESS          reduce using rule 50 (estructurasDatos -> array .)
    PUTS            reduce using rule 50 (estructurasDatos -> array .)
    PRINT           reduce using rule 50 (estructurasDatos -> array .)
    STRING          reduce using rule 50 (estructurasDatos -> array .)
    VAR             reduce using rule 50 (estructurasDatos -> array .)
    CONSTANT        reduce using rule 50 (estructurasDatos -> array .)
    LCURLYBRACKET   reduce using rule 50 (estructurasDatos -> array .)
    LBRACKET        reduce using rule 50 (estructurasDatos -> array .)
    SET             reduce using rule 50 (estructurasDatos -> array .)
    $end            reduce using rule 50 (estructurasDatos -> array .)
    ELSE            reduce using rule 50 (estructurasDatos -> array .)
    END             reduce using rule 50 (estructurasDatos -> array .)
    RETURN          reduce using rule 50 (estructurasDatos -> array .)


state 110

    (51) estructurasDatos -> set .

    LOCALVAR        reduce using rule 51 (estructurasDatos -> set .)
    FOR             reduce using rule 51 (estructurasDatos -> set .)
    IF              reduce using rule 51 (estructurasDatos -> set .)
    UNLESS          reduce using rule 51 (estructurasDatos -> set .)
    PUTS            reduce using rule 51 (estructurasDatos -> set .)
    PRINT           reduce using rule 51 (estructurasDatos -> set .)
    STRING          reduce using rule 51 (estructurasDatos -> set .)
    VAR             reduce using rule 51 (estructurasDatos -> set .)
    CONSTANT        reduce using rule 51 (estructurasDatos -> set .)
    LCURLYBRACKET   reduce using rule 51 (estructurasDatos -> set .)
    LBRACKET        reduce using rule 51 (estructurasDatos -> set .)
    SET             reduce using rule 51 (estructurasDatos -> set .)
    $end            reduce using rule 51 (estructurasDatos -> set .)
    ELSE            reduce using rule 51 (estructurasDatos -> set .)
    END             reduce using rule 51 (estructurasDatos -> set .)
    RETURN          reduce using rule 51 (estructurasDatos -> set .)


state 111

    (70) expresion -> operacion .
    (74) operacion -> operacion . masoperaciones
    (75) masoperaciones -> . operador expresion masoperaciones
    (76) masoperaciones -> . operador number
    (77) masoperaciones -> . operador expresion
    (78) operador -> . PLUS
    (79) operador -> . MINUS
    (80) operador -> . MULTIPLY
    (81) operador -> . DIVIDE
    (82) operador -> . PERCENTAGE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENTAGE resolved as shift
    LOCALVAR        reduce using rule 70 (expresion -> operacion .)
    FOR             reduce using rule 70 (expresion -> operacion .)
    IF              reduce using rule 70 (expresion -> operacion .)
    UNLESS          reduce using rule 70 (expresion -> operacion .)
    PUTS            reduce using rule 70 (expresion -> operacion .)
    PRINT           reduce using rule 70 (expresion -> operacion .)
    STRING          reduce using rule 70 (expresion -> operacion .)
    VAR             reduce using rule 70 (expresion -> operacion .)
    CONSTANT        reduce using rule 70 (expresion -> operacion .)
    LCURLYBRACKET   reduce using rule 70 (expresion -> operacion .)
    LBRACKET        reduce using rule 70 (expresion -> operacion .)
    SET             reduce using rule 70 (expresion -> operacion .)
    $end            reduce using rule 70 (expresion -> operacion .)
    ELSE            reduce using rule 70 (expresion -> operacion .)
    END             reduce using rule 70 (expresion -> operacion .)
    RETURN          reduce using rule 70 (expresion -> operacion .)
    RPARENTHESES    reduce using rule 70 (expresion -> operacion .)
    PLUS            shift and go to state 168
    MINUS           shift and go to state 169
    MULTIPLY        shift and go to state 170
    DIVIDE          shift and go to state 171
    PERCENTAGE      shift and go to state 172

  ! PLUS            [ reduce using rule 70 (expresion -> operacion .) ]
  ! MINUS           [ reduce using rule 70 (expresion -> operacion .) ]
  ! MULTIPLY        [ reduce using rule 70 (expresion -> operacion .) ]
  ! DIVIDE          [ reduce using rule 70 (expresion -> operacion .) ]
  ! PERCENTAGE      [ reduce using rule 70 (expresion -> operacion .) ]

    masoperaciones                 shift and go to state 166
    operador                       shift and go to state 167

state 112

    (71) expresion -> LPARENTHESES . operacion RPARENTHESES
    (72) expresion -> LPARENTHESES . operacion RPARENTHESES masoperaciones
    (73) operacion -> . number operador number
    (74) operacion -> . operacion masoperaciones
    (68) number -> . INTEGER
    (69) number -> . FLOAT

    INTEGER         shift and go to state 95
    FLOAT           shift and go to state 96

    operacion                      shift and go to state 173
    number                         shift and go to state 174

state 113

    (149) casting -> number . DOT TO_S
    (73) operacion -> number . operador number
    (78) operador -> . PLUS
    (79) operador -> . MINUS
    (80) operador -> . MULTIPLY
    (81) operador -> . DIVIDE
    (82) operador -> . PERCENTAGE

    DOT             shift and go to state 175
    PLUS            shift and go to state 168
    MINUS           shift and go to state 169
    MULTIPLY        shift and go to state 170
    DIVIDE          shift and go to state 171
    PERCENTAGE      shift and go to state 172

    operador                       shift and go to state 176

state 114

    (29) loop -> FOR LOCALVAR IN . rango cuerpo END
    (62) rango -> . INTEGER RANGEINCLUSIVE INTEGER
    (63) rango -> . INTEGER RANGEXCLUSIVE INTEGER

    INTEGER         shift and go to state 178

    rango                          shift and go to state 177

state 115

    (57) operacionHash -> hash LBRACKET datos . RBRACKET
    (58) operacionHash -> hash LBRACKET datos . RBRACKET EQUAL datos

    RBRACKET        shift and go to state 179


state 116

    (59) operacionHash -> hash DOT INCLUDE . QUESTIONMARK LPARENTHESES datos RPARENTHESES

    QUESTIONMARK    shift and go to state 180


state 117

    (60) operacionHash -> hash DOT DELETE . LPARENTHESES datos RPARENTHESES

    LPARENTHESES    shift and go to state 181


state 118

    (61) operacionHash -> hash DOT KEYS .

    LOCALVAR        reduce using rule 61 (operacionHash -> hash DOT KEYS .)
    FOR             reduce using rule 61 (operacionHash -> hash DOT KEYS .)
    IF              reduce using rule 61 (operacionHash -> hash DOT KEYS .)
    UNLESS          reduce using rule 61 (operacionHash -> hash DOT KEYS .)
    PUTS            reduce using rule 61 (operacionHash -> hash DOT KEYS .)
    PRINT           reduce using rule 61 (operacionHash -> hash DOT KEYS .)
    STRING          reduce using rule 61 (operacionHash -> hash DOT KEYS .)
    VAR             reduce using rule 61 (operacionHash -> hash DOT KEYS .)
    CONSTANT        reduce using rule 61 (operacionHash -> hash DOT KEYS .)
    LCURLYBRACKET   reduce using rule 61 (operacionHash -> hash DOT KEYS .)
    LBRACKET        reduce using rule 61 (operacionHash -> hash DOT KEYS .)
    SET             reduce using rule 61 (operacionHash -> hash DOT KEYS .)
    $end            reduce using rule 61 (operacionHash -> hash DOT KEYS .)
    ELSE            reduce using rule 61 (operacionHash -> hash DOT KEYS .)
    END             reduce using rule 61 (operacionHash -> hash DOT KEYS .)
    RETURN          reduce using rule 61 (operacionHash -> hash DOT KEYS .)


state 119

    (91) operacionarray -> array LBRACKET INTEGER . RBRACKET

    RBRACKET        shift and go to state 182


state 120

    (92) operacionarray -> array DOT TAKE . LPARENTHESES INTEGER RPARENTHESES

    LPARENTHESES    shift and go to state 183


state 121

    (93) operacionarray -> array DOT DROP . LPARENTHESES INTEGER RPARENTHESES

    LPARENTHESES    shift and go to state 184


state 122

    (94) operacionarray -> array DOT push . maspush
    (97) maspush -> .
    (98) maspush -> . DOT push maspush

    LOCALVAR        reduce using rule 97 (maspush -> .)
    FOR             reduce using rule 97 (maspush -> .)
    IF              reduce using rule 97 (maspush -> .)
    UNLESS          reduce using rule 97 (maspush -> .)
    PUTS            reduce using rule 97 (maspush -> .)
    PRINT           reduce using rule 97 (maspush -> .)
    STRING          reduce using rule 97 (maspush -> .)
    VAR             reduce using rule 97 (maspush -> .)
    CONSTANT        reduce using rule 97 (maspush -> .)
    LCURLYBRACKET   reduce using rule 97 (maspush -> .)
    LBRACKET        reduce using rule 97 (maspush -> .)
    SET             reduce using rule 97 (maspush -> .)
    $end            reduce using rule 97 (maspush -> .)
    ELSE            reduce using rule 97 (maspush -> .)
    END             reduce using rule 97 (maspush -> .)
    RETURN          reduce using rule 97 (maspush -> .)
    DOT             shift and go to state 185

    maspush                        shift and go to state 186

state 123

    (99) operacionarray -> array DOT POP .
    (100) operacionarray -> array DOT POP . LPARENTHESES INTEGER RPARENTHESES

    LOCALVAR        reduce using rule 99 (operacionarray -> array DOT POP .)
    FOR             reduce using rule 99 (operacionarray -> array DOT POP .)
    IF              reduce using rule 99 (operacionarray -> array DOT POP .)
    UNLESS          reduce using rule 99 (operacionarray -> array DOT POP .)
    PUTS            reduce using rule 99 (operacionarray -> array DOT POP .)
    PRINT           reduce using rule 99 (operacionarray -> array DOT POP .)
    STRING          reduce using rule 99 (operacionarray -> array DOT POP .)
    VAR             reduce using rule 99 (operacionarray -> array DOT POP .)
    CONSTANT        reduce using rule 99 (operacionarray -> array DOT POP .)
    LCURLYBRACKET   reduce using rule 99 (operacionarray -> array DOT POP .)
    LBRACKET        reduce using rule 99 (operacionarray -> array DOT POP .)
    SET             reduce using rule 99 (operacionarray -> array DOT POP .)
    $end            reduce using rule 99 (operacionarray -> array DOT POP .)
    ELSE            reduce using rule 99 (operacionarray -> array DOT POP .)
    END             reduce using rule 99 (operacionarray -> array DOT POP .)
    RETURN          reduce using rule 99 (operacionarray -> array DOT POP .)
    LPARENTHESES    shift and go to state 187


state 124

    (101) operacionarray -> array DOT DELETE . LPARENTHESES INTEGER RPARENTHESES

    LPARENTHESES    shift and go to state 188


state 125

    (102) operacionarray -> array DOT LENGTH . LPARENTHESES RPARENTHESES

    LPARENTHESES    shift and go to state 189


state 126

    (103) operacionarray -> array DOT EMPTY . QUESTIONMARK

    QUESTIONMARK    shift and go to state 190


state 127

    (95) push -> PUSH . LPARENTHESES datosvarios RPARENTHESES

    LPARENTHESES    shift and go to state 191


state 128

    (134) operacionSet -> set DOT ADD . LPARENTHESES datos RPARENTHESES
    (135) operacionSet -> set DOT ADD . LPARENTHESES tiposvariables RPARENTHESES

    LPARENTHESES    shift and go to state 192


state 129

    (136) operacionSet -> set DOT CLEAR .

    LOCALVAR        reduce using rule 136 (operacionSet -> set DOT CLEAR .)
    FOR             reduce using rule 136 (operacionSet -> set DOT CLEAR .)
    IF              reduce using rule 136 (operacionSet -> set DOT CLEAR .)
    UNLESS          reduce using rule 136 (operacionSet -> set DOT CLEAR .)
    PUTS            reduce using rule 136 (operacionSet -> set DOT CLEAR .)
    PRINT           reduce using rule 136 (operacionSet -> set DOT CLEAR .)
    STRING          reduce using rule 136 (operacionSet -> set DOT CLEAR .)
    VAR             reduce using rule 136 (operacionSet -> set DOT CLEAR .)
    CONSTANT        reduce using rule 136 (operacionSet -> set DOT CLEAR .)
    LCURLYBRACKET   reduce using rule 136 (operacionSet -> set DOT CLEAR .)
    LBRACKET        reduce using rule 136 (operacionSet -> set DOT CLEAR .)
    SET             reduce using rule 136 (operacionSet -> set DOT CLEAR .)
    $end            reduce using rule 136 (operacionSet -> set DOT CLEAR .)
    ELSE            reduce using rule 136 (operacionSet -> set DOT CLEAR .)
    END             reduce using rule 136 (operacionSet -> set DOT CLEAR .)
    RETURN          reduce using rule 136 (operacionSet -> set DOT CLEAR .)


state 130

    (137) operacionSet -> set DOT DELETE . LPARENTHESES datos RPARENTHESES
    (138) operacionSet -> set DOT DELETE . LPARENTHESES tiposvariables RPARENTHESES

    LPARENTHESES    shift and go to state 193


state 131

    (106) if -> IF datoscompletos operadores . datoscompletos cuerpo END
    (107) if -> IF datoscompletos operadores . datoscompletos cuerpo else
    (104) datoscompletos -> . datosvarios
    (105) datoscompletos -> . tiposvariables
    (85) datosvarios -> . datos
    (86) datosvarios -> . number
    (87) datosvarios -> . VAR
    (88) datosvarios -> . LOCALVAR
    (43) tiposvariables -> . VAR
    (44) tiposvariables -> . LOCALVAR
    (45) tiposvariables -> . CONSTANT
    (46) datos -> . INTEGER
    (47) datos -> . FLOAT
    (48) datos -> . STRING
    (68) number -> . INTEGER
    (69) number -> . FLOAT

    VAR             shift and go to state 62
    LOCALVAR        shift and go to state 63
    CONSTANT        shift and go to state 29
    INTEGER         shift and go to state 64
    FLOAT           shift and go to state 65
    STRING          shift and go to state 66

    datoscompletos                 shift and go to state 194
    datosvarios                    shift and go to state 58
    tiposvariables                 shift and go to state 59
    datos                          shift and go to state 60
    number                         shift and go to state 61

state 132

    (109) operadores -> DOUBLEEQUAL .

    VAR             reduce using rule 109 (operadores -> DOUBLEEQUAL .)
    LOCALVAR        reduce using rule 109 (operadores -> DOUBLEEQUAL .)
    CONSTANT        reduce using rule 109 (operadores -> DOUBLEEQUAL .)
    INTEGER         reduce using rule 109 (operadores -> DOUBLEEQUAL .)
    FLOAT           reduce using rule 109 (operadores -> DOUBLEEQUAL .)
    STRING          reduce using rule 109 (operadores -> DOUBLEEQUAL .)


state 133

    (110) operadores -> TRIPLEEQUAL .

    VAR             reduce using rule 110 (operadores -> TRIPLEEQUAL .)
    LOCALVAR        reduce using rule 110 (operadores -> TRIPLEEQUAL .)
    CONSTANT        reduce using rule 110 (operadores -> TRIPLEEQUAL .)
    INTEGER         reduce using rule 110 (operadores -> TRIPLEEQUAL .)
    FLOAT           reduce using rule 110 (operadores -> TRIPLEEQUAL .)
    STRING          reduce using rule 110 (operadores -> TRIPLEEQUAL .)


state 134

    (111) operadores -> GREATERTHAN .

    VAR             reduce using rule 111 (operadores -> GREATERTHAN .)
    LOCALVAR        reduce using rule 111 (operadores -> GREATERTHAN .)
    CONSTANT        reduce using rule 111 (operadores -> GREATERTHAN .)
    INTEGER         reduce using rule 111 (operadores -> GREATERTHAN .)
    FLOAT           reduce using rule 111 (operadores -> GREATERTHAN .)
    STRING          reduce using rule 111 (operadores -> GREATERTHAN .)


state 135

    (112) operadores -> NOTEQUAL .

    VAR             reduce using rule 112 (operadores -> NOTEQUAL .)
    LOCALVAR        reduce using rule 112 (operadores -> NOTEQUAL .)
    CONSTANT        reduce using rule 112 (operadores -> NOTEQUAL .)
    INTEGER         reduce using rule 112 (operadores -> NOTEQUAL .)
    FLOAT           reduce using rule 112 (operadores -> NOTEQUAL .)
    STRING          reduce using rule 112 (operadores -> NOTEQUAL .)


state 136

    (113) operadores -> LESSTHAN .

    VAR             reduce using rule 113 (operadores -> LESSTHAN .)
    LOCALVAR        reduce using rule 113 (operadores -> LESSTHAN .)
    CONSTANT        reduce using rule 113 (operadores -> LESSTHAN .)
    INTEGER         reduce using rule 113 (operadores -> LESSTHAN .)
    FLOAT           reduce using rule 113 (operadores -> LESSTHAN .)
    STRING          reduce using rule 113 (operadores -> LESSTHAN .)


state 137

    (114) operadores -> GREQUAL .

    VAR             reduce using rule 114 (operadores -> GREQUAL .)
    LOCALVAR        reduce using rule 114 (operadores -> GREQUAL .)
    CONSTANT        reduce using rule 114 (operadores -> GREQUAL .)
    INTEGER         reduce using rule 114 (operadores -> GREQUAL .)
    FLOAT           reduce using rule 114 (operadores -> GREQUAL .)
    STRING          reduce using rule 114 (operadores -> GREQUAL .)


state 138

    (115) operadores -> LEQUAL .

    VAR             reduce using rule 115 (operadores -> LEQUAL .)
    LOCALVAR        reduce using rule 115 (operadores -> LEQUAL .)
    CONSTANT        reduce using rule 115 (operadores -> LEQUAL .)
    INTEGER         reduce using rule 115 (operadores -> LEQUAL .)
    FLOAT           reduce using rule 115 (operadores -> LEQUAL .)
    STRING          reduce using rule 115 (operadores -> LEQUAL .)


state 139

    (116) unless -> UNLESS expresionCondicional cuerpo . ELSE cuerpo END

    ELSE            shift and go to state 195


state 140

    (123) boolean -> boolean operadorBinario . boolean
    (121) boolean -> . condiciones
    (122) boolean -> . EXCLAMATION LPARENTHESES condiciones RPARENTHESES
    (123) boolean -> . boolean operadorBinario boolean
    (124) condiciones -> . tiposvariables operadores tiposvariables
    (125) condiciones -> . datos operadores datos
    (126) condiciones -> . tiposvariables operadores datos
    (127) condiciones -> . datos operadores tiposvariables
    (43) tiposvariables -> . VAR
    (44) tiposvariables -> . LOCALVAR
    (45) tiposvariables -> . CONSTANT
    (46) datos -> . INTEGER
    (47) datos -> . FLOAT
    (48) datos -> . STRING

    EXCLAMATION     shift and go to state 197
    VAR             shift and go to state 28
    LOCALVAR        shift and go to state 73
    CONSTANT        shift and go to state 29
    INTEGER         shift and go to state 74
    FLOAT           shift and go to state 75
    STRING          shift and go to state 66

    boolean                        shift and go to state 196
    condiciones                    shift and go to state 70
    tiposvariables                 shift and go to state 71
    datos                          shift and go to state 72

state 141

    (119) operadorBinario -> DOUBLEAMPERSAND .

    EXCLAMATION     reduce using rule 119 (operadorBinario -> DOUBLEAMPERSAND .)
    VAR             reduce using rule 119 (operadorBinario -> DOUBLEAMPERSAND .)
    LOCALVAR        reduce using rule 119 (operadorBinario -> DOUBLEAMPERSAND .)
    CONSTANT        reduce using rule 119 (operadorBinario -> DOUBLEAMPERSAND .)
    INTEGER         reduce using rule 119 (operadorBinario -> DOUBLEAMPERSAND .)
    FLOAT           reduce using rule 119 (operadorBinario -> DOUBLEAMPERSAND .)
    STRING          reduce using rule 119 (operadorBinario -> DOUBLEAMPERSAND .)


state 142

    (120) operadorBinario -> DOUBLEPIPE .

    EXCLAMATION     reduce using rule 120 (operadorBinario -> DOUBLEPIPE .)
    VAR             reduce using rule 120 (operadorBinario -> DOUBLEPIPE .)
    LOCALVAR        reduce using rule 120 (operadorBinario -> DOUBLEPIPE .)
    CONSTANT        reduce using rule 120 (operadorBinario -> DOUBLEPIPE .)
    INTEGER         reduce using rule 120 (operadorBinario -> DOUBLEPIPE .)
    FLOAT           reduce using rule 120 (operadorBinario -> DOUBLEPIPE .)
    STRING          reduce using rule 120 (operadorBinario -> DOUBLEPIPE .)


state 143

    (118) expresionCondicional -> EXCLAMATION LPARENTHESES . boolean RPARENTHESES
    (122) boolean -> EXCLAMATION LPARENTHESES . condiciones RPARENTHESES
    (121) boolean -> . condiciones
    (122) boolean -> . EXCLAMATION LPARENTHESES condiciones RPARENTHESES
    (123) boolean -> . boolean operadorBinario boolean
    (124) condiciones -> . tiposvariables operadores tiposvariables
    (125) condiciones -> . datos operadores datos
    (126) condiciones -> . tiposvariables operadores datos
    (127) condiciones -> . datos operadores tiposvariables
    (43) tiposvariables -> . VAR
    (44) tiposvariables -> . LOCALVAR
    (45) tiposvariables -> . CONSTANT
    (46) datos -> . INTEGER
    (47) datos -> . FLOAT
    (48) datos -> . STRING

    EXCLAMATION     shift and go to state 197
    VAR             shift and go to state 28
    LOCALVAR        shift and go to state 73
    CONSTANT        shift and go to state 29
    INTEGER         shift and go to state 74
    FLOAT           shift and go to state 75
    STRING          shift and go to state 66

    boolean                        shift and go to state 198
    condiciones                    shift and go to state 199
    tiposvariables                 shift and go to state 71
    datos                          shift and go to state 72

state 144

    (124) condiciones -> tiposvariables operadores . tiposvariables
    (126) condiciones -> tiposvariables operadores . datos
    (43) tiposvariables -> . VAR
    (44) tiposvariables -> . LOCALVAR
    (45) tiposvariables -> . CONSTANT
    (46) datos -> . INTEGER
    (47) datos -> . FLOAT
    (48) datos -> . STRING

    VAR             shift and go to state 28
    LOCALVAR        shift and go to state 73
    CONSTANT        shift and go to state 29
    INTEGER         shift and go to state 74
    FLOAT           shift and go to state 75
    STRING          shift and go to state 66

    tiposvariables                 shift and go to state 200
    datos                          shift and go to state 201

state 145

    (125) condiciones -> datos operadores . datos
    (127) condiciones -> datos operadores . tiposvariables
    (46) datos -> . INTEGER
    (47) datos -> . FLOAT
    (48) datos -> . STRING
    (43) tiposvariables -> . VAR
    (44) tiposvariables -> . LOCALVAR
    (45) tiposvariables -> . CONSTANT

    INTEGER         shift and go to state 74
    FLOAT           shift and go to state 75
    STRING          shift and go to state 66
    VAR             shift and go to state 28
    LOCALVAR        shift and go to state 73
    CONSTANT        shift and go to state 29

    datos                          shift and go to state 202
    tiposvariables                 shift and go to state 203

state 146

    (84) array -> LBRACKET datosarray RBRACKET .

    LBRACKET        reduce using rule 84 (array -> LBRACKET datosarray RBRACKET .)
    DOT             reduce using rule 84 (array -> LBRACKET datosarray RBRACKET .)
    LOCALVAR        reduce using rule 84 (array -> LBRACKET datosarray RBRACKET .)
    FOR             reduce using rule 84 (array -> LBRACKET datosarray RBRACKET .)
    IF              reduce using rule 84 (array -> LBRACKET datosarray RBRACKET .)
    UNLESS          reduce using rule 84 (array -> LBRACKET datosarray RBRACKET .)
    PUTS            reduce using rule 84 (array -> LBRACKET datosarray RBRACKET .)
    PRINT           reduce using rule 84 (array -> LBRACKET datosarray RBRACKET .)
    STRING          reduce using rule 84 (array -> LBRACKET datosarray RBRACKET .)
    VAR             reduce using rule 84 (array -> LBRACKET datosarray RBRACKET .)
    CONSTANT        reduce using rule 84 (array -> LBRACKET datosarray RBRACKET .)
    LCURLYBRACKET   reduce using rule 84 (array -> LBRACKET datosarray RBRACKET .)
    SET             reduce using rule 84 (array -> LBRACKET datosarray RBRACKET .)
    $end            reduce using rule 84 (array -> LBRACKET datosarray RBRACKET .)
    ELSE            reduce using rule 84 (array -> LBRACKET datosarray RBRACKET .)
    END             reduce using rule 84 (array -> LBRACKET datosarray RBRACKET .)
    RETURN          reduce using rule 84 (array -> LBRACKET datosarray RBRACKET .)


state 147

    (90) datosarray -> datosarray COMMA . datosvarios
    (85) datosvarios -> . datos
    (86) datosvarios -> . number
    (87) datosvarios -> . VAR
    (88) datosvarios -> . LOCALVAR
    (46) datos -> . INTEGER
    (47) datos -> . FLOAT
    (48) datos -> . STRING
    (68) number -> . INTEGER
    (69) number -> . FLOAT

    VAR             shift and go to state 83
    LOCALVAR        shift and go to state 84
    INTEGER         shift and go to state 64
    FLOAT           shift and go to state 65
    STRING          shift and go to state 66

    datosvarios                    shift and go to state 204
    datos                          shift and go to state 60
    number                         shift and go to state 61

state 148

    (139) string -> STRING PLUS STRING .

    LOCALVAR        reduce using rule 139 (string -> STRING PLUS STRING .)
    FOR             reduce using rule 139 (string -> STRING PLUS STRING .)
    IF              reduce using rule 139 (string -> STRING PLUS STRING .)
    UNLESS          reduce using rule 139 (string -> STRING PLUS STRING .)
    PUTS            reduce using rule 139 (string -> STRING PLUS STRING .)
    PRINT           reduce using rule 139 (string -> STRING PLUS STRING .)
    STRING          reduce using rule 139 (string -> STRING PLUS STRING .)
    VAR             reduce using rule 139 (string -> STRING PLUS STRING .)
    CONSTANT        reduce using rule 139 (string -> STRING PLUS STRING .)
    LCURLYBRACKET   reduce using rule 139 (string -> STRING PLUS STRING .)
    LBRACKET        reduce using rule 139 (string -> STRING PLUS STRING .)
    SET             reduce using rule 139 (string -> STRING PLUS STRING .)
