Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLELESSTHAN
    ELSEIF
    END_M
    GETS
    NIL
    NOT
    OR
    PIPE
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
    INTEGER         reduce using rule 76 (number -> INTEGER .)
    FLOAT           reduce using rule 76 (number -> INTEGER .)
    VAR             reduce using rule 76 (number -> INTEGER .)
    CONSTANT        reduce using rule 76 (number -> INTEGER .)
    LCURLYBRACKET   reduce using rule 76 (number -> INTEGER .)
    LBRACKET        reduce using rule 76 (number -> INTEGER .)
    SET             reduce using rule 76 (number -> INTEGER .)
    $end            reduce using rule 76 (number -> INTEGER .)
    ELSE            reduce using rule 76 (number -> INTEGER .)
    END             reduce using rule 76 (number -> INTEGER .)
    RETURN          reduce using rule 76 (number -> INTEGER .)
    PLUS            reduce using rule 76 (number -> INTEGER .)
    MINUS           reduce using rule 76 (number -> INTEGER .)
    MULTIPLY        reduce using rule 76 (number -> INTEGER .)
    DIVIDE          reduce using rule 76 (number -> INTEGER .)
    PERCENTAGE      reduce using rule 76 (number -> INTEGER .)
    RPARENTHESES    reduce using rule 76 (number -> INTEGER .)


state 109

    (77) number -> FLOAT .

    LOCALVAR        reduce using rule 77 (number -> FLOAT .)
    FOR             reduce using rule 77 (number -> FLOAT .)
    IF              reduce using rule 77 (number -> FLOAT .)
    UNLESS          reduce using rule 77 (number -> FLOAT .)
    PUTS            reduce using rule 77 (number -> FLOAT .)
    PRINT           reduce using rule 77 (number -> FLOAT .)
    STRING          reduce using rule 77 (number -> FLOAT .)
    INTEGERW        reduce using rule 77 (number -> FLOAT .)
    INTEGER         reduce using rule 77 (number -> FLOAT .)
    FLOAT           reduce using rule 77 (number -> FLOAT .)
    VAR             reduce using rule 77 (number -> FLOAT .)
    CONSTANT        reduce using rule 77 (number -> FLOAT .)
    LCURLYBRACKET   reduce using rule 77 (number -> FLOAT .)
    LBRACKET        reduce using rule 77 (number -> FLOAT .)
    SET             reduce using rule 77 (number -> FLOAT .)
    $end            reduce using rule 77 (number -> FLOAT .)
    ELSE            reduce using rule 77 (number -> FLOAT .)
    END             reduce using rule 77 (number -> FLOAT .)
    RETURN          reduce using rule 77 (number -> FLOAT .)
    PLUS            reduce using rule 77 (number -> FLOAT .)
    MINUS           reduce using rule 77 (number -> FLOAT .)
    MULTIPLY        reduce using rule 77 (number -> FLOAT .)
    DIVIDE          reduce using rule 77 (number -> FLOAT .)
    PERCENTAGE      reduce using rule 77 (number -> FLOAT .)
    RPARENTHESES    reduce using rule 77 (number -> FLOAT .)


state 110

    (38) asignacion -> LOCALVAR MINASSIGN datosAsignacion .

    LOCALVAR        reduce using rule 38 (asignacion -> LOCALVAR MINASSIGN datosAsignacion .)
    FOR             reduce using rule 38 (asignacion -> LOCALVAR MINASSIGN datosAsignacion .)
    IF              reduce using rule 38 (asignacion -> LOCALVAR MINASSIGN datosAsignacion .)
    UNLESS          reduce using rule 38 (asignacion -> LOCALVAR MINASSIGN datosAsignacion .)
    PUTS            reduce using rule 38 (asignacion -> LOCALVAR MINASSIGN datosAsignacion .)
    PRINT           reduce using rule 38 (asignacion -> LOCALVAR MINASSIGN datosAsignacion .)
    STRING          reduce using rule 38 (asignacion -> LOCALVAR MINASSIGN datosAsignacion .)
    INTEGERW        reduce using rule 38 (asignacion -> LOCALVAR MINASSIGN datosAsignacion .)
    INTEGER         reduce using rule 38 (asignacion -> LOCALVAR MINASSIGN datosAsignacion .)
    FLOAT           reduce using rule 38 (asignacion -> LOCALVAR MINASSIGN datosAsignacion .)
    VAR             reduce using rule 38 (asignacion -> LOCALVAR MINASSIGN datosAsignacion .)
    CONSTANT        reduce using rule 38 (asignacion -> LOCALVAR MINASSIGN datosAsignacion .)
    LCURLYBRACKET   reduce using rule 38 (asignacion -> LOCALVAR MINASSIGN datosAsignacion .)
    LBRACKET        reduce using rule 38 (asignacion -> LOCALVAR MINASSIGN datosAsignacion .)
    SET             reduce using rule 38 (asignacion -> LOCALVAR MINASSIGN datosAsignacion .)
    $end            reduce using rule 38 (asignacion -> LOCALVAR MINASSIGN datosAsignacion .)
    ELSE            reduce using rule 38 (asignacion -> LOCALVAR MINASSIGN datosAsignacion .)
    END             reduce using rule 38 (asignacion -> LOCALVAR MINASSIGN datosAsignacion .)
    RETURN          reduce using rule 38 (asignacion -> LOCALVAR MINASSIGN datosAsignacion .)


state 111

    (39) asignacion -> LOCALVAR DIVASSIGN datosAsignacion .

    LOCALVAR        reduce using rule 39 (asignacion -> LOCALVAR DIVASSIGN datosAsignacion .)
    FOR             reduce using rule 39 (asignacion -> LOCALVAR DIVASSIGN datosAsignacion .)
    IF              reduce using rule 39 (asignacion -> LOCALVAR DIVASSIGN datosAsignacion .)
    UNLESS          reduce using rule 39 (asignacion -> LOCALVAR DIVASSIGN datosAsignacion .)
    PUTS            reduce using rule 39 (asignacion -> LOCALVAR DIVASSIGN datosAsignacion .)
    PRINT           reduce using rule 39 (asignacion -> LOCALVAR DIVASSIGN datosAsignacion .)
    STRING          reduce using rule 39 (asignacion -> LOCALVAR DIVASSIGN datosAsignacion .)
    INTEGERW        reduce using rule 39 (asignacion -> LOCALVAR DIVASSIGN datosAsignacion .)
    INTEGER         reduce using rule 39 (asignacion -> LOCALVAR DIVASSIGN datosAsignacion .)
    FLOAT           reduce using rule 39 (asignacion -> LOCALVAR DIVASSIGN datosAsignacion .)
    VAR             reduce using rule 39 (asignacion -> LOCALVAR DIVASSIGN datosAsignacion .)
    CONSTANT        reduce using rule 39 (asignacion -> LOCALVAR DIVASSIGN datosAsignacion .)
    LCURLYBRACKET   reduce using rule 39 (asignacion -> LOCALVAR DIVASSIGN datosAsignacion .)
    LBRACKET        reduce using rule 39 (asignacion -> LOCALVAR DIVASSIGN datosAsignacion .)
    SET             reduce using rule 39 (asignacion -> LOCALVAR DIVASSIGN datosAsignacion .)
    $end            reduce using rule 39 (asignacion -> LOCALVAR DIVASSIGN datosAsignacion .)
    ELSE            reduce using rule 39 (asignacion -> LOCALVAR DIVASSIGN datosAsignacion .)
    END             reduce using rule 39 (asignacion -> LOCALVAR DIVASSIGN datosAsignacion .)
    RETURN          reduce using rule 39 (asignacion -> LOCALVAR DIVASSIGN datosAsignacion .)


state 112

    (40) asignacion -> LOCALVAR TIMESASSIGN datosAsignacion .

    LOCALVAR        reduce using rule 40 (asignacion -> LOCALVAR TIMESASSIGN datosAsignacion .)
    FOR             reduce using rule 40 (asignacion -> LOCALVAR TIMESASSIGN datosAsignacion .)
    IF              reduce using rule 40 (asignacion -> LOCALVAR TIMESASSIGN datosAsignacion .)
    UNLESS          reduce using rule 40 (asignacion -> LOCALVAR TIMESASSIGN datosAsignacion .)
    PUTS            reduce using rule 40 (asignacion -> LOCALVAR TIMESASSIGN datosAsignacion .)
    PRINT           reduce using rule 40 (asignacion -> LOCALVAR TIMESASSIGN datosAsignacion .)
    STRING          reduce using rule 40 (asignacion -> LOCALVAR TIMESASSIGN datosAsignacion .)
    INTEGERW        reduce using rule 40 (asignacion -> LOCALVAR TIMESASSIGN datosAsignacion .)
    INTEGER         reduce using rule 40 (asignacion -> LOCALVAR TIMESASSIGN datosAsignacion .)
    FLOAT           reduce using rule 40 (asignacion -> LOCALVAR TIMESASSIGN datosAsignacion .)
    VAR             reduce using rule 40 (asignacion -> LOCALVAR TIMESASSIGN datosAsignacion .)
    CONSTANT        reduce using rule 40 (asignacion -> LOCALVAR TIMESASSIGN datosAsignacion .)
    LCURLYBRACKET   reduce using rule 40 (asignacion -> LOCALVAR TIMESASSIGN datosAsignacion .)
    LBRACKET        reduce using rule 40 (asignacion -> LOCALVAR TIMESASSIGN datosAsignacion .)
    SET             reduce using rule 40 (asignacion -> LOCALVAR TIMESASSIGN datosAsignacion .)
    $end            reduce using rule 40 (asignacion -> LOCALVAR TIMESASSIGN datosAsignacion .)
    ELSE            reduce using rule 40 (asignacion -> LOCALVAR TIMESASSIGN datosAsignacion .)
    END             reduce using rule 40 (asignacion -> LOCALVAR TIMESASSIGN datosAsignacion .)
    RETURN          reduce using rule 40 (asignacion -> LOCALVAR TIMESASSIGN datosAsignacion .)


state 113

    (41) asignacion -> LOCALVAR MODASSIGN datosAsignacion .

    LOCALVAR        reduce using rule 41 (asignacion -> LOCALVAR MODASSIGN datosAsignacion .)
    FOR             reduce using rule 41 (asignacion -> LOCALVAR MODASSIGN datosAsignacion .)
    IF              reduce using rule 41 (asignacion -> LOCALVAR MODASSIGN datosAsignacion .)
    UNLESS          reduce using rule 41 (asignacion -> LOCALVAR MODASSIGN datosAsignacion .)
    PUTS            reduce using rule 41 (asignacion -> LOCALVAR MODASSIGN datosAsignacion .)
    PRINT           reduce using rule 41 (asignacion -> LOCALVAR MODASSIGN datosAsignacion .)
    STRING          reduce using rule 41 (asignacion -> LOCALVAR MODASSIGN datosAsignacion .)
    INTEGERW        reduce using rule 41 (asignacion -> LOCALVAR MODASSIGN datosAsignacion .)
    INTEGER         reduce using rule 41 (asignacion -> LOCALVAR MODASSIGN datosAsignacion .)
    FLOAT           reduce using rule 41 (asignacion -> LOCALVAR MODASSIGN datosAsignacion .)
    VAR             reduce using rule 41 (asignacion -> LOCALVAR MODASSIGN datosAsignacion .)
    CONSTANT        reduce using rule 41 (asignacion -> LOCALVAR MODASSIGN datosAsignacion .)
    LCURLYBRACKET   reduce using rule 41 (asignacion -> LOCALVAR MODASSIGN datosAsignacion .)
    LBRACKET        reduce using rule 41 (asignacion -> LOCALVAR MODASSIGN datosAsignacion .)
    SET             reduce using rule 41 (asignacion -> LOCALVAR MODASSIGN datosAsignacion .)
    $end            reduce using rule 41 (asignacion -> LOCALVAR MODASSIGN datosAsignacion .)
    ELSE            reduce using rule 41 (asignacion -> LOCALVAR MODASSIGN datosAsignacion .)
    END             reduce using rule 41 (asignacion -> LOCALVAR MODASSIGN datosAsignacion .)
    RETURN          reduce using rule 41 (asignacion -> LOCALVAR MODASSIGN datosAsignacion .)


state 114

    (42) asignacion -> LOCALVAR EXPASSIGN datosAsignacion .

    LOCALVAR        reduce using rule 42 (asignacion -> LOCALVAR EXPASSIGN datosAsignacion .)
    FOR             reduce using rule 42 (asignacion -> LOCALVAR EXPASSIGN datosAsignacion .)
    IF              reduce using rule 42 (asignacion -> LOCALVAR EXPASSIGN datosAsignacion .)
    UNLESS          reduce using rule 42 (asignacion -> LOCALVAR EXPASSIGN datosAsignacion .)
    PUTS            reduce using rule 42 (asignacion -> LOCALVAR EXPASSIGN datosAsignacion .)
    PRINT           reduce using rule 42 (asignacion -> LOCALVAR EXPASSIGN datosAsignacion .)
    STRING          reduce using rule 42 (asignacion -> LOCALVAR EXPASSIGN datosAsignacion .)
    INTEGERW        reduce using rule 42 (asignacion -> LOCALVAR EXPASSIGN datosAsignacion .)
    INTEGER         reduce using rule 42 (asignacion -> LOCALVAR EXPASSIGN datosAsignacion .)
    FLOAT           reduce using rule 42 (asignacion -> LOCALVAR EXPASSIGN datosAsignacion .)
    VAR             reduce using rule 42 (asignacion -> LOCALVAR EXPASSIGN datosAsignacion .)
    CONSTANT        reduce using rule 42 (asignacion -> LOCALVAR EXPASSIGN datosAsignacion .)
    LCURLYBRACKET   reduce using rule 42 (asignacion -> LOCALVAR EXPASSIGN datosAsignacion .)
    LBRACKET        reduce using rule 42 (asignacion -> LOCALVAR EXPASSIGN datosAsignacion .)
    SET             reduce using rule 42 (asignacion -> LOCALVAR EXPASSIGN datosAsignacion .)
    $end            reduce using rule 42 (asignacion -> LOCALVAR EXPASSIGN datosAsignacion .)
    ELSE            reduce using rule 42 (asignacion -> LOCALVAR EXPASSIGN datosAsignacion .)
    END             reduce using rule 42 (asignacion -> LOCALVAR EXPASSIGN datosAsignacion .)
    RETURN          reduce using rule 42 (asignacion -> LOCALVAR EXPASSIGN datosAsignacion .)


state 115

    (32) declaracion -> tiposvariables EQUAL datos .

    LOCALVAR        reduce using rule 32 (declaracion -> tiposvariables EQUAL datos .)
    FOR             reduce using rule 32 (declaracion -> tiposvariables EQUAL datos .)
    IF              reduce using rule 32 (declaracion -> tiposvariables EQUAL datos .)
    UNLESS          reduce using rule 32 (declaracion -> tiposvariables EQUAL datos .)
    PUTS            reduce using rule 32 (declaracion -> tiposvariables EQUAL datos .)
    PRINT           reduce using rule 32 (declaracion -> tiposvariables EQUAL datos .)
    STRING          reduce using rule 32 (declaracion -> tiposvariables EQUAL datos .)
    INTEGERW        reduce using rule 32 (declaracion -> tiposvariables EQUAL datos .)
    INTEGER         reduce using rule 32 (declaracion -> tiposvariables EQUAL datos .)
    FLOAT           reduce using rule 32 (declaracion -> tiposvariables EQUAL datos .)
    VAR             reduce using rule 32 (declaracion -> tiposvariables EQUAL datos .)
    CONSTANT        reduce using rule 32 (declaracion -> tiposvariables EQUAL datos .)
    LCURLYBRACKET   reduce using rule 32 (declaracion -> tiposvariables EQUAL datos .)
    LBRACKET        reduce using rule 32 (declaracion -> tiposvariables EQUAL datos .)
    SET             reduce using rule 32 (declaracion -> tiposvariables EQUAL datos .)
    $end            reduce using rule 32 (declaracion -> tiposvariables EQUAL datos .)
    ELSE            reduce using rule 32 (declaracion -> tiposvariables EQUAL datos .)
    END             reduce using rule 32 (declaracion -> tiposvariables EQUAL datos .)
    RETURN          reduce using rule 32 (declaracion -> tiposvariables EQUAL datos .)


state 116

    (33) declaracion -> tiposvariables EQUAL estructurasDatos .

    LOCALVAR        reduce using rule 33 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    FOR             reduce using rule 33 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    IF              reduce using rule 33 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    UNLESS          reduce using rule 33 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    PUTS            reduce using rule 33 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    PRINT           reduce using rule 33 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    STRING          reduce using rule 33 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    INTEGERW        reduce using rule 33 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    INTEGER         reduce using rule 33 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    FLOAT           reduce using rule 33 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    VAR             reduce using rule 33 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    CONSTANT        reduce using rule 33 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    LCURLYBRACKET   reduce using rule 33 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    LBRACKET        reduce using rule 33 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    SET             reduce using rule 33 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    $end            reduce using rule 33 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    ELSE            reduce using rule 33 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    END             reduce using rule 33 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    RETURN          reduce using rule 33 (declaracion -> tiposvariables EQUAL estructurasDatos .)


state 117

    (34) declaracion -> tiposvariables EQUAL expresion .

    LOCALVAR        reduce using rule 34 (declaracion -> tiposvariables EQUAL expresion .)
    FOR             reduce using rule 34 (declaracion -> tiposvariables EQUAL expresion .)
    IF              reduce using rule 34 (declaracion -> tiposvariables EQUAL expresion .)
    UNLESS          reduce using rule 34 (declaracion -> tiposvariables EQUAL expresion .)
    PUTS            reduce using rule 34 (declaracion -> tiposvariables EQUAL expresion .)
    PRINT           reduce using rule 34 (declaracion -> tiposvariables EQUAL expresion .)
    STRING          reduce using rule 34 (declaracion -> tiposvariables EQUAL expresion .)
    INTEGERW        reduce using rule 34 (declaracion -> tiposvariables EQUAL expresion .)
    INTEGER         reduce using rule 34 (declaracion -> tiposvariables EQUAL expresion .)
    FLOAT           reduce using rule 34 (declaracion -> tiposvariables EQUAL expresion .)
    VAR             reduce using rule 34 (declaracion -> tiposvariables EQUAL expresion .)
    CONSTANT        reduce using rule 34 (declaracion -> tiposvariables EQUAL expresion .)
    LCURLYBRACKET   reduce using rule 34 (declaracion -> tiposvariables EQUAL expresion .)
    LBRACKET        reduce using rule 34 (declaracion -> tiposvariables EQUAL expresion .)
    SET             reduce using rule 34 (declaracion -> tiposvariables EQUAL expresion .)
    $end            reduce using rule 34 (declaracion -> tiposvariables EQUAL expresion .)
    ELSE            reduce using rule 34 (declaracion -> tiposvariables EQUAL expresion .)
    END             reduce using rule 34 (declaracion -> tiposvariables EQUAL expresion .)
    RETURN          reduce using rule 34 (declaracion -> tiposvariables EQUAL expresion .)


state 118

    (35) declaracion -> tiposvariables EQUAL declaracion .

    LOCALVAR        reduce using rule 35 (declaracion -> tiposvariables EQUAL declaracion .)
    FOR             reduce using rule 35 (declaracion -> tiposvariables EQUAL declaracion .)
    IF              reduce using rule 35 (declaracion -> tiposvariables EQUAL declaracion .)
    UNLESS          reduce using rule 35 (declaracion -> tiposvariables EQUAL declaracion .)
    PUTS            reduce using rule 35 (declaracion -> tiposvariables EQUAL declaracion .)
    PRINT           reduce using rule 35 (declaracion -> tiposvariables EQUAL declaracion .)
    STRING          reduce using rule 35 (declaracion -> tiposvariables EQUAL declaracion .)
    INTEGERW        reduce using rule 35 (declaracion -> tiposvariables EQUAL declaracion .)
    INTEGER         reduce using rule 35 (declaracion -> tiposvariables EQUAL declaracion .)
    FLOAT           reduce using rule 35 (declaracion -> tiposvariables EQUAL declaracion .)
    VAR             reduce using rule 35 (declaracion -> tiposvariables EQUAL declaracion .)
    CONSTANT        reduce using rule 35 (declaracion -> tiposvariables EQUAL declaracion .)
    LCURLYBRACKET   reduce using rule 35 (declaracion -> tiposvariables EQUAL declaracion .)
    LBRACKET        reduce using rule 35 (declaracion -> tiposvariables EQUAL declaracion .)
    SET             reduce using rule 35 (declaracion -> tiposvariables EQUAL declaracion .)
    $end            reduce using rule 35 (declaracion -> tiposvariables EQUAL declaracion .)
    ELSE            reduce using rule 35 (declaracion -> tiposvariables EQUAL declaracion .)
    END             reduce using rule 35 (declaracion -> tiposvariables EQUAL declaracion .)
    RETURN          reduce using rule 35 (declaracion -> tiposvariables EQUAL declaracion .)


state 119

    (36) declaracion -> tiposvariables EQUAL casting .

    LOCALVAR        reduce using rule 36 (declaracion -> tiposvariables EQUAL casting .)
    FOR             reduce using rule 36 (declaracion -> tiposvariables EQUAL casting .)
    IF              reduce using rule 36 (declaracion -> tiposvariables EQUAL casting .)
    UNLESS          reduce using rule 36 (declaracion -> tiposvariables EQUAL casting .)
    PUTS            reduce using rule 36 (declaracion -> tiposvariables EQUAL casting .)
    PRINT           reduce using rule 36 (declaracion -> tiposvariables EQUAL casting .)
    STRING          reduce using rule 36 (declaracion -> tiposvariables EQUAL casting .)
    INTEGERW        reduce using rule 36 (declaracion -> tiposvariables EQUAL casting .)
    INTEGER         reduce using rule 36 (declaracion -> tiposvariables EQUAL casting .)
    FLOAT           reduce using rule 36 (declaracion -> tiposvariables EQUAL casting .)
    VAR             reduce using rule 36 (declaracion -> tiposvariables EQUAL casting .)
    CONSTANT        reduce using rule 36 (declaracion -> tiposvariables EQUAL casting .)
    LCURLYBRACKET   reduce using rule 36 (declaracion -> tiposvariables EQUAL casting .)
    LBRACKET        reduce using rule 36 (declaracion -> tiposvariables EQUAL casting .)
    SET             reduce using rule 36 (declaracion -> tiposvariables EQUAL casting .)
    $end            reduce using rule 36 (declaracion -> tiposvariables EQUAL casting .)
    ELSE            reduce using rule 36 (declaracion -> tiposvariables EQUAL casting .)
    END             reduce using rule 36 (declaracion -> tiposvariables EQUAL casting .)
    RETURN          reduce using rule 36 (declaracion -> tiposvariables EQUAL casting .)


state 120

    (50) datos -> STRING .
    (166) casting -> STRING . DOT TO_I
    (167) casting -> STRING . DOT TO_F

    LOCALVAR        reduce using rule 50 (datos -> STRING .)
    FOR             reduce using rule 50 (datos -> STRING .)
    IF              reduce using rule 50 (datos -> STRING .)
    UNLESS          reduce using rule 50 (datos -> STRING .)
    PUTS            reduce using rule 50 (datos -> STRING .)
    PRINT           reduce using rule 50 (datos -> STRING .)
    STRING          reduce using rule 50 (datos -> STRING .)
    INTEGERW        reduce using rule 50 (datos -> STRING .)
    INTEGER         reduce using rule 50 (datos -> STRING .)
    FLOAT           reduce using rule 50 (datos -> STRING .)
    VAR             reduce using rule 50 (datos -> STRING .)
    CONSTANT        reduce using rule 50 (datos -> STRING .)
    LCURLYBRACKET   reduce using rule 50 (datos -> STRING .)
    LBRACKET        reduce using rule 50 (datos -> STRING .)
    SET             reduce using rule 50 (datos -> STRING .)
    $end            reduce using rule 50 (datos -> STRING .)
    ELSE            reduce using rule 50 (datos -> STRING .)
    END             reduce using rule 50 (datos -> STRING .)
    RETURN          reduce using rule 50 (datos -> STRING .)
    DOT             shift and go to state 188


state 121

    (54) estructurasDatos -> hash .

    LOCALVAR        reduce using rule 54 (estructurasDatos -> hash .)
    FOR             reduce using rule 54 (estructurasDatos -> hash .)
    IF              reduce using rule 54 (estructurasDatos -> hash .)
    UNLESS          reduce using rule 54 (estructurasDatos -> hash .)
    PUTS            reduce using rule 54 (estructurasDatos -> hash .)
    PRINT           reduce using rule 54 (estructurasDatos -> hash .)
    STRING          reduce using rule 54 (estructurasDatos -> hash .)
    INTEGERW        reduce using rule 54 (estructurasDatos -> hash .)
    INTEGER         reduce using rule 54 (estructurasDatos -> hash .)
    FLOAT           reduce using rule 54 (estructurasDatos -> hash .)
    VAR             reduce using rule 54 (estructurasDatos -> hash .)
    CONSTANT        reduce using rule 54 (estructurasDatos -> hash .)
    LCURLYBRACKET   reduce using rule 54 (estructurasDatos -> hash .)
    LBRACKET        reduce using rule 54 (estructurasDatos -> hash .)
    SET             reduce using rule 54 (estructurasDatos -> hash .)
    $end            reduce using rule 54 (estructurasDatos -> hash .)
    ELSE            reduce using rule 54 (estructurasDatos -> hash .)
    END             reduce using rule 54 (estructurasDatos -> hash .)
    RETURN          reduce using rule 54 (estructurasDatos -> hash .)


state 122

    (55) estructurasDatos -> array .

    LOCALVAR        reduce using rule 55 (estructurasDatos -> array .)
    FOR             reduce using rule 55 (estructurasDatos -> array .)
    IF              reduce using rule 55 (estructurasDatos -> array .)
    UNLESS          reduce using rule 55 (estructurasDatos -> array .)
    PUTS            reduce using rule 55 (estructurasDatos -> array .)
    PRINT           reduce using rule 55 (estructurasDatos -> array .)
    STRING          reduce using rule 55 (estructurasDatos -> array .)
    INTEGERW        reduce using rule 55 (estructurasDatos -> array .)
    INTEGER         reduce using rule 55 (estructurasDatos -> array .)
    FLOAT           reduce using rule 55 (estructurasDatos -> array .)
    VAR             reduce using rule 55 (estructurasDatos -> array .)
    CONSTANT        reduce using rule 55 (estructurasDatos -> array .)
    LCURLYBRACKET   reduce using rule 55 (estructurasDatos -> array .)
    LBRACKET        reduce using rule 55 (estructurasDatos -> array .)
    SET             reduce using rule 55 (estructurasDatos -> array .)
    $end            reduce using rule 55 (estructurasDatos -> array .)
    ELSE            reduce using rule 55 (estructurasDatos -> array .)
    END             reduce using rule 55 (estructurasDatos -> array .)
    RETURN          reduce using rule 55 (estructurasDatos -> array .)


state 123

    (56) estructurasDatos -> set .

    LOCALVAR        reduce using rule 56 (estructurasDatos -> set .)
    FOR             reduce using rule 56 (estructurasDatos -> set .)
    IF              reduce using rule 56 (estructurasDatos -> set .)
    UNLESS          reduce using rule 56 (estructurasDatos -> set .)
    PUTS            reduce using rule 56 (estructurasDatos -> set .)
    PRINT           reduce using rule 56 (estructurasDatos -> set .)
    STRING          reduce using rule 56 (estructurasDatos -> set .)
    INTEGERW        reduce using rule 56 (estructurasDatos -> set .)
    INTEGER         reduce using rule 56 (estructurasDatos -> set .)
    FLOAT           reduce using rule 56 (estructurasDatos -> set .)
    VAR             reduce using rule 56 (estructurasDatos -> set .)
    CONSTANT        reduce using rule 56 (estructurasDatos -> set .)
    LCURLYBRACKET   reduce using rule 56 (estructurasDatos -> set .)
    LBRACKET        reduce using rule 56 (estructurasDatos -> set .)
    SET             reduce using rule 56 (estructurasDatos -> set .)
    $end            reduce using rule 56 (estructurasDatos -> set .)
    ELSE            reduce using rule 56 (estructurasDatos -> set .)
    END             reduce using rule 56 (estructurasDatos -> set .)
    RETURN          reduce using rule 56 (estructurasDatos -> set .)


state 124

    (78) expresion -> operacion .
    (82) operacion -> operacion . masoperaciones
    (83) masoperaciones -> . operador expresion masoperaciones
    (84) masoperaciones -> . operador number
    (85) masoperaciones -> . operador expresion
    (86) operador -> . PLUS
    (87) operador -> . MINUS
    (88) operador -> . MULTIPLY
    (89) operador -> . DIVIDE
    (90) operador -> . PERCENTAGE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENTAGE resolved as shift
    LOCALVAR        reduce using rule 78 (expresion -> operacion .)
    FOR             reduce using rule 78 (expresion -> operacion .)
    IF              reduce using rule 78 (expresion -> operacion .)
    UNLESS          reduce using rule 78 (expresion -> operacion .)
    PUTS            reduce using rule 78 (expresion -> operacion .)
    PRINT           reduce using rule 78 (expresion -> operacion .)
    STRING          reduce using rule 78 (expresion -> operacion .)
    INTEGERW        reduce using rule 78 (expresion -> operacion .)
    INTEGER         reduce using rule 78 (expresion -> operacion .)
    FLOAT           reduce using rule 78 (expresion -> operacion .)
    VAR             reduce using rule 78 (expresion -> operacion .)
    CONSTANT        reduce using rule 78 (expresion -> operacion .)
    LCURLYBRACKET   reduce using rule 78 (expresion -> operacion .)
    LBRACKET        reduce using rule 78 (expresion -> operacion .)
    SET             reduce using rule 78 (expresion -> operacion .)
    $end            reduce using rule 78 (expresion -> operacion .)
    ELSE            reduce using rule 78 (expresion -> operacion .)
    END             reduce using rule 78 (expresion -> operacion .)
    RETURN          reduce using rule 78 (expresion -> operacion .)
    RPARENTHESES    reduce using rule 78 (expresion -> operacion .)
    PLUS            shift and go to state 191
    MINUS           shift and go to state 192
    MULTIPLY        shift and go to state 193
    DIVIDE          shift and go to state 194
    PERCENTAGE      shift and go to state 195

  ! PLUS            [ reduce using rule 78 (expresion -> operacion .) ]
  ! MINUS           [ reduce using rule 78 (expresion -> operacion .) ]
  ! MULTIPLY        [ reduce using rule 78 (expresion -> operacion .) ]
  ! DIVIDE          [ reduce using rule 78 (expresion -> operacion .) ]
  ! PERCENTAGE      [ reduce using rule 78 (expresion -> operacion .) ]

    masoperaciones                 shift and go to state 189
    operador                       shift and go to state 190

state 125

    (79) expresion -> LPARENTHESES . operacion RPARENTHESES
    (80) expresion -> LPARENTHESES . operacion RPARENTHESES masoperaciones
    (81) operacion -> . number operador number
    (82) operacion -> . operacion masoperaciones
    (76) number -> . INTEGER
    (77) number -> . FLOAT

    INTEGER         shift and go to state 108
    FLOAT           shift and go to state 109

    operacion                      shift and go to state 196
    number                         shift and go to state 197

state 126

    (168) casting -> number . DOT TO_S
    (81) operacion -> number . operador number
    (86) operador -> . PLUS
    (87) operador -> . MINUS
    (88) operador -> . MULTIPLY
    (89) operador -> . DIVIDE
    (90) operador -> . PERCENTAGE

    DOT             shift and go to state 198
    PLUS            shift and go to state 191
    MINUS           shift and go to state 192
    MULTIPLY        shift and go to state 193
    DIVIDE          shift and go to state 194
