Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BARRA
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLEAMPERSAND
    DOUBLELESSTHAN
    DOUBLEPIPE
    ELSEIF
    END_M
    EXCLAMATION
    FALSE
    GETS
    NIL
    NOT
    OR
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio


state 72

    (64) impresion -> PRINT datos .

    LOCALVAR        reduce using rule 64 (impresion -> PRINT datos .)
    FOR             reduce using rule 64 (impresion -> PRINT datos .)
    IF              reduce using rule 64 (impresion -> PRINT datos .)
    UNLESS          reduce using rule 64 (impresion -> PRINT datos .)
    PUTS            reduce using rule 64 (impresion -> PRINT datos .)
    PRINT           reduce using rule 64 (impresion -> PRINT datos .)
    VAR             reduce using rule 64 (impresion -> PRINT datos .)
    CONSTANT        reduce using rule 64 (impresion -> PRINT datos .)
    LCURLYBRACKET   reduce using rule 64 (impresion -> PRINT datos .)
    LBRACKET        reduce using rule 64 (impresion -> PRINT datos .)
    SET             reduce using rule 64 (impresion -> PRINT datos .)
    $end            reduce using rule 64 (impresion -> PRINT datos .)
    ELSE            reduce using rule 64 (impresion -> PRINT datos .)
    END             reduce using rule 64 (impresion -> PRINT datos .)
    RETURN          reduce using rule 64 (impresion -> PRINT datos .)


state 73

    (65) impresion -> PRINT LOCALVAR .

    LOCALVAR        reduce using rule 65 (impresion -> PRINT LOCALVAR .)
    FOR             reduce using rule 65 (impresion -> PRINT LOCALVAR .)
    IF              reduce using rule 65 (impresion -> PRINT LOCALVAR .)
    UNLESS          reduce using rule 65 (impresion -> PRINT LOCALVAR .)
    PUTS            reduce using rule 65 (impresion -> PRINT LOCALVAR .)
    PRINT           reduce using rule 65 (impresion -> PRINT LOCALVAR .)
    VAR             reduce using rule 65 (impresion -> PRINT LOCALVAR .)
    CONSTANT        reduce using rule 65 (impresion -> PRINT LOCALVAR .)
    LCURLYBRACKET   reduce using rule 65 (impresion -> PRINT LOCALVAR .)
    LBRACKET        reduce using rule 65 (impresion -> PRINT LOCALVAR .)
    SET             reduce using rule 65 (impresion -> PRINT LOCALVAR .)
    $end            reduce using rule 65 (impresion -> PRINT LOCALVAR .)
    ELSE            reduce using rule 65 (impresion -> PRINT LOCALVAR .)
    END             reduce using rule 65 (impresion -> PRINT LOCALVAR .)
    RETURN          reduce using rule 65 (impresion -> PRINT LOCALVAR .)


state 74

    (81) array -> LBRACKET RBRACKET .

    LBRACKET        reduce using rule 81 (array -> LBRACKET RBRACKET .)
    DOT             reduce using rule 81 (array -> LBRACKET RBRACKET .)
    LOCALVAR        reduce using rule 81 (array -> LBRACKET RBRACKET .)
    FOR             reduce using rule 81 (array -> LBRACKET RBRACKET .)
    IF              reduce using rule 81 (array -> LBRACKET RBRACKET .)
    UNLESS          reduce using rule 81 (array -> LBRACKET RBRACKET .)
    PUTS            reduce using rule 81 (array -> LBRACKET RBRACKET .)
    PRINT           reduce using rule 81 (array -> LBRACKET RBRACKET .)
    VAR             reduce using rule 81 (array -> LBRACKET RBRACKET .)
    CONSTANT        reduce using rule 81 (array -> LBRACKET RBRACKET .)
    LCURLYBRACKET   reduce using rule 81 (array -> LBRACKET RBRACKET .)
    SET             reduce using rule 81 (array -> LBRACKET RBRACKET .)
    $end            reduce using rule 81 (array -> LBRACKET RBRACKET .)
    ELSE            reduce using rule 81 (array -> LBRACKET RBRACKET .)
    END             reduce using rule 81 (array -> LBRACKET RBRACKET .)
    RETURN          reduce using rule 81 (array -> LBRACKET RBRACKET .)


state 75

    (82) array -> LBRACKET datosarray . RBRACKET
    (88) datosarray -> datosarray . COMMA datosvarios

    RBRACKET        shift and go to state 131
    COMMA           shift and go to state 132


state 76

    (87) datosarray -> datosvarios .

    RBRACKET        reduce using rule 87 (datosarray -> datosvarios .)
    COMMA           reduce using rule 87 (datosarray -> datosvarios .)


state 77

    (85) datosvarios -> VAR .

    RBRACKET        reduce using rule 85 (datosvarios -> VAR .)
    COMMA           reduce using rule 85 (datosvarios -> VAR .)
    RPARENTHESES    reduce using rule 85 (datosvarios -> VAR .)


state 78

    (86) datosvarios -> LOCALVAR .

    RBRACKET        reduce using rule 86 (datosvarios -> LOCALVAR .)
    COMMA           reduce using rule 86 (datosvarios -> LOCALVAR .)
    RPARENTHESES    reduce using rule 86 (datosvarios -> LOCALVAR .)


state 79

    (50) hash -> LCURLYBRACKET elementoHash . RCURLYBRACKET

    RCURLYBRACKET   shift and go to state 133


state 80

    (51) elementoHash -> datos . EQUAL GREATERTHAN datos maselementos

    EQUAL           shift and go to state 134


state 81

    (119) set -> SET LBRACKET . elementoSet RBRACKET
    (120) elementoSet -> .
    (121) elementoSet -> . datos
    (122) elementoSet -> . datos otroElemento
    (44) datos -> . INTEGER
    (45) datos -> . FLOAT
    (46) datos -> . STRING

    RBRACKET        reduce using rule 120 (elementoSet -> .)
    INTEGER         shift and go to state 68
    FLOAT           shift and go to state 69
    STRING          shift and go to state 63

    elementoSet                    shift and go to state 135
    datos                          shift and go to state 136

state 82

    (3) funcion -> DEF LOCALVAR LPARENTHESES . argumentos RPARENTHESES cuerpo END
    (4) funcion -> DEF LOCALVAR LPARENTHESES . argumentos RPARENTHESES cuerpo retornar END
    (5) argumentos -> . variosargumentos
    (6) argumentos -> . MULTIPLY LOCALVAR
    (7) argumentos -> . TWOSTARS LOCALVAR
    (8) argumentos -> . LOCALVAR EQUAL LCURLYBRACKET RCURLYBRACKET
    (9) argumentos -> . LOCALVAR TWOPOINTS datos
    (10) variosargumentos -> . LOCALVAR
    (11) variosargumentos -> . LOCALVAR EQUAL datos
    (12) variosargumentos -> . LOCALVAR masargumentos
    (13) variosargumentos -> . LOCALVAR EQUAL datos masargumentos

    MULTIPLY        shift and go to state 140
    TWOSTARS        shift and go to state 141
    LOCALVAR        shift and go to state 137

    argumentos                     shift and go to state 138
    variosargumentos               shift and go to state 139

state 83

    (40) datosAsignacion -> LOCALVAR .

    LOCALVAR        reduce using rule 40 (datosAsignacion -> LOCALVAR .)
    FOR             reduce using rule 40 (datosAsignacion -> LOCALVAR .)
    IF              reduce using rule 40 (datosAsignacion -> LOCALVAR .)
    UNLESS          reduce using rule 40 (datosAsignacion -> LOCALVAR .)
    PUTS            reduce using rule 40 (datosAsignacion -> LOCALVAR .)
    PRINT           reduce using rule 40 (datosAsignacion -> LOCALVAR .)
    VAR             reduce using rule 40 (datosAsignacion -> LOCALVAR .)
    CONSTANT        reduce using rule 40 (datosAsignacion -> LOCALVAR .)
    LCURLYBRACKET   reduce using rule 40 (datosAsignacion -> LOCALVAR .)
    LBRACKET        reduce using rule 40 (datosAsignacion -> LOCALVAR .)
    SET             reduce using rule 40 (datosAsignacion -> LOCALVAR .)
    $end            reduce using rule 40 (datosAsignacion -> LOCALVAR .)
    ELSE            reduce using rule 40 (datosAsignacion -> LOCALVAR .)
    END             reduce using rule 40 (datosAsignacion -> LOCALVAR .)
    RETURN          reduce using rule 40 (datosAsignacion -> LOCALVAR .)


state 84

    (33) asignacion -> LOCALVAR PLUSASSIGN datosAsignacion .

    LOCALVAR        reduce using rule 33 (asignacion -> LOCALVAR PLUSASSIGN datosAsignacion .)
    FOR             reduce using rule 33 (asignacion -> LOCALVAR PLUSASSIGN datosAsignacion .)
    IF              reduce using rule 33 (asignacion -> LOCALVAR PLUSASSIGN datosAsignacion .)
    UNLESS          reduce using rule 33 (asignacion -> LOCALVAR PLUSASSIGN datosAsignacion .)
    PUTS            reduce using rule 33 (asignacion -> LOCALVAR PLUSASSIGN datosAsignacion .)
    PRINT           reduce using rule 33 (asignacion -> LOCALVAR PLUSASSIGN datosAsignacion .)
    VAR             reduce using rule 33 (asignacion -> LOCALVAR PLUSASSIGN datosAsignacion .)
    CONSTANT        reduce using rule 33 (asignacion -> LOCALVAR PLUSASSIGN datosAsignacion .)
    LCURLYBRACKET   reduce using rule 33 (asignacion -> LOCALVAR PLUSASSIGN datosAsignacion .)
    LBRACKET        reduce using rule 33 (asignacion -> LOCALVAR PLUSASSIGN datosAsignacion .)
    SET             reduce using rule 33 (asignacion -> LOCALVAR PLUSASSIGN datosAsignacion .)
    $end            reduce using rule 33 (asignacion -> LOCALVAR PLUSASSIGN datosAsignacion .)
    ELSE            reduce using rule 33 (asignacion -> LOCALVAR PLUSASSIGN datosAsignacion .)
    END             reduce using rule 33 (asignacion -> LOCALVAR PLUSASSIGN datosAsignacion .)
    RETURN          reduce using rule 33 (asignacion -> LOCALVAR PLUSASSIGN datosAsignacion .)


state 85

    (39) datosAsignacion -> number .

    LOCALVAR        reduce using rule 39 (datosAsignacion -> number .)
    FOR             reduce using rule 39 (datosAsignacion -> number .)
    IF              reduce using rule 39 (datosAsignacion -> number .)
    UNLESS          reduce using rule 39 (datosAsignacion -> number .)
    PUTS            reduce using rule 39 (datosAsignacion -> number .)
    PRINT           reduce using rule 39 (datosAsignacion -> number .)
    VAR             reduce using rule 39 (datosAsignacion -> number .)
    CONSTANT        reduce using rule 39 (datosAsignacion -> number .)
    LCURLYBRACKET   reduce using rule 39 (datosAsignacion -> number .)
    LBRACKET        reduce using rule 39 (datosAsignacion -> number .)
    SET             reduce using rule 39 (datosAsignacion -> number .)
    $end            reduce using rule 39 (datosAsignacion -> number .)
    ELSE            reduce using rule 39 (datosAsignacion -> number .)
    END             reduce using rule 39 (datosAsignacion -> number .)
    RETURN          reduce using rule 39 (datosAsignacion -> number .)


state 86

    (66) number -> INTEGER .

    LOCALVAR        reduce using rule 66 (number -> INTEGER .)
    FOR             reduce using rule 66 (number -> INTEGER .)
    IF              reduce using rule 66 (number -> INTEGER .)
    UNLESS          reduce using rule 66 (number -> INTEGER .)
    PUTS            reduce using rule 66 (number -> INTEGER .)
    PRINT           reduce using rule 66 (number -> INTEGER .)
    VAR             reduce using rule 66 (number -> INTEGER .)
    CONSTANT        reduce using rule 66 (number -> INTEGER .)
    LCURLYBRACKET   reduce using rule 66 (number -> INTEGER .)
    LBRACKET        reduce using rule 66 (number -> INTEGER .)
    SET             reduce using rule 66 (number -> INTEGER .)
    $end            reduce using rule 66 (number -> INTEGER .)
    ELSE            reduce using rule 66 (number -> INTEGER .)
    END             reduce using rule 66 (number -> INTEGER .)
    RETURN          reduce using rule 66 (number -> INTEGER .)
    PLUS            reduce using rule 66 (number -> INTEGER .)
    MINUS           reduce using rule 66 (number -> INTEGER .)
    MULTIPLY        reduce using rule 66 (number -> INTEGER .)
    DIVIDE          reduce using rule 66 (number -> INTEGER .)
    PERCENTAGE      reduce using rule 66 (number -> INTEGER .)
    RPARENTHESES    reduce using rule 66 (number -> INTEGER .)


state 87

    (67) number -> FLOAT .

    LOCALVAR        reduce using rule 67 (number -> FLOAT .)
    FOR             reduce using rule 67 (number -> FLOAT .)
    IF              reduce using rule 67 (number -> FLOAT .)
    UNLESS          reduce using rule 67 (number -> FLOAT .)
    PUTS            reduce using rule 67 (number -> FLOAT .)
    PRINT           reduce using rule 67 (number -> FLOAT .)
    VAR             reduce using rule 67 (number -> FLOAT .)
    CONSTANT        reduce using rule 67 (number -> FLOAT .)
    LCURLYBRACKET   reduce using rule 67 (number -> FLOAT .)
    LBRACKET        reduce using rule 67 (number -> FLOAT .)
    SET             reduce using rule 67 (number -> FLOAT .)
    $end            reduce using rule 67 (number -> FLOAT .)
    ELSE            reduce using rule 67 (number -> FLOAT .)
    END             reduce using rule 67 (number -> FLOAT .)
    RETURN          reduce using rule 67 (number -> FLOAT .)
    PLUS            reduce using rule 67 (number -> FLOAT .)
    MINUS           reduce using rule 67 (number -> FLOAT .)
    MULTIPLY        reduce using rule 67 (number -> FLOAT .)
    DIVIDE          reduce using rule 67 (number -> FLOAT .)
    PERCENTAGE      reduce using rule 67 (number -> FLOAT .)
    RPARENTHESES    reduce using rule 67 (number -> FLOAT .)


state 88

    (34) asignacion -> LOCALVAR MINASSIGN datosAsignacion .

    LOCALVAR        reduce using rule 34 (asignacion -> LOCALVAR MINASSIGN datosAsignacion .)
    FOR             reduce using rule 34 (asignacion -> LOCALVAR MINASSIGN datosAsignacion .)
    IF              reduce using rule 34 (asignacion -> LOCALVAR MINASSIGN datosAsignacion .)
    UNLESS          reduce using rule 34 (asignacion -> LOCALVAR MINASSIGN datosAsignacion .)
    PUTS            reduce using rule 34 (asignacion -> LOCALVAR MINASSIGN datosAsignacion .)
    PRINT           reduce using rule 34 (asignacion -> LOCALVAR MINASSIGN datosAsignacion .)
    VAR             reduce using rule 34 (asignacion -> LOCALVAR MINASSIGN datosAsignacion .)
    CONSTANT        reduce using rule 34 (asignacion -> LOCALVAR MINASSIGN datosAsignacion .)
    LCURLYBRACKET   reduce using rule 34 (asignacion -> LOCALVAR MINASSIGN datosAsignacion .)
    LBRACKET        reduce using rule 34 (asignacion -> LOCALVAR MINASSIGN datosAsignacion .)
    SET             reduce using rule 34 (asignacion -> LOCALVAR MINASSIGN datosAsignacion .)
    $end            reduce using rule 34 (asignacion -> LOCALVAR MINASSIGN datosAsignacion .)
    ELSE            reduce using rule 34 (asignacion -> LOCALVAR MINASSIGN datosAsignacion .)
    END             reduce using rule 34 (asignacion -> LOCALVAR MINASSIGN datosAsignacion .)
    RETURN          reduce using rule 34 (asignacion -> LOCALVAR MINASSIGN datosAsignacion .)


state 89

    (35) asignacion -> LOCALVAR DIVASSIGN datosAsignacion .

    LOCALVAR        reduce using rule 35 (asignacion -> LOCALVAR DIVASSIGN datosAsignacion .)
    FOR             reduce using rule 35 (asignacion -> LOCALVAR DIVASSIGN datosAsignacion .)
    IF              reduce using rule 35 (asignacion -> LOCALVAR DIVASSIGN datosAsignacion .)
    UNLESS          reduce using rule 35 (asignacion -> LOCALVAR DIVASSIGN datosAsignacion .)
    PUTS            reduce using rule 35 (asignacion -> LOCALVAR DIVASSIGN datosAsignacion .)
    PRINT           reduce using rule 35 (asignacion -> LOCALVAR DIVASSIGN datosAsignacion .)
    VAR             reduce using rule 35 (asignacion -> LOCALVAR DIVASSIGN datosAsignacion .)
    CONSTANT        reduce using rule 35 (asignacion -> LOCALVAR DIVASSIGN datosAsignacion .)
    LCURLYBRACKET   reduce using rule 35 (asignacion -> LOCALVAR DIVASSIGN datosAsignacion .)
    LBRACKET        reduce using rule 35 (asignacion -> LOCALVAR DIVASSIGN datosAsignacion .)
    SET             reduce using rule 35 (asignacion -> LOCALVAR DIVASSIGN datosAsignacion .)
    $end            reduce using rule 35 (asignacion -> LOCALVAR DIVASSIGN datosAsignacion .)
    ELSE            reduce using rule 35 (asignacion -> LOCALVAR DIVASSIGN datosAsignacion .)
    END             reduce using rule 35 (asignacion -> LOCALVAR DIVASSIGN datosAsignacion .)
    RETURN          reduce using rule 35 (asignacion -> LOCALVAR DIVASSIGN datosAsignacion .)


state 90

    (36) asignacion -> LOCALVAR TIMESASSIGN datosAsignacion .

    LOCALVAR        reduce using rule 36 (asignacion -> LOCALVAR TIMESASSIGN datosAsignacion .)
    FOR             reduce using rule 36 (asignacion -> LOCALVAR TIMESASSIGN datosAsignacion .)
    IF              reduce using rule 36 (asignacion -> LOCALVAR TIMESASSIGN datosAsignacion .)
    UNLESS          reduce using rule 36 (asignacion -> LOCALVAR TIMESASSIGN datosAsignacion .)
    PUTS            reduce using rule 36 (asignacion -> LOCALVAR TIMESASSIGN datosAsignacion .)
    PRINT           reduce using rule 36 (asignacion -> LOCALVAR TIMESASSIGN datosAsignacion .)
    VAR             reduce using rule 36 (asignacion -> LOCALVAR TIMESASSIGN datosAsignacion .)
    CONSTANT        reduce using rule 36 (asignacion -> LOCALVAR TIMESASSIGN datosAsignacion .)
    LCURLYBRACKET   reduce using rule 36 (asignacion -> LOCALVAR TIMESASSIGN datosAsignacion .)
    LBRACKET        reduce using rule 36 (asignacion -> LOCALVAR TIMESASSIGN datosAsignacion .)
    SET             reduce using rule 36 (asignacion -> LOCALVAR TIMESASSIGN datosAsignacion .)
    $end            reduce using rule 36 (asignacion -> LOCALVAR TIMESASSIGN datosAsignacion .)
    ELSE            reduce using rule 36 (asignacion -> LOCALVAR TIMESASSIGN datosAsignacion .)
    END             reduce using rule 36 (asignacion -> LOCALVAR TIMESASSIGN datosAsignacion .)
    RETURN          reduce using rule 36 (asignacion -> LOCALVAR TIMESASSIGN datosAsignacion .)


state 91

    (37) asignacion -> LOCALVAR MODASSIGN datosAsignacion .

    LOCALVAR        reduce using rule 37 (asignacion -> LOCALVAR MODASSIGN datosAsignacion .)
    FOR             reduce using rule 37 (asignacion -> LOCALVAR MODASSIGN datosAsignacion .)
    IF              reduce using rule 37 (asignacion -> LOCALVAR MODASSIGN datosAsignacion .)
    UNLESS          reduce using rule 37 (asignacion -> LOCALVAR MODASSIGN datosAsignacion .)
    PUTS            reduce using rule 37 (asignacion -> LOCALVAR MODASSIGN datosAsignacion .)
    PRINT           reduce using rule 37 (asignacion -> LOCALVAR MODASSIGN datosAsignacion .)
    VAR             reduce using rule 37 (asignacion -> LOCALVAR MODASSIGN datosAsignacion .)
    CONSTANT        reduce using rule 37 (asignacion -> LOCALVAR MODASSIGN datosAsignacion .)
    LCURLYBRACKET   reduce using rule 37 (asignacion -> LOCALVAR MODASSIGN datosAsignacion .)
    LBRACKET        reduce using rule 37 (asignacion -> LOCALVAR MODASSIGN datosAsignacion .)
    SET             reduce using rule 37 (asignacion -> LOCALVAR MODASSIGN datosAsignacion .)
    $end            reduce using rule 37 (asignacion -> LOCALVAR MODASSIGN datosAsignacion .)
    ELSE            reduce using rule 37 (asignacion -> LOCALVAR MODASSIGN datosAsignacion .)
    END             reduce using rule 37 (asignacion -> LOCALVAR MODASSIGN datosAsignacion .)
    RETURN          reduce using rule 37 (asignacion -> LOCALVAR MODASSIGN datosAsignacion .)


state 92

    (38) asignacion -> LOCALVAR EXPASSIGN datosAsignacion .

    LOCALVAR        reduce using rule 38 (asignacion -> LOCALVAR EXPASSIGN datosAsignacion .)
    FOR             reduce using rule 38 (asignacion -> LOCALVAR EXPASSIGN datosAsignacion .)
    IF              reduce using rule 38 (asignacion -> LOCALVAR EXPASSIGN datosAsignacion .)
    UNLESS          reduce using rule 38 (asignacion -> LOCALVAR EXPASSIGN datosAsignacion .)
    PUTS            reduce using rule 38 (asignacion -> LOCALVAR EXPASSIGN datosAsignacion .)
    PRINT           reduce using rule 38 (asignacion -> LOCALVAR EXPASSIGN datosAsignacion .)
    VAR             reduce using rule 38 (asignacion -> LOCALVAR EXPASSIGN datosAsignacion .)
    CONSTANT        reduce using rule 38 (asignacion -> LOCALVAR EXPASSIGN datosAsignacion .)
    LCURLYBRACKET   reduce using rule 38 (asignacion -> LOCALVAR EXPASSIGN datosAsignacion .)
    LBRACKET        reduce using rule 38 (asignacion -> LOCALVAR EXPASSIGN datosAsignacion .)
    SET             reduce using rule 38 (asignacion -> LOCALVAR EXPASSIGN datosAsignacion .)
    $end            reduce using rule 38 (asignacion -> LOCALVAR EXPASSIGN datosAsignacion .)
    ELSE            reduce using rule 38 (asignacion -> LOCALVAR EXPASSIGN datosAsignacion .)
    END             reduce using rule 38 (asignacion -> LOCALVAR EXPASSIGN datosAsignacion .)
    RETURN          reduce using rule 38 (asignacion -> LOCALVAR EXPASSIGN datosAsignacion .)


state 93

    (29) declaracion -> tiposvariables EQUAL datos .

    LOCALVAR        reduce using rule 29 (declaracion -> tiposvariables EQUAL datos .)
    FOR             reduce using rule 29 (declaracion -> tiposvariables EQUAL datos .)
    IF              reduce using rule 29 (declaracion -> tiposvariables EQUAL datos .)
    UNLESS          reduce using rule 29 (declaracion -> tiposvariables EQUAL datos .)
    PUTS            reduce using rule 29 (declaracion -> tiposvariables EQUAL datos .)
    PRINT           reduce using rule 29 (declaracion -> tiposvariables EQUAL datos .)
    VAR             reduce using rule 29 (declaracion -> tiposvariables EQUAL datos .)
    CONSTANT        reduce using rule 29 (declaracion -> tiposvariables EQUAL datos .)
    LCURLYBRACKET   reduce using rule 29 (declaracion -> tiposvariables EQUAL datos .)
    LBRACKET        reduce using rule 29 (declaracion -> tiposvariables EQUAL datos .)
    SET             reduce using rule 29 (declaracion -> tiposvariables EQUAL datos .)
    $end            reduce using rule 29 (declaracion -> tiposvariables EQUAL datos .)
    ELSE            reduce using rule 29 (declaracion -> tiposvariables EQUAL datos .)
    END             reduce using rule 29 (declaracion -> tiposvariables EQUAL datos .)
    RETURN          reduce using rule 29 (declaracion -> tiposvariables EQUAL datos .)


state 94

    (30) declaracion -> tiposvariables EQUAL estructurasDatos .

    LOCALVAR        reduce using rule 30 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    FOR             reduce using rule 30 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    IF              reduce using rule 30 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    UNLESS          reduce using rule 30 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    PUTS            reduce using rule 30 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    PRINT           reduce using rule 30 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    VAR             reduce using rule 30 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    CONSTANT        reduce using rule 30 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    LCURLYBRACKET   reduce using rule 30 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    LBRACKET        reduce using rule 30 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    SET             reduce using rule 30 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    $end            reduce using rule 30 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    ELSE            reduce using rule 30 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    END             reduce using rule 30 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    RETURN          reduce using rule 30 (declaracion -> tiposvariables EQUAL estructurasDatos .)


state 95

    (31) declaracion -> tiposvariables EQUAL expresion .

    LOCALVAR        reduce using rule 31 (declaracion -> tiposvariables EQUAL expresion .)
    FOR             reduce using rule 31 (declaracion -> tiposvariables EQUAL expresion .)
    IF              reduce using rule 31 (declaracion -> tiposvariables EQUAL expresion .)
    UNLESS          reduce using rule 31 (declaracion -> tiposvariables EQUAL expresion .)
    PUTS            reduce using rule 31 (declaracion -> tiposvariables EQUAL expresion .)
    PRINT           reduce using rule 31 (declaracion -> tiposvariables EQUAL expresion .)
    VAR             reduce using rule 31 (declaracion -> tiposvariables EQUAL expresion .)
    CONSTANT        reduce using rule 31 (declaracion -> tiposvariables EQUAL expresion .)
    LCURLYBRACKET   reduce using rule 31 (declaracion -> tiposvariables EQUAL expresion .)
    LBRACKET        reduce using rule 31 (declaracion -> tiposvariables EQUAL expresion .)
    SET             reduce using rule 31 (declaracion -> tiposvariables EQUAL expresion .)
    $end            reduce using rule 31 (declaracion -> tiposvariables EQUAL expresion .)
    ELSE            reduce using rule 31 (declaracion -> tiposvariables EQUAL expresion .)
    END             reduce using rule 31 (declaracion -> tiposvariables EQUAL expresion .)
    RETURN          reduce using rule 31 (declaracion -> tiposvariables EQUAL expresion .)


state 96

    (32) declaracion -> tiposvariables EQUAL declaracion .

    LOCALVAR        reduce using rule 32 (declaracion -> tiposvariables EQUAL declaracion .)
    FOR             reduce using rule 32 (declaracion -> tiposvariables EQUAL declaracion .)
    IF              reduce using rule 32 (declaracion -> tiposvariables EQUAL declaracion .)
    UNLESS          reduce using rule 32 (declaracion -> tiposvariables EQUAL declaracion .)
    PUTS            reduce using rule 32 (declaracion -> tiposvariables EQUAL declaracion .)
    PRINT           reduce using rule 32 (declaracion -> tiposvariables EQUAL declaracion .)
    VAR             reduce using rule 32 (declaracion -> tiposvariables EQUAL declaracion .)
    CONSTANT        reduce using rule 32 (declaracion -> tiposvariables EQUAL declaracion .)
    LCURLYBRACKET   reduce using rule 32 (declaracion -> tiposvariables EQUAL declaracion .)
    LBRACKET        reduce using rule 32 (declaracion -> tiposvariables EQUAL declaracion .)
    SET             reduce using rule 32 (declaracion -> tiposvariables EQUAL declaracion .)
    $end            reduce using rule 32 (declaracion -> tiposvariables EQUAL declaracion .)
    ELSE            reduce using rule 32 (declaracion -> tiposvariables EQUAL declaracion .)
    END             reduce using rule 32 (declaracion -> tiposvariables EQUAL declaracion .)
    RETURN          reduce using rule 32 (declaracion -> tiposvariables EQUAL declaracion .)


state 97

    (47) estructurasDatos -> hash .

    LOCALVAR        reduce using rule 47 (estructurasDatos -> hash .)
    FOR             reduce using rule 47 (estructurasDatos -> hash .)
    IF              reduce using rule 47 (estructurasDatos -> hash .)
    UNLESS          reduce using rule 47 (estructurasDatos -> hash .)
    PUTS            reduce using rule 47 (estructurasDatos -> hash .)
    PRINT           reduce using rule 47 (estructurasDatos -> hash .)
    VAR             reduce using rule 47 (estructurasDatos -> hash .)
    CONSTANT        reduce using rule 47 (estructurasDatos -> hash .)
    LCURLYBRACKET   reduce using rule 47 (estructurasDatos -> hash .)
    LBRACKET        reduce using rule 47 (estructurasDatos -> hash .)
    SET             reduce using rule 47 (estructurasDatos -> hash .)
    $end            reduce using rule 47 (estructurasDatos -> hash .)
    ELSE            reduce using rule 47 (estructurasDatos -> hash .)
    END             reduce using rule 47 (estructurasDatos -> hash .)
    RETURN          reduce using rule 47 (estructurasDatos -> hash .)


state 98

    (48) estructurasDatos -> array .

    LOCALVAR        reduce using rule 48 (estructurasDatos -> array .)
    FOR             reduce using rule 48 (estructurasDatos -> array .)
    IF              reduce using rule 48 (estructurasDatos -> array .)
    UNLESS          reduce using rule 48 (estructurasDatos -> array .)
    PUTS            reduce using rule 48 (estructurasDatos -> array .)
    PRINT           reduce using rule 48 (estructurasDatos -> array .)
    VAR             reduce using rule 48 (estructurasDatos -> array .)
    CONSTANT        reduce using rule 48 (estructurasDatos -> array .)
    LCURLYBRACKET   reduce using rule 48 (estructurasDatos -> array .)
    LBRACKET        reduce using rule 48 (estructurasDatos -> array .)
    SET             reduce using rule 48 (estructurasDatos -> array .)
    $end            reduce using rule 48 (estructurasDatos -> array .)
    ELSE            reduce using rule 48 (estructurasDatos -> array .)
    END             reduce using rule 48 (estructurasDatos -> array .)
    RETURN          reduce using rule 48 (estructurasDatos -> array .)


state 99

    (49) estructurasDatos -> set .

    LOCALVAR        reduce using rule 49 (estructurasDatos -> set .)
    FOR             reduce using rule 49 (estructurasDatos -> set .)
    IF              reduce using rule 49 (estructurasDatos -> set .)
    UNLESS          reduce using rule 49 (estructurasDatos -> set .)
    PUTS            reduce using rule 49 (estructurasDatos -> set .)
    PRINT           reduce using rule 49 (estructurasDatos -> set .)
    VAR             reduce using rule 49 (estructurasDatos -> set .)
    CONSTANT        reduce using rule 49 (estructurasDatos -> set .)
    LCURLYBRACKET   reduce using rule 49 (estructurasDatos -> set .)
    LBRACKET        reduce using rule 49 (estructurasDatos -> set .)
    SET             reduce using rule 49 (estructurasDatos -> set .)
    $end            reduce using rule 49 (estructurasDatos -> set .)
    ELSE            reduce using rule 49 (estructurasDatos -> set .)
    END             reduce using rule 49 (estructurasDatos -> set .)
    RETURN          reduce using rule 49 (estructurasDatos -> set .)


state 100

    (68) expresion -> operacion .
    (72) operacion -> operacion . masoperaciones
    (73) masoperaciones -> . operador expresion masoperaciones
    (74) masoperaciones -> . operador number
    (75) masoperaciones -> . operador expresion
    (76) operador -> . PLUS
    (77) operador -> . MINUS
    (78) operador -> . MULTIPLY
    (79) operador -> . DIVIDE
